[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  91%|█████████ | 1864/2048 [38:53<03:51,  1.26s/it]
score/teacher_prompt:  91%|█████████ | 1865/2048 [38:54<03:56,  1.29s/it]
score/teacher_prompt:  91%|█████████ | 1866/2048 [38:55<03:55,  1.30s/it]
score/teacher_prompt:  91%|█████████ | 1867/2048 [38:57<03:48,  1.26s/it]
score/teacher_prompt:  91%|█████████ | 1868/2048 [38:57<03:08,  1.05s/it]
score/teacher_prompt:  91%|█████████▏| 1869/2048 [38:58<03:21,  1.13s/it]
score/teacher_prompt:  91%|█████████▏| 1870/2048 [38:59<02:58,  1.00s/it]
score/teacher_prompt:  91%|█████████▏| 1871/2048 [39:00<03:17,  1.11s/it]
score/teacher_prompt:  91%|█████████▏| 1872/2048 [39:02<03:29,  1.19s/it]
score/teacher_prompt:  91%|█████████▏| 1873/2048 [39:03<03:36,  1.24s/it]
score/teacher_prompt:  92%|█████████▏| 1874/2048 [39:04<03:33,  1.23s/it]
score/teacher_prompt:  92%|█████████▏| 1875/2048 [39:06<03:41,  1.28s/it]
score/teacher_prompt:  92%|█████████▏| 1876/2048 [39:07<03:42,  1.29s/it]
score/teacher_prompt:  92%|█████████▏| 1877/2048 [39:09<03:45,  1.32s/it]
score/teacher_prompt:  92%|█████████▏| 1878/2048 [39:10<03:33,  1.26s/it]
score/teacher_prompt:  92%|█████████▏| 1879/2048 [39:11<03:38,  1.29s/it]
score/teacher_prompt:  92%|█████████▏| 1880/2048 [39:12<03:41,  1.32s/it]
score/teacher_prompt:  92%|█████████▏| 1881/2048 [39:14<03:36,  1.30s/it]
score/teacher_prompt:  92%|█████████▏| 1882/2048 [39:15<03:40,  1.33s/it]
score/teacher_prompt:  92%|█████████▏| 1883/2048 [39:16<03:41,  1.34s/it]
score/teacher_prompt:  92%|█████████▏| 1884/2048 [39:18<03:38,  1.33s/it]
score/teacher_prompt:  92%|█████████▏| 1885/2048 [39:19<03:38,  1.34s/it]
score/teacher_prompt:  92%|█████████▏| 1886/2048 [39:20<03:38,  1.35s/it]
score/teacher_prompt:  92%|█████████▏| 1887/2048 [39:22<03:39,  1.36s/it]
score/teacher_prompt:  92%|█████████▏| 1888/2048 [39:23<03:29,  1.31s/it]
score/teacher_prompt:  92%|█████████▏| 1889/2048 [39:24<02:56,  1.11s/it]
score/teacher_prompt:  92%|█████████▏| 1890/2048 [39:25<03:08,  1.19s/it]
score/teacher_prompt:  92%|█████████▏| 1891/2048 [39:26<03:14,  1.24s/it]
score/teacher_prompt:  92%|█████████▏| 1892/2048 [39:28<03:16,  1.26s/it]
score/teacher_prompt:  92%|█████████▏| 1893/2048 [39:29<03:19,  1.29s/it]
score/teacher_prompt:  92%|█████████▏| 1894/2048 [39:30<02:46,  1.08s/it]
score/teacher_prompt:  93%|█████████▎| 1895/2048 [39:31<02:56,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1896/2048 [39:32<03:05,  1.22s/it]
score/teacher_prompt:  93%|█████████▎| 1897/2048 [39:33<02:52,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1898/2048 [39:34<02:34,  1.03s/it]
score/teacher_prompt:  93%|█████████▎| 1899/2048 [39:35<02:49,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1900/2048 [39:37<02:54,  1.18s/it]
score/teacher_prompt:  93%|█████████▎| 1901/2048 [39:38<03:01,  1.23s/it]
score/teacher_prompt:  93%|█████████▎| 1902/2048 [39:39<03:06,  1.28s/it]
score/teacher_prompt:  93%|█████████▎| 1903/2048 [39:41<03:07,  1.30s/it]
score/teacher_prompt:  93%|█████████▎| 1904/2048 [39:42<03:10,  1.32s/it]
score/teacher_prompt:  93%|█████████▎| 1905/2048 [39:44<03:12,  1.34s/it]
score/teacher_prompt:  93%|█████████▎| 1906/2048 [39:45<03:10,  1.34s/it]
score/teacher_prompt:  93%|█████████▎| 1907/2048 [39:46<03:11,  1.36s/it]
score/teacher_prompt:  93%|█████████▎| 1908/2048 [39:48<03:10,  1.36s/it]
score/teacher_prompt:  93%|█████████▎| 1909/2048 [39:49<03:11,  1.37s/it]
score/teacher_prompt:  93%|█████████▎| 1910/2048 [39:51<03:10,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1911/2048 [39:52<03:09,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1912/2048 [39:53<03:09,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1913/2048 [39:55<03:07,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1914/2048 [39:56<03:05,  1.39s/it]
score/teacher_prompt:  94%|█████████▎| 1915/2048 [39:57<03:04,  1.38s/it]
score/teacher_prompt:  94%|█████████▎| 1916/2048 [39:59<02:54,  1.32s/it]
score/teacher_prompt:  94%|█████████▎| 1917/2048 [40:00<02:55,  1.34s/it]
score/teacher_prompt:  94%|█████████▎| 1918/2048 [40:01<02:55,  1.35s/it]
score/teacher_prompt:  94%|█████████▎| 1919/2048 [40:03<02:54,  1.35s/it]
score/teacher_prompt:  94%|█████████▍| 1920/2048 [40:04<02:54,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1921/2048 [40:06<02:53,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1922/2048 [40:07<02:51,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1923/2048 [40:08<02:50,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1924/2048 [40:10<02:48,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1925/2048 [40:11<02:47,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1926/2048 [40:12<02:36,  1.28s/it]
score/teacher_prompt:  94%|█████████▍| 1927/2048 [40:13<02:39,  1.31s/it]
score/teacher_prompt:  94%|█████████▍| 1928/2048 [40:15<02:40,  1.34s/it]
score/teacher_prompt:  94%|█████████▍| 1929/2048 [40:16<02:22,  1.20s/it]
score/teacher_prompt:  94%|█████████▍| 1930/2048 [40:17<02:26,  1.24s/it]
score/teacher_prompt:  94%|█████████▍| 1931/2048 [40:18<02:30,  1.28s/it]
score/teacher_prompt:  94%|█████████▍| 1932/2048 [40:19<02:07,  1.10s/it]
score/teacher_prompt:  94%|█████████▍| 1933/2048 [40:20<01:49,  1.05it/s]
score/teacher_prompt:  94%|█████████▍| 1934/2048 [40:21<02:01,  1.06s/it]
score/teacher_prompt:  94%|█████████▍| 1935/2048 [40:22<02:08,  1.14s/it]
score/teacher_prompt:  95%|█████████▍| 1936/2048 [40:23<01:45,  1.06it/s]
score/teacher_prompt:  95%|█████████▍| 1937/2048 [40:24<01:44,  1.06it/s]
score/teacher_prompt:  95%|█████████▍| 1938/2048 [40:25<01:56,  1.06s/it]
score/teacher_prompt:  95%|█████████▍| 1939/2048 [40:26<02:01,  1.11s/it]
score/teacher_prompt:  95%|█████████▍| 1940/2048 [40:27<01:39,  1.09it/s]
score/teacher_prompt:  95%|█████████▍| 1941/2048 [40:28<01:52,  1.05s/it]
score/teacher_prompt:  95%|█████████▍| 1942/2048 [40:29<01:35,  1.11it/s]
score/teacher_prompt:  95%|█████████▍| 1943/2048 [40:30<01:47,  1.02s/it]
score/teacher_prompt:  95%|█████████▍| 1944/2048 [40:31<01:47,  1.04s/it]
score/teacher_prompt:  95%|█████████▍| 1945/2048 [40:32<01:56,  1.14s/it]
score/teacher_prompt:  95%|█████████▌| 1946/2048 [40:34<02:01,  1.19s/it]
score/teacher_prompt:  95%|█████████▌| 1947/2048 [40:35<02:03,  1.22s/it]
score/teacher_prompt:  95%|█████████▌| 1948/2048 [40:36<02:06,  1.26s/it]
score/teacher_prompt:  95%|█████████▌| 1949/2048 [40:38<02:08,  1.30s/it]
score/teacher_prompt:  95%|█████████▌| 1950/2048 [40:39<02:09,  1.32s/it]
score/teacher_prompt:  95%|█████████▌| 1951/2048 [40:41<02:09,  1.33s/it]
score/teacher_prompt:  95%|█████████▌| 1952/2048 [40:42<02:09,  1.35s/it]
score/teacher_prompt:  95%|█████████▌| 1953/2048 [40:43<02:09,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1954/2048 [40:45<02:08,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1955/2048 [40:46<02:05,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 1956/2048 [40:47<02:04,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 1957/2048 [40:49<02:03,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1958/2048 [40:49<01:43,  1.15s/it]
score/teacher_prompt:  96%|█████████▌| 1959/2048 [40:51<01:48,  1.22s/it]
score/teacher_prompt:  96%|█████████▌| 1960/2048 [40:52<01:50,  1.26s/it]
score/teacher_prompt:  96%|█████████▌| 1961/2048 [40:53<01:51,  1.28s/it]
score/teacher_prompt:  96%|█████████▌| 1962/2048 [40:55<01:52,  1.31s/it]
score/teacher_prompt:  96%|█████████▌| 1963/2048 [40:56<01:52,  1.32s/it]
score/teacher_prompt:  96%|█████████▌| 1964/2048 [40:58<01:52,  1.34s/it]
score/teacher_prompt:  96%|█████████▌| 1965/2048 [40:58<01:32,  1.12s/it]
score/teacher_prompt:  96%|█████████▌| 1966/2048 [41:00<01:38,  1.21s/it]
score/teacher_prompt:  96%|█████████▌| 1967/2048 [41:01<01:40,  1.24s/it]
score/teacher_prompt:  96%|█████████▌| 1968/2048 [41:02<01:40,  1.26s/it]
score/teacher_prompt:  96%|█████████▌| 1969/2048 [41:04<01:42,  1.30s/it]
score/teacher_prompt:  96%|█████████▌| 1970/2048 [41:04<01:27,  1.12s/it]
score/teacher_prompt:  96%|█████████▌| 1971/2048 [41:06<01:31,  1.19s/it]
score/teacher_prompt:  96%|█████████▋| 1972/2048 [41:07<01:34,  1.25s/it]
score/teacher_prompt:  96%|█████████▋| 1973/2048 [41:08<01:36,  1.28s/it]
score/teacher_prompt:  96%|█████████▋| 1974/2048 [41:10<01:35,  1.29s/it]
score/teacher_prompt:  96%|█████████▋| 1975/2048 [41:10<01:19,  1.09s/it]
score/teacher_prompt:  96%|█████████▋| 1976/2048 [41:11<01:04,  1.11it/s]
score/teacher_prompt:  97%|█████████▋| 1977/2048 [41:12<01:13,  1.03s/it]
score/teacher_prompt:  97%|█████████▋| 1978/2048 [41:14<01:19,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1979/2048 [41:15<01:23,  1.21s/it]
score/teacher_prompt:  97%|█████████▋| 1980/2048 [41:16<01:25,  1.26s/it]
score/teacher_prompt:  97%|█████████▋| 1981/2048 [41:18<01:26,  1.29s/it]
score/teacher_prompt:  97%|█████████▋| 1982/2048 [41:18<01:12,  1.10s/it]
score/teacher_prompt:  97%|█████████▋| 1983/2048 [41:20<01:15,  1.17s/it]
score/teacher_prompt:  97%|█████████▋| 1984/2048 [41:21<01:14,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 1985/2048 [41:22<01:16,  1.22s/it]
score/teacher_prompt:  97%|█████████▋| 1986/2048 [41:23<01:05,  1.05s/it]
score/teacher_prompt:  97%|█████████▋| 1987/2048 [41:24<01:09,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1988/2048 [41:26<01:13,  1.22s/it]
score/teacher_prompt:  97%|█████████▋| 1989/2048 [41:26<01:04,  1.09s/it]
score/teacher_prompt:  97%|█████████▋| 1990/2048 [41:28<01:04,  1.12s/it]
score/teacher_prompt:  97%|█████████▋| 1991/2048 [41:29<01:02,  1.09s/it]
score/teacher_prompt:  97%|█████████▋| 1992/2048 [41:30<01:04,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1993/2048 [41:31<01:06,  1.20s/it]
score/teacher_prompt:  97%|█████████▋| 1994/2048 [41:32<01:07,  1.25s/it]
score/teacher_prompt:  97%|█████████▋| 1995/2048 [41:34<01:06,  1.26s/it]
score/teacher_prompt:  97%|█████████▋| 1996/2048 [41:35<01:07,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 1997/2048 [41:36<01:04,  1.27s/it]
score/teacher_prompt:  98%|█████████▊| 1998/2048 [41:38<01:05,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 1999/2048 [41:39<01:03,  1.29s/it]
score/teacher_prompt:  98%|█████████▊| 2000/2048 [41:40<01:02,  1.29s/it]
score/teacher_prompt:  98%|█████████▊| 2001/2048 [41:41<00:56,  1.21s/it]
score/teacher_prompt:  98%|█████████▊| 2002/2048 [41:43<00:58,  1.27s/it]
score/teacher_prompt:  98%|█████████▊| 2003/2048 [41:44<00:58,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 2004/2048 [41:45<00:58,  1.32s/it]
score/teacher_prompt:  98%|█████████▊| 2005/2048 [41:46<00:49,  1.16s/it]
score/teacher_prompt:  98%|█████████▊| 2006/2048 [41:48<00:50,  1.21s/it]
score/teacher_prompt:  98%|█████████▊| 2007/2048 [41:49<00:51,  1.27s/it]
score/teacher_prompt:  98%|█████████▊| 2008/2048 [41:50<00:52,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 2009/2048 [41:51<00:43,  1.11s/it]
score/teacher_prompt:  98%|█████████▊| 2010/2048 [41:52<00:45,  1.19s/it]
score/teacher_prompt:  98%|█████████▊| 2011/2048 [41:54<00:46,  1.25s/it]
score/teacher_prompt:  98%|█████████▊| 2012/2048 [41:54<00:38,  1.06s/it]
score/teacher_prompt:  98%|█████████▊| 2013/2048 [41:56<00:39,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 2014/2048 [41:57<00:37,  1.09s/it]
score/teacher_prompt:  98%|█████████▊| 2015/2048 [41:58<00:38,  1.16s/it]
score/teacher_prompt:  98%|█████████▊| 2016/2048 [41:59<00:38,  1.21s/it]
score/teacher_prompt:  98%|█████████▊| 2017/2048 [42:01<00:36,  1.19s/it]
score/teacher_prompt:  99%|█████████▊| 2018/2048 [42:02<00:37,  1.24s/it]
score/teacher_prompt:  99%|█████████▊| 2019/2048 [42:03<00:36,  1.27s/it]
score/teacher_prompt:  99%|█████████▊| 2020/2048 [42:05<00:36,  1.30s/it]
score/teacher_prompt:  99%|█████████▊| 2021/2048 [42:06<00:32,  1.20s/it]
score/teacher_prompt:  99%|█████████▊| 2022/2048 [42:07<00:32,  1.25s/it]
score/teacher_prompt:  99%|█████████▉| 2023/2048 [42:08<00:32,  1.28s/it]
score/teacher_prompt:  99%|█████████▉| 2024/2048 [42:09<00:26,  1.11s/it]
score/teacher_prompt:  99%|█████████▉| 2025/2048 [42:10<00:27,  1.18s/it]
score/teacher_prompt:  99%|█████████▉| 2026/2048 [42:12<00:26,  1.21s/it]
score/teacher_prompt:  99%|█████████▉| 2027/2048 [42:12<00:21,  1.03s/it]
score/teacher_prompt:  99%|█████████▉| 2028/2048 [42:14<00:22,  1.13s/it]
score/teacher_prompt:  99%|█████████▉| 2029/2048 [42:15<00:22,  1.21s/it]
score/teacher_prompt:  99%|█████████▉| 2030/2048 [42:16<00:22,  1.25s/it]
score/teacher_prompt:  99%|█████████▉| 2031/2048 [42:18<00:22,  1.29s/it]
score/teacher_prompt:  99%|█████████▉| 2032/2048 [42:19<00:21,  1.33s/it]
score/teacher_prompt:  99%|█████████▉| 2033/2048 [42:20<00:18,  1.23s/it]
score/teacher_prompt:  99%|█████████▉| 2034/2048 [42:21<00:17,  1.26s/it]
score/teacher_prompt:  99%|█████████▉| 2035/2048 [42:22<00:14,  1.12s/it]
score/teacher_prompt:  99%|█████████▉| 2036/2048 [42:24<00:14,  1.19s/it]
score/teacher_prompt:  99%|█████████▉| 2037/2048 [42:24<00:11,  1.08s/it]
score/teacher_prompt: 100%|█████████▉| 2038/2048 [42:26<00:11,  1.16s/it]
score/teacher_prompt: 100%|█████████▉| 2039/2048 [42:27<00:10,  1.21s/it]
score/teacher_prompt: 100%|█████████▉| 2040/2048 [42:28<00:08,  1.12s/it]
score/teacher_prompt: 100%|█████████▉| 2041/2048 [42:29<00:07,  1.11s/it]
score/teacher_prompt: 100%|█████████▉| 2042/2048 [42:30<00:07,  1.19s/it]
score/teacher_prompt: 100%|█████████▉| 2043/2048 [42:32<00:06,  1.22s/it]
score/teacher_prompt: 100%|█████████▉| 2044/2048 [42:33<00:05,  1.27s/it]
score/teacher_prompt: 100%|█████████▉| 2045/2048 [42:35<00:03,  1.31s/it]
score/teacher_prompt: 100%|█████████▉| 2046/2048 [42:35<00:02,  1.17s/it]
