[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  90%|█████████ | 1845/2048 [42:02<04:39,  1.38s/it]
score/teacher_prompt:  90%|█████████ | 1846/2048 [42:03<04:39,  1.39s/it]
score/teacher_prompt:  90%|█████████ | 1847/2048 [42:05<04:39,  1.39s/it]
score/teacher_prompt:  90%|█████████ | 1848/2048 [42:06<04:33,  1.37s/it]
score/teacher_prompt:  90%|█████████ | 1849/2048 [42:08<04:32,  1.37s/it]
score/teacher_prompt:  90%|█████████ | 1850/2048 [42:09<04:30,  1.36s/it]
score/teacher_prompt:  90%|█████████ | 1851/2048 [42:10<04:31,  1.38s/it]
score/teacher_prompt:  90%|█████████ | 1852/2048 [42:12<04:27,  1.37s/it]
score/teacher_prompt:  90%|█████████ | 1853/2048 [42:13<04:25,  1.36s/it]
score/teacher_prompt:  91%|█████████ | 1854/2048 [42:14<04:27,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1855/2048 [42:16<04:28,  1.39s/it]
score/teacher_prompt:  91%|█████████ | 1856/2048 [42:17<04:24,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1857/2048 [42:19<04:21,  1.37s/it]
score/teacher_prompt:  91%|█████████ | 1858/2048 [42:20<04:22,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1859/2048 [42:21<04:19,  1.37s/it]
score/teacher_prompt:  91%|█████████ | 1860/2048 [42:23<04:19,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1861/2048 [42:24<04:17,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1862/2048 [42:25<04:15,  1.37s/it]
score/teacher_prompt:  91%|█████████ | 1863/2048 [42:27<04:12,  1.37s/it]
score/teacher_prompt:  91%|█████████ | 1864/2048 [42:28<04:14,  1.38s/it]
score/teacher_prompt:  91%|█████████ | 1865/2048 [42:30<04:14,  1.39s/it]
score/teacher_prompt:  91%|█████████ | 1866/2048 [42:31<04:14,  1.40s/it]
score/teacher_prompt:  91%|█████████ | 1867/2048 [42:32<04:12,  1.40s/it]
score/teacher_prompt:  91%|█████████ | 1868/2048 [42:34<04:11,  1.40s/it]
score/teacher_prompt:  91%|█████████▏| 1869/2048 [42:35<04:05,  1.37s/it]
score/teacher_prompt:  91%|█████████▏| 1870/2048 [42:37<04:04,  1.37s/it]
score/teacher_prompt:  91%|█████████▏| 1871/2048 [42:38<04:05,  1.39s/it]
score/teacher_prompt:  91%|█████████▏| 1872/2048 [42:39<04:01,  1.37s/it]
score/teacher_prompt:  91%|█████████▏| 1873/2048 [42:41<04:02,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1874/2048 [42:42<03:58,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1875/2048 [42:43<03:55,  1.36s/it]
score/teacher_prompt:  92%|█████████▏| 1876/2048 [42:45<03:56,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1877/2048 [42:46<03:53,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1878/2048 [42:48<03:54,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1879/2048 [42:49<03:55,  1.39s/it]
score/teacher_prompt:  92%|█████████▏| 1880/2048 [42:50<03:53,  1.39s/it]
score/teacher_prompt:  92%|█████████▏| 1881/2048 [42:52<03:51,  1.39s/it]
score/teacher_prompt:  92%|█████████▏| 1882/2048 [42:53<03:47,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1883/2048 [42:54<03:45,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1884/2048 [42:56<03:45,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1885/2048 [42:57<03:44,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1886/2048 [42:59<03:43,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1887/2048 [43:00<03:42,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1888/2048 [43:01<03:38,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 1889/2048 [43:03<03:39,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1890/2048 [43:04<03:38,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1891/2048 [43:05<03:38,  1.39s/it]
score/teacher_prompt:  92%|█████████▏| 1892/2048 [43:07<03:36,  1.39s/it]
score/teacher_prompt:  92%|█████████▏| 1893/2048 [43:08<03:33,  1.38s/it]
score/teacher_prompt:  92%|█████████▏| 1894/2048 [43:10<03:29,  1.36s/it]
score/teacher_prompt:  93%|█████████▎| 1895/2048 [43:11<03:27,  1.35s/it]
score/teacher_prompt:  93%|█████████▎| 1896/2048 [43:12<03:24,  1.35s/it]
score/teacher_prompt:  93%|█████████▎| 1897/2048 [43:14<03:22,  1.34s/it]
score/teacher_prompt:  93%|█████████▎| 1898/2048 [43:15<03:24,  1.36s/it]
score/teacher_prompt:  93%|█████████▎| 1899/2048 [43:16<03:23,  1.37s/it]
score/teacher_prompt:  93%|█████████▎| 1900/2048 [43:18<03:24,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1901/2048 [43:19<03:24,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1902/2048 [43:21<03:21,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1903/2048 [43:22<03:21,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1904/2048 [43:23<03:17,  1.37s/it]
score/teacher_prompt:  93%|█████████▎| 1905/2048 [43:25<03:15,  1.36s/it]
score/teacher_prompt:  93%|█████████▎| 1906/2048 [43:26<03:15,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1907/2048 [43:27<03:14,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1908/2048 [43:29<03:13,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1909/2048 [43:30<03:12,  1.38s/it]
score/teacher_prompt:  93%|█████████▎| 1910/2048 [43:32<03:11,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1911/2048 [43:33<03:10,  1.39s/it]
score/teacher_prompt:  93%|█████████▎| 1912/2048 [43:34<03:03,  1.35s/it]
score/teacher_prompt:  93%|█████████▎| 1913/2048 [43:36<03:01,  1.35s/it]
score/teacher_prompt:  93%|█████████▎| 1914/2048 [43:37<02:59,  1.34s/it]
score/teacher_prompt:  94%|█████████▎| 1915/2048 [43:38<02:57,  1.33s/it]
score/teacher_prompt:  94%|█████████▎| 1916/2048 [43:40<02:58,  1.35s/it]
score/teacher_prompt:  94%|█████████▎| 1917/2048 [43:41<02:56,  1.35s/it]
score/teacher_prompt:  94%|█████████▎| 1918/2048 [43:42<02:56,  1.36s/it]
score/teacher_prompt:  94%|█████████▎| 1919/2048 [43:44<02:53,  1.35s/it]
score/teacher_prompt:  94%|█████████▍| 1920/2048 [43:45<02:54,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1921/2048 [43:46<02:53,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1922/2048 [43:48<02:52,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1923/2048 [43:49<02:52,  1.38s/it]
score/teacher_prompt:  94%|█████████▍| 1924/2048 [43:51<02:49,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1925/2048 [43:52<02:46,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1926/2048 [43:53<02:47,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1927/2048 [43:55<02:47,  1.38s/it]
score/teacher_prompt:  94%|█████████▍| 1928/2048 [43:56<02:46,  1.38s/it]
score/teacher_prompt:  94%|█████████▍| 1929/2048 [43:57<02:42,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1930/2048 [43:59<02:41,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1931/2048 [44:00<02:40,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1932/2048 [44:01<02:37,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1933/2048 [44:03<02:37,  1.37s/it]
score/teacher_prompt:  94%|█████████▍| 1934/2048 [44:04<02:35,  1.36s/it]
score/teacher_prompt:  94%|█████████▍| 1935/2048 [44:06<02:34,  1.37s/it]
score/teacher_prompt:  95%|█████████▍| 1936/2048 [44:07<02:32,  1.36s/it]
score/teacher_prompt:  95%|█████████▍| 1937/2048 [44:08<02:32,  1.37s/it]
score/teacher_prompt:  95%|█████████▍| 1938/2048 [44:10<02:31,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1939/2048 [44:11<02:30,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1940/2048 [44:12<02:29,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1941/2048 [44:14<02:27,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1942/2048 [44:15<02:26,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1943/2048 [44:17<02:23,  1.37s/it]
score/teacher_prompt:  95%|█████████▍| 1944/2048 [44:18<02:23,  1.38s/it]
score/teacher_prompt:  95%|█████████▍| 1945/2048 [44:19<02:21,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1946/2048 [44:21<02:19,  1.36s/it]
score/teacher_prompt:  95%|█████████▌| 1947/2048 [44:22<02:19,  1.38s/it]
score/teacher_prompt:  95%|█████████▌| 1948/2048 [44:23<02:16,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1949/2048 [44:25<02:16,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1950/2048 [44:26<02:15,  1.38s/it]
score/teacher_prompt:  95%|█████████▌| 1951/2048 [44:28<02:12,  1.36s/it]
score/teacher_prompt:  95%|█████████▌| 1952/2048 [44:29<02:09,  1.35s/it]
score/teacher_prompt:  95%|█████████▌| 1953/2048 [44:30<02:09,  1.36s/it]
score/teacher_prompt:  95%|█████████▌| 1954/2048 [44:32<02:08,  1.37s/it]
score/teacher_prompt:  95%|█████████▌| 1955/2048 [44:33<02:06,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1956/2048 [44:34<02:04,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1957/2048 [44:36<02:04,  1.37s/it]
score/teacher_prompt:  96%|█████████▌| 1958/2048 [44:37<02:03,  1.38s/it]
score/teacher_prompt:  96%|█████████▌| 1959/2048 [44:38<02:00,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1960/2048 [44:40<01:58,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 1961/2048 [44:41<01:57,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 1962/2048 [44:42<01:51,  1.30s/it]
score/teacher_prompt:  96%|█████████▌| 1963/2048 [44:44<01:51,  1.31s/it]
score/teacher_prompt:  96%|█████████▌| 1964/2048 [44:45<01:52,  1.35s/it]
score/teacher_prompt:  96%|█████████▌| 1965/2048 [44:46<01:51,  1.34s/it]
score/teacher_prompt:  96%|█████████▌| 1966/2048 [44:48<01:51,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1967/2048 [44:49<01:50,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1968/2048 [44:51<01:48,  1.36s/it]
score/teacher_prompt:  96%|█████████▌| 1969/2048 [44:52<01:49,  1.38s/it]
score/teacher_prompt:  96%|█████████▌| 1970/2048 [44:53<01:46,  1.37s/it]
score/teacher_prompt:  96%|█████████▌| 1971/2048 [44:55<01:44,  1.36s/it]
score/teacher_prompt:  96%|█████████▋| 1972/2048 [44:56<01:44,  1.37s/it]
score/teacher_prompt:  96%|█████████▋| 1973/2048 [44:57<01:43,  1.38s/it]
score/teacher_prompt:  96%|█████████▋| 1974/2048 [44:59<01:41,  1.38s/it]
score/teacher_prompt:  96%|█████████▋| 1975/2048 [45:00<01:40,  1.37s/it]
score/teacher_prompt:  96%|█████████▋| 1976/2048 [45:02<01:38,  1.37s/it]
score/teacher_prompt:  97%|█████████▋| 1977/2048 [45:03<01:37,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1978/2048 [45:04<01:37,  1.39s/it]
score/teacher_prompt:  97%|█████████▋| 1979/2048 [45:06<01:34,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1980/2048 [45:07<01:33,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1981/2048 [45:08<01:31,  1.37s/it]
score/teacher_prompt:  97%|█████████▋| 1982/2048 [45:10<01:31,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1983/2048 [45:11<01:29,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1984/2048 [45:13<01:28,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1985/2048 [45:14<01:27,  1.39s/it]
score/teacher_prompt:  97%|█████████▋| 1986/2048 [45:15<01:25,  1.37s/it]
score/teacher_prompt:  97%|█████████▋| 1987/2048 [45:17<01:23,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1988/2048 [45:18<01:23,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1989/2048 [45:20<01:21,  1.39s/it]
score/teacher_prompt:  97%|█████████▋| 1990/2048 [45:21<01:20,  1.39s/it]
score/teacher_prompt:  97%|█████████▋| 1991/2048 [45:22<01:18,  1.37s/it]
score/teacher_prompt:  97%|█████████▋| 1992/2048 [45:24<01:17,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1993/2048 [45:25<01:16,  1.38s/it]
score/teacher_prompt:  97%|█████████▋| 1994/2048 [45:26<01:15,  1.39s/it]
score/teacher_prompt:  97%|█████████▋| 1995/2048 [45:28<01:13,  1.40s/it]
score/teacher_prompt:  97%|█████████▋| 1996/2048 [45:29<01:11,  1.38s/it]
score/teacher_prompt:  98%|█████████▊| 1997/2048 [45:31<01:10,  1.38s/it]
score/teacher_prompt:  98%|█████████▊| 1998/2048 [45:32<01:08,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 1999/2048 [45:33<01:06,  1.36s/it]
score/teacher_prompt:  98%|█████████▊| 2000/2048 [45:35<01:05,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2001/2048 [45:36<01:03,  1.36s/it]
score/teacher_prompt:  98%|█████████▊| 2002/2048 [45:37<01:02,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2003/2048 [45:39<01:01,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2004/2048 [45:40<01:00,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2005/2048 [45:41<00:59,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2006/2048 [45:43<00:57,  1.38s/it]
score/teacher_prompt:  98%|█████████▊| 2007/2048 [45:44<00:57,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2008/2048 [45:46<00:54,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 2009/2048 [45:47<00:53,  1.38s/it]
score/teacher_prompt:  98%|█████████▊| 2010/2048 [45:48<00:52,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2011/2048 [45:50<00:51,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2012/2048 [45:51<00:50,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2013/2048 [45:53<00:48,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2014/2048 [45:54<00:47,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 2015/2048 [45:55<00:43,  1.32s/it]
score/teacher_prompt:  98%|█████████▊| 2016/2048 [45:57<00:43,  1.34s/it]
score/teacher_prompt:  98%|█████████▊| 2017/2048 [45:58<00:42,  1.36s/it]
score/teacher_prompt:  99%|█████████▊| 2018/2048 [45:59<00:40,  1.36s/it]
score/teacher_prompt:  99%|█████████▊| 2019/2048 [46:01<00:39,  1.36s/it]
score/teacher_prompt:  99%|█████████▊| 2020/2048 [46:02<00:38,  1.36s/it]
score/teacher_prompt:  99%|█████████▊| 2021/2048 [46:03<00:36,  1.37s/it]
score/teacher_prompt:  99%|█████████▊| 2022/2048 [46:05<00:35,  1.38s/it]
score/teacher_prompt:  99%|█████████▉| 2023/2048 [46:06<00:34,  1.37s/it]
score/teacher_prompt:  99%|█████████▉| 2024/2048 [46:08<00:33,  1.38s/it]
score/teacher_prompt:  99%|█████████▉| 2025/2048 [46:09<00:31,  1.38s/it]
score/teacher_prompt:  99%|█████████▉| 2026/2048 [46:10<00:30,  1.38s/it]
score/teacher_prompt:  99%|█████████▉| 2027/2048 [46:12<00:29,  1.39s/it]
score/teacher_prompt:  99%|█████████▉| 2028/2048 [46:13<00:27,  1.40s/it]
