[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 654/2048 [21:51<50:19,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 655/2048 [21:53<50:22,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 656/2048 [21:55<50:01,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 657/2048 [21:57<50:13,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 658/2048 [21:59<50:03,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 659/2048 [22:01<49:53,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 660/2048 [22:03<50:00,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 661/2048 [22:06<49:44,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 662/2048 [22:08<49:24,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 663/2048 [22:10<49:18,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 664/2048 [22:12<49:13,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  32%|███▏      | 665/2048 [22:14<49:16,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 666/2048 [22:16<49:14,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 667/2048 [22:18<48:56,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 668/2048 [22:20<48:46,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 669/2048 [22:23<49:02,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 670/2048 [22:25<48:44,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 671/2048 [22:27<48:12,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 672/2048 [22:29<48:14,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 673/2048 [22:31<48:27,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 674/2048 [22:33<48:52,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 675/2048 [22:35<48:45,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 676/2048 [22:37<48:32,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 677/2048 [22:39<46:54,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 678/2048 [22:41<47:33,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 679/2048 [22:44<48:01,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 680/2048 [22:46<48:39,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 681/2048 [22:48<48:45,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 682/2048 [22:50<48:39,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 683/2048 [22:52<48:33,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 684/2048 [22:54<48:28,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 685/2048 [22:56<48:15,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  33%|███▎      | 686/2048 [22:59<48:10,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 687/2048 [23:01<48:13,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 688/2048 [23:03<48:34,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 689/2048 [23:05<48:37,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 690/2048 [23:07<48:21,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▎      | 691/2048 [23:09<48:08,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 692/2048 [23:11<48:24,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 693/2048 [23:14<48:10,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 694/2048 [23:16<47:56,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 695/2048 [23:18<47:47,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 696/2048 [23:20<47:41,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 697/2048 [23:22<47:44,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 698/2048 [23:24<47:50,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 699/2048 [23:26<47:44,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 700/2048 [23:28<47:52,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 701/2048 [23:31<47:26,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 702/2048 [23:33<47:32,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 703/2048 [23:35<48:09,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 704/2048 [23:37<48:01,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 705/2048 [23:39<48:26,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  34%|███▍      | 706/2048 [23:41<48:06,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 707/2048 [23:43<47:59,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 708/2048 [23:46<48:23,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 709/2048 [23:48<48:05,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 710/2048 [23:50<47:52,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 711/2048 [23:52<47:53,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 712/2048 [23:54<47:49,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 713/2048 [23:56<47:48,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 714/2048 [23:59<47:47,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 715/2048 [24:01<47:47,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▍      | 716/2048 [24:03<47:43,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 717/2048 [24:05<47:43,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 718/2048 [24:07<47:31,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 719/2048 [24:09<47:18,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 720/2048 [24:11<47:26,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 721/2048 [24:14<47:27,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 722/2048 [24:16<47:24,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 723/2048 [24:18<47:19,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 724/2048 [24:20<47:16,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 725/2048 [24:22<47:18,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 726/2048 [24:24<47:26,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  35%|███▌      | 727/2048 [24:26<47:31,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 728/2048 [24:29<47:25,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 729/2048 [24:31<47:16,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 730/2048 [24:33<47:31,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 731/2048 [24:35<47:23,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 732/2048 [24:37<47:16,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 733/2048 [24:39<47:00,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 734/2048 [24:42<47:01,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 735/2048 [24:44<47:16,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 736/2048 [24:46<47:09,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 737/2048 [24:48<47:08,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 738/2048 [24:50<47:10,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 739/2048 [24:52<47:01,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 740/2048 [24:54<46:57,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 741/2048 [24:57<46:46,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▌      | 742/2048 [24:59<47:19,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 743/2048 [25:01<47:03,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 744/2048 [25:03<46:51,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 745/2048 [25:05<47:09,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 746/2048 [25:08<47:04,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  36%|███▋      | 747/2048 [25:10<46:51,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 748/2048 [25:12<46:55,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 749/2048 [25:14<47:27,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 750/2048 [25:16<47:42,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 751/2048 [25:18<47:29,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 752/2048 [25:21<47:09,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 753/2048 [25:23<46:59,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 754/2048 [25:25<46:46,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 755/2048 [25:27<46:32,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 756/2048 [25:29<46:30,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 757/2048 [25:31<46:49,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 758/2048 [25:34<46:33,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 759/2048 [25:36<46:37,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 760/2048 [25:38<46:20,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 761/2048 [25:40<46:32,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 762/2048 [25:42<46:11,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 763/2048 [25:44<46:39,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 764/2048 [25:47<46:33,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 765/2048 [25:49<46:29,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 766/2048 [25:51<46:26,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  37%|███▋      | 767/2048 [25:53<46:19,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 768/2048 [25:55<46:26,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 769/2048 [25:58<46:46,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 770/2048 [26:00<46:37,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 771/2048 [26:02<46:32,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 772/2048 [26:04<46:28,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 773/2048 [26:06<46:23,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 774/2048 [26:08<46:05,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 775/2048 [26:11<46:20,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 776/2048 [26:13<46:07,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 777/2048 [26:15<45:57,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 778/2048 [26:17<46:00,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 779/2048 [26:19<46:08,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 780/2048 [26:21<45:56,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 781/2048 [26:24<46:28,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 782/2048 [26:26<46:21,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 783/2048 [26:28<46:23,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 784/2048 [26:30<46:18,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 785/2048 [26:33<46:13,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 786/2048 [26:35<46:36,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 787/2048 [26:37<46:30,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  38%|███▊      | 788/2048 [26:39<46:11,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 789/2048 [26:41<46:33,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 790/2048 [26:44<46:08,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 791/2048 [26:46<46:02,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 792/2048 [26:48<46:09,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▊      | 793/2048 [26:50<46:00,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 794/2048 [26:52<46:02,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 795/2048 [26:55<45:32,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 796/2048 [26:57<45:26,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 797/2048 [26:59<45:37,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 798/2048 [27:01<45:35,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 799/2048 [27:03<45:41,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 800/2048 [27:06<45:34,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 801/2048 [27:08<45:23,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 802/2048 [27:10<45:15,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 803/2048 [27:12<45:14,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 804/2048 [27:14<45:22,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 805/2048 [27:16<45:22,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 806/2048 [27:19<45:11,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 807/2048 [27:21<45:10,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  39%|███▉      | 808/2048 [27:23<45:05,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 809/2048 [27:25<45:15,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 810/2048 [27:27<45:31,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 811/2048 [27:30<45:47,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 812/2048 [27:32<45:55,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 813/2048 [27:34<45:26,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 814/2048 [27:36<45:13,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 815/2048 [27:38<44:50,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 816/2048 [27:41<44:41,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 817/2048 [27:43<44:44,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 818/2048 [27:45<44:50,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|███▉      | 819/2048 [27:47<44:52,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 820/2048 [27:49<44:43,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 821/2048 [27:52<45:02,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 822/2048 [27:54<45:20,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 823/2048 [27:56<45:03,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 824/2048 [27:58<45:02,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 825/2048 [28:00<44:51,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 826/2048 [28:03<44:38,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 827/2048 [28:05<44:54,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 828/2048 [28:07<44:46,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  40%|████      | 829/2048 [28:09<44:48,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 830/2048 [28:11<44:51,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 831/2048 [28:14<44:43,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 832/2048 [28:16<44:33,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 833/2048 [28:18<44:24,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 834/2048 [28:20<44:37,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 835/2048 [28:22<44:36,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 836/2048 [28:25<44:27,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 837/2048 [28:27<44:29,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 838/2048 [28:29<44:21,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 839/2048 [28:31<44:21,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 840/2048 [28:33<44:18,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 841/2048 [28:36<44:40,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 842/2048 [28:38<44:26,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 843/2048 [28:40<44:26,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████      | 844/2048 [28:42<44:16,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 845/2048 [28:44<44:14,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  41%|████▏     | 846/2048 [28:47<44:37,  2.23s/it]
