[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1192/2048 [18:16<12:43,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1193/2048 [18:17<13:49,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1194/2048 [18:19<14:22,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1195/2048 [18:20<14:39,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1196/2048 [18:21<13:57,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1197/2048 [18:21<12:42,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1198/2048 [18:22<11:32,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1199/2048 [18:22<10:20,  1.37it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1200/2048 [18:23<10:40,  1.32it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1201/2048 [18:24<12:05,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1202/2048 [18:25<13:00,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1203/2048 [18:26<11:55,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1204/2048 [18:27<13:07,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1205/2048 [18:28<13:45,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1206/2048 [18:29<13:59,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1207/2048 [18:30<14:39,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1208/2048 [18:32<14:53,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1209/2048 [18:33<15:09,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1210/2048 [18:34<15:13,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1211/2048 [18:35<15:14,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1212/2048 [18:36<15:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1213/2048 [18:37<15:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1214/2048 [18:37<12:18,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1215/2048 [18:39<12:59,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1216/2048 [18:39<11:02,  1.26it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1217/2048 [18:40<12:35,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1218/2048 [18:41<13:32,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1219/2048 [18:42<11:09,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1220/2048 [18:43<12:09,  1.14it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1221/2048 [18:44<13:01,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1222/2048 [18:45<11:57,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1223/2048 [18:45<10:08,  1.36it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1224/2048 [18:46<11:16,  1.22it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1225/2048 [18:47<10:43,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1226/2048 [18:47<10:22,  1.32it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1227/2048 [18:48<11:40,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1228/2048 [18:49<10:57,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1229/2048 [18:50<12:23,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1230/2048 [18:51<13:19,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1231/2048 [18:52<11:06,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1232/2048 [18:53<12:14,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1233/2048 [18:54<13:10,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1234/2048 [18:55<12:39,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1235/2048 [18:55<10:00,  1.35it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1236/2048 [18:56<09:08,  1.48it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1237/2048 [18:57<10:43,  1.26it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1238/2048 [18:57<09:53,  1.37it/s]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1239/2048 [18:58<10:02,  1.34it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1240/2048 [18:59<11:25,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1241/2048 [19:00<12:19,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1242/2048 [19:02<13:16,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1243/2048 [19:02<12:58,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1244/2048 [19:04<13:26,  1.00s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1245/2048 [19:04<10:31,  1.27it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1246/2048 [19:05<11:38,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1247/2048 [19:06<12:40,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1248/2048 [19:07<13:13,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1249/2048 [19:08<13:28,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1250/2048 [19:09<13:42,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1251/2048 [19:10<13:56,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1252/2048 [19:11<13:05,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1253/2048 [19:12<13:10,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1254/2048 [19:13<13:26,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1255/2048 [19:14<13:52,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1256/2048 [19:16<14:13,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1257/2048 [19:16<13:11,  1.00s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1258/2048 [19:17<13:09,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1259/2048 [19:18<13:39,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1260/2048 [19:20<13:51,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1261/2048 [19:21<13:59,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1262/2048 [19:22<14:01,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1263/2048 [19:22<11:20,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1264/2048 [19:23<11:11,  1.17it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1265/2048 [19:24<12:04,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1266/2048 [19:25<12:40,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1267/2048 [19:26<13:05,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1268/2048 [19:27<11:17,  1.15it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1269/2048 [19:28<12:02,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1270/2048 [19:29<12:36,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1271/2048 [19:30<13:02,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1272/2048 [19:31<13:20,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1273/2048 [19:32<12:34,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1274/2048 [19:32<10:26,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1275/2048 [19:33<11:29,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1276/2048 [19:35<12:13,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1277/2048 [19:36<12:57,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1278/2048 [19:36<10:16,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1279/2048 [19:37<11:31,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▎   | 1280/2048 [19:38<10:01,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1281/2048 [19:39<10:25,  1.23it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1282/2048 [19:39<10:41,  1.19it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1283/2048 [19:40<11:15,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1284/2048 [19:41<09:54,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1285/2048 [19:42<11:08,  1.14it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1286/2048 [19:43<11:50,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1287/2048 [19:44<10:56,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1288/2048 [19:45<11:27,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1289/2048 [19:46<12:08,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1290/2048 [19:47<12:33,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1291/2048 [19:48<13:02,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1292/2048 [19:49<13:14,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1293/2048 [19:50<11:35,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1294/2048 [19:51<12:17,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1295/2048 [19:52<12:42,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1296/2048 [19:53<13:01,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1297/2048 [19:54<11:41,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1298/2048 [19:54<09:37,  1.30it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1299/2048 [19:55<10:47,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  63%|██████▎   | 1300/2048 [19:56<11:36,  1.07it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▎   | 1301/2048 [19:57<12:09,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▎   | 1302/2048 [19:58<10:42,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▎   | 1303/2048 [19:59<09:20,  1.33it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▎   | 1304/2048 [20:00<10:30,  1.18it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▎   | 1305/2048 [20:01<11:23,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1306/2048 [20:02<11:54,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1307/2048 [20:03<12:18,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1308/2048 [20:04<12:38,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1309/2048 [20:05<12:26,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1310/2048 [20:05<10:55,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1311/2048 [20:07<11:35,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1312/2048 [20:08<12:09,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1313/2048 [20:09<11:59,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1314/2048 [20:09<09:24,  1.30it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1315/2048 [20:09<08:15,  1.48it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1316/2048 [20:10<09:47,  1.25it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1317/2048 [20:11<08:28,  1.44it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1318/2048 [20:12<09:49,  1.24it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1319/2048 [20:13<10:51,  1.12it/s]
score/teacher_prompt_irrelevant_other_sol:  64%|██████▍   | 1320/2048 [20:14<11:43,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1321/2048 [20:15<12:06,  1.00it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1322/2048 [20:16<12:22,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1323/2048 [20:17<12:14,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1324/2048 [20:18<11:02,  1.09it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1325/2048 [20:19<11:31,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1326/2048 [20:20<11:46,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1327/2048 [20:21<11:27,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1328/2048 [20:22<10:53,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1329/2048 [20:23<11:29,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1330/2048 [20:24<11:21,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▍   | 1331/2048 [20:25<10:36,  1.13it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1332/2048 [20:25<10:15,  1.16it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1333/2048 [20:26<11:04,  1.08it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1334/2048 [20:27<11:24,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1335/2048 [20:28<09:18,  1.28it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1336/2048 [20:29<09:21,  1.27it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1337/2048 [20:30<10:39,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1338/2048 [20:31<11:15,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1339/2048 [20:32<11:43,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1340/2048 [20:33<12:03,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  65%|██████▌   | 1341/2048 [20:34<12:19,  1.05s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1342/2048 [20:35<11:21,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1343/2048 [20:36<11:45,  1.00s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1344/2048 [20:37<10:40,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1345/2048 [20:38<11:18,  1.04it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1346/2048 [20:39<11:20,  1.03it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1347/2048 [20:40<11:42,  1.00s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1348/2048 [20:40<10:14,  1.14it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1349/2048 [20:42<10:58,  1.06it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1350/2048 [20:42<10:36,  1.10it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1351/2048 [20:43<09:29,  1.22it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1352/2048 [20:44<10:24,  1.11it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1353/2048 [20:45<11:03,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1354/2048 [20:46<11:41,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1355/2048 [20:47<11:54,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▌   | 1356/2048 [20:48<10:59,  1.05it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▋   | 1357/2048 [20:49<11:24,  1.01it/s]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▋   | 1358/2048 [20:50<11:41,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▋   | 1359/2048 [20:51<11:55,  1.04s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▋   | 1360/2048 [20:52<12:06,  1.06s/it]
score/teacher_prompt_irrelevant_other_sol:  66%|██████▋   | 1361/2048 [20:53<11:36,  1.01s/it]
score/teacher_prompt_irrelevant_other_sol:  67%|██████▋   | 1362/2048 [20:54<11:37,  1.02s/it]
score/teacher_prompt_irrelevant_other_sol:  67%|██████▋   | 1363/2048 [20:56<11:47,  1.03s/it]
score/teacher_prompt_irrelevant_other_sol:  67%|██████▋   | 1364/2048 [20:56<11:08,  1.02it/s]
score/teacher_prompt_irrelevant_other_sol:  67%|██████▋   | 1365/2048 [20:57<09:23,  1.21it/s]
score/teacher_prompt_irrelevant_other_sol:  67%|██████▋   | 1366/2048 [20:58<09:39,  1.18it/s]
