[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1793/2048 [32:55<04:34,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1794/2048 [32:56<04:34,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1795/2048 [32:57<04:38,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1796/2048 [32:59<04:36,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1797/2048 [33:00<04:33,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1798/2048 [33:01<04:31,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1799/2048 [33:02<04:30,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1800/2048 [33:03<04:28,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1801/2048 [33:04<04:27,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1802/2048 [33:05<04:29,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1803/2048 [33:06<04:26,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1804/2048 [33:07<04:28,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1805/2048 [33:08<04:25,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1806/2048 [33:09<04:23,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1807/2048 [33:11<04:24,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1808/2048 [33:12<04:22,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1809/2048 [33:13<04:21,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1810/2048 [33:14<04:21,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1811/2048 [33:15<04:18,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  88%|████████▊ | 1812/2048 [33:16<04:16,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▊ | 1813/2048 [33:17<04:14,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▊ | 1814/2048 [33:18<04:13,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▊ | 1815/2048 [33:19<04:14,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▊ | 1816/2048 [33:20<04:12,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▊ | 1817/2048 [33:21<04:09,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1818/2048 [33:22<04:07,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1819/2048 [33:24<04:06,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1820/2048 [33:25<04:05,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1821/2048 [33:26<04:03,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1822/2048 [33:27<04:05,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1823/2048 [33:28<04:06,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1824/2048 [33:29<04:07,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1825/2048 [33:30<04:05,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1826/2048 [33:31<04:09,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1827/2048 [33:32<04:05,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1828/2048 [33:34<04:03,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1829/2048 [33:35<04:01,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1830/2048 [33:36<04:01,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1831/2048 [33:37<03:57,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  89%|████████▉ | 1832/2048 [33:38<03:56,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1833/2048 [33:39<03:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1834/2048 [33:40<03:56,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1835/2048 [33:41<03:54,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1836/2048 [33:42<03:52,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1837/2048 [33:43<03:49,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1838/2048 [33:44<03:47,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1839/2048 [33:46<03:47,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1840/2048 [33:47<03:44,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1841/2048 [33:48<03:44,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1842/2048 [33:49<03:42,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|████████▉ | 1843/2048 [33:50<03:40,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1844/2048 [33:51<03:40,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1845/2048 [33:52<03:39,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1846/2048 [33:53<03:37,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1847/2048 [33:54<03:36,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1848/2048 [33:55<03:35,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1849/2048 [33:56<03:34,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1850/2048 [33:57<03:36,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1851/2048 [33:59<03:34,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1852/2048 [34:00<03:31,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  90%|█████████ | 1853/2048 [34:01<03:32,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1854/2048 [34:02<03:31,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1855/2048 [34:03<03:28,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1856/2048 [34:04<03:26,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1857/2048 [34:05<03:25,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1858/2048 [34:06<03:27,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1859/2048 [34:07<03:24,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1860/2048 [34:08<03:25,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1861/2048 [34:09<03:24,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1862/2048 [34:10<03:21,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1863/2048 [34:11<03:19,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1864/2048 [34:13<03:20,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1865/2048 [34:14<03:17,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1866/2048 [34:15<03:15,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1867/2048 [34:16<03:14,  1.07s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████ | 1868/2048 [34:17<03:13,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████▏| 1869/2048 [34:18<03:13,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████▏| 1870/2048 [34:19<03:12,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████▏| 1871/2048 [34:20<03:10,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████▏| 1872/2048 [34:21<03:10,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  91%|█████████▏| 1873/2048 [34:22<03:11,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1874/2048 [34:23<03:11,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1875/2048 [34:25<03:08,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1876/2048 [34:26<03:09,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1877/2048 [34:27<03:07,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1878/2048 [34:28<03:04,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1879/2048 [34:29<03:03,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1880/2048 [34:30<03:07,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1881/2048 [34:31<03:04,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1882/2048 [34:32<03:04,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1883/2048 [34:33<03:06,  1.13s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1884/2048 [34:35<03:03,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1885/2048 [34:36<03:00,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1886/2048 [34:37<02:58,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1887/2048 [34:38<02:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1888/2048 [34:39<02:54,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1889/2048 [34:40<02:52,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1890/2048 [34:41<02:51,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1891/2048 [34:42<02:49,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1892/2048 [34:43<02:48,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1893/2048 [34:44<02:46,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  92%|█████████▏| 1894/2048 [34:45<02:46,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1895/2048 [34:46<02:45,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1896/2048 [34:48<02:46,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1897/2048 [34:49<02:45,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1898/2048 [34:50<02:46,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1899/2048 [34:51<02:44,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1900/2048 [34:52<02:42,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1901/2048 [34:53<02:40,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1902/2048 [34:54<02:40,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1903/2048 [34:55<02:40,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1904/2048 [34:56<02:40,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1905/2048 [34:58<02:39,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1906/2048 [34:59<02:39,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1907/2048 [35:00<02:37,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1908/2048 [35:01<02:36,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1909/2048 [35:02<02:34,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1910/2048 [35:03<02:31,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1911/2048 [35:04<02:31,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1912/2048 [35:05<02:31,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1913/2048 [35:06<02:30,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  93%|█████████▎| 1914/2048 [35:08<02:28,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▎| 1915/2048 [35:09<02:27,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▎| 1916/2048 [35:10<02:25,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▎| 1917/2048 [35:11<02:25,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▎| 1918/2048 [35:12<02:25,  1.12s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▎| 1919/2048 [35:13<02:22,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1920/2048 [35:14<02:20,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1921/2048 [35:15<02:19,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1922/2048 [35:16<02:17,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1923/2048 [35:17<02:17,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1924/2048 [35:19<02:15,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1925/2048 [35:20<02:13,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1926/2048 [35:21<02:12,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1927/2048 [35:22<02:12,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1928/2048 [35:23<02:11,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1929/2048 [35:24<02:11,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1930/2048 [35:25<02:09,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1931/2048 [35:26<02:08,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1932/2048 [35:27<02:06,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1933/2048 [35:28<02:06,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1934/2048 [35:30<02:06,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  94%|█████████▍| 1935/2048 [35:31<02:04,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1936/2048 [35:32<02:02,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1937/2048 [35:33<02:03,  1.11s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1938/2048 [35:34<02:01,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1939/2048 [35:35<01:59,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1940/2048 [35:36<01:58,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1941/2048 [35:37<01:56,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1942/2048 [35:38<01:56,  1.10s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1943/2048 [35:39<01:54,  1.09s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1944/2048 [35:40<01:52,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▍| 1945/2048 [35:42<01:51,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▌| 1946/2048 [35:43<01:50,  1.08s/it]
score/teacher_prompt_irrelevant_other_sol:  95%|█████████▌| 1947/2048 [35:44<01:48,  1.08s/it]
