[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1089/2048 [34:25<30:08,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1090/2048 [34:26<28:45,  1.80s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1091/2048 [34:29<30:49,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1092/2048 [34:31<32:18,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1093/2048 [34:33<33:33,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1094/2048 [34:35<34:02,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  53%|█████▎    | 1095/2048 [34:38<34:44,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1096/2048 [34:39<30:35,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1097/2048 [34:41<32:14,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1098/2048 [34:44<33:11,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1099/2048 [34:46<34:05,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▎    | 1100/2048 [34:48<34:17,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1101/2048 [34:50<34:45,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1102/2048 [34:52<33:06,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1103/2048 [34:54<33:37,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1104/2048 [34:57<33:57,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1105/2048 [34:59<34:10,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1106/2048 [35:01<31:50,  2.03s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1107/2048 [35:03<32:39,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1108/2048 [35:05<33:18,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1109/2048 [35:07<30:24,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1110/2048 [35:08<27:34,  1.76s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1111/2048 [35:09<26:30,  1.70s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1112/2048 [35:11<27:23,  1.76s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1113/2048 [35:14<29:40,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1114/2048 [35:15<25:48,  1.66s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1115/2048 [35:17<28:28,  1.83s/it]
score/teacher_prompt_irrelevant_other_sol:  54%|█████▍    | 1116/2048 [35:19<30:10,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1117/2048 [35:21<29:54,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1118/2048 [35:23<31:20,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1119/2048 [35:24<27:25,  1.77s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1120/2048 [35:27<29:42,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1121/2048 [35:29<30:59,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1122/2048 [35:31<31:53,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1123/2048 [35:33<32:32,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1124/2048 [35:35<31:40,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1125/2048 [35:37<32:21,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▍    | 1126/2048 [35:40<33:23,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1127/2048 [35:42<33:35,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1128/2048 [35:44<32:04,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1129/2048 [35:46<32:42,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1130/2048 [35:48<33:03,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1131/2048 [35:51<33:22,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1132/2048 [35:53<33:32,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1133/2048 [35:55<33:39,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1134/2048 [35:57<32:28,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1135/2048 [35:59<33:05,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  55%|█████▌    | 1136/2048 [36:02<33:18,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1137/2048 [36:04<33:30,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1138/2048 [36:06<33:48,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1139/2048 [36:08<33:57,  2.24s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1140/2048 [36:11<34:04,  2.25s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1141/2048 [36:12<31:29,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1142/2048 [36:15<32:27,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1143/2048 [36:17<32:56,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1144/2048 [36:19<32:59,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1145/2048 [36:21<33:18,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1146/2048 [36:24<33:31,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1147/2048 [36:26<33:31,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1148/2048 [36:28<32:08,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1149/2048 [36:30<32:47,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1150/2048 [36:32<33:05,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▌    | 1151/2048 [36:34<32:23,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1152/2048 [36:37<32:49,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1153/2048 [36:39<32:51,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1154/2048 [36:41<33:10,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1155/2048 [36:43<33:12,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1156/2048 [36:46<33:10,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  56%|█████▋    | 1157/2048 [36:47<28:18,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1158/2048 [36:49<28:30,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1159/2048 [36:51<29:35,  2.00s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1160/2048 [36:53<30:27,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1161/2048 [36:55<31:05,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1162/2048 [36:58<31:56,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1163/2048 [37:00<32:14,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1164/2048 [37:02<32:13,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1165/2048 [37:04<32:24,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1166/2048 [37:07<32:52,  2.24s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1167/2048 [37:09<32:45,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1168/2048 [37:11<33:00,  2.25s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1169/2048 [37:13<30:46,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1170/2048 [37:15<29:36,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1171/2048 [37:16<28:13,  1.93s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1172/2048 [37:18<28:26,  1.95s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1173/2048 [37:20<26:22,  1.81s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1174/2048 [37:22<27:53,  1.92s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1175/2048 [37:24<29:37,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1176/2048 [37:27<30:34,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  57%|█████▋    | 1177/2048 [37:29<31:14,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1178/2048 [37:31<31:42,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1179/2048 [37:33<30:54,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1180/2048 [37:35<31:43,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1181/2048 [37:38<31:57,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1182/2048 [37:40<32:01,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1183/2048 [37:41<28:40,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1184/2048 [37:44<29:42,  2.06s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1185/2048 [37:45<27:15,  1.90s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1186/2048 [37:47<28:43,  2.00s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1187/2048 [37:49<28:17,  1.97s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1188/2048 [37:52<29:37,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1189/2048 [37:54<30:32,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1190/2048 [37:56<30:57,  2.17s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1191/2048 [37:58<31:20,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1192/2048 [38:01<31:25,  2.20s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1193/2048 [38:03<31:36,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1194/2048 [38:05<31:43,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1195/2048 [38:07<32:06,  2.26s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1196/2048 [38:09<27:30,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1197/2048 [38:11<28:55,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  58%|█████▊    | 1198/2048 [38:13<29:49,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1199/2048 [38:15<28:38,  2.02s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1200/2048 [38:17<29:42,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1201/2048 [38:20<30:32,  2.16s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1202/2048 [38:21<27:22,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▊    | 1203/2048 [38:23<28:51,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1204/2048 [38:26<29:50,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1205/2048 [38:27<26:50,  1.91s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1206/2048 [38:29<28:37,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1207/2048 [38:32<29:42,  2.12s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1208/2048 [38:34<29:10,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1209/2048 [38:36<29:48,  2.13s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1210/2048 [38:38<30:02,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1211/2048 [38:40<30:29,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1212/2048 [38:43<30:47,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1213/2048 [38:45<31:04,  2.23s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1214/2048 [38:47<31:24,  2.26s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1215/2048 [38:50<31:28,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1216/2048 [38:52<31:29,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1217/2048 [38:54<31:31,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  59%|█████▉    | 1218/2048 [38:56<31:17,  2.26s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1219/2048 [38:59<31:26,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1220/2048 [39:01<31:20,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1221/2048 [39:03<31:27,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1222/2048 [39:06<31:31,  2.29s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1223/2048 [39:08<31:23,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1224/2048 [39:10<31:17,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1225/2048 [39:12<31:23,  2.29s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1226/2048 [39:15<31:31,  2.30s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1227/2048 [39:17<29:21,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|█████▉    | 1228/2048 [39:19<30:09,  2.21s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1229/2048 [39:21<30:44,  2.25s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1230/2048 [39:23<30:44,  2.26s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1231/2048 [39:26<30:55,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1232/2048 [39:28<30:56,  2.28s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1233/2048 [39:30<31:09,  2.29s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1234/2048 [39:33<30:42,  2.26s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1235/2048 [39:35<30:45,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1236/2048 [39:37<30:21,  2.24s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1237/2048 [39:39<28:59,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1238/2048 [39:41<29:37,  2.19s/it]
score/teacher_prompt_irrelevant_other_sol:  60%|██████    | 1239/2048 [39:43<27:30,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1240/2048 [39:44<25:22,  1.88s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1241/2048 [39:47<27:05,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1242/2048 [39:49<28:00,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1243/2048 [39:51<27:55,  2.08s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1244/2048 [39:53<28:37,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1245/2048 [39:56<29:11,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1246/2048 [39:58<29:42,  2.22s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1247/2048 [40:00<30:14,  2.27s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1248/2048 [40:02<27:38,  2.07s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1249/2048 [40:04<28:34,  2.15s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1250/2048 [40:07<29:00,  2.18s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1251/2048 [40:09<28:00,  2.11s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1252/2048 [40:11<28:27,  2.14s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1253/2048 [40:12<24:45,  1.87s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████    | 1254/2048 [40:14<26:20,  1.99s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1255/2048 [40:17<27:36,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1256/2048 [40:18<25:39,  1.94s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1257/2048 [40:20<26:57,  2.04s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1258/2048 [40:23<27:37,  2.10s/it]
score/teacher_prompt_irrelevant_other_sol:  61%|██████▏   | 1259/2048 [40:24<24:54,  1.89s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1260/2048 [40:26<26:25,  2.01s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1261/2048 [40:29<27:26,  2.09s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1262/2048 [40:31<26:48,  2.05s/it]
score/teacher_prompt_irrelevant_other_sol:  62%|██████▏   | 1263/2048 [40:32<25:05,  1.92s/it]
