[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  90%|█████████ | 1851/2048 [54:10<05:33,  1.69s/it]
score/teacher_prompt_sol:  90%|█████████ | 1852/2048 [54:12<05:39,  1.73s/it]
score/teacher_prompt_sol:  90%|█████████ | 1853/2048 [54:14<05:37,  1.73s/it]
score/teacher_prompt_sol:  91%|█████████ | 1854/2048 [54:15<05:36,  1.73s/it]
score/teacher_prompt_sol:  91%|█████████ | 1855/2048 [54:17<05:31,  1.72s/it]
score/teacher_prompt_sol:  91%|█████████ | 1856/2048 [54:19<05:27,  1.71s/it]
score/teacher_prompt_sol:  91%|█████████ | 1857/2048 [54:20<05:33,  1.75s/it]
score/teacher_prompt_sol:  91%|█████████ | 1858/2048 [54:22<05:35,  1.77s/it]
score/teacher_prompt_sol:  91%|█████████ | 1859/2048 [54:24<05:32,  1.76s/it]
score/teacher_prompt_sol:  91%|█████████ | 1860/2048 [54:26<05:27,  1.74s/it]
score/teacher_prompt_sol:  91%|█████████ | 1861/2048 [54:27<05:24,  1.74s/it]
score/teacher_prompt_sol:  91%|█████████ | 1862/2048 [54:29<05:33,  1.79s/it]
score/teacher_prompt_sol:  91%|█████████ | 1863/2048 [54:31<05:25,  1.76s/it]
score/teacher_prompt_sol:  91%|█████████ | 1864/2048 [54:33<05:24,  1.76s/it]
score/teacher_prompt_sol:  91%|█████████ | 1865/2048 [54:35<05:18,  1.74s/it]
score/teacher_prompt_sol:  91%|█████████ | 1866/2048 [54:36<05:11,  1.71s/it]
score/teacher_prompt_sol:  91%|█████████ | 1867/2048 [54:38<05:16,  1.75s/it]
score/teacher_prompt_sol:  91%|█████████ | 1868/2048 [54:40<05:13,  1.74s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1869/2048 [54:41<05:09,  1.73s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1870/2048 [54:43<05:13,  1.76s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1871/2048 [54:45<05:13,  1.77s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1872/2048 [54:47<05:11,  1.77s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1873/2048 [54:49<05:06,  1.75s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1874/2048 [54:50<05:00,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1875/2048 [54:52<05:00,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1876/2048 [54:54<04:53,  1.70s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1877/2048 [54:55<04:55,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1878/2048 [54:57<04:55,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1879/2048 [54:59<04:53,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1880/2048 [55:01<04:54,  1.75s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1881/2048 [55:02<04:55,  1.77s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1882/2048 [55:04<04:47,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1883/2048 [55:06<04:45,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1884/2048 [55:08<04:45,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1885/2048 [55:09<04:44,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1886/2048 [55:11<04:40,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1887/2048 [55:13<04:37,  1.73s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1888/2048 [55:15<04:48,  1.80s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1889/2048 [55:17<04:46,  1.80s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1890/2048 [55:19<04:51,  1.84s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1891/2048 [55:20<04:44,  1.81s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1892/2048 [55:22<04:41,  1.81s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1893/2048 [55:24<04:28,  1.74s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1894/2048 [55:25<04:27,  1.74s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1895/2048 [55:27<04:23,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1896/2048 [55:29<04:22,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1897/2048 [55:31<04:27,  1.77s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1898/2048 [55:32<04:23,  1.76s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1899/2048 [55:34<04:21,  1.76s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1900/2048 [55:36<04:17,  1.74s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1901/2048 [55:38<04:13,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1902/2048 [55:39<04:08,  1.70s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1903/2048 [55:41<04:16,  1.77s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1904/2048 [55:43<04:14,  1.77s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1905/2048 [55:45<04:12,  1.77s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1906/2048 [55:46<04:06,  1.73s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1907/2048 [55:48<04:02,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1908/2048 [55:50<04:04,  1.75s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1909/2048 [55:52<04:06,  1.78s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1910/2048 [55:53<04:00,  1.74s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1911/2048 [55:55<04:00,  1.75s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1912/2048 [55:57<04:00,  1.77s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1913/2048 [55:59<03:56,  1.75s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1914/2048 [56:00<03:54,  1.75s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1915/2048 [56:02<03:50,  1.73s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1916/2048 [56:04<03:49,  1.74s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1917/2048 [56:05<03:44,  1.72s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1918/2048 [56:07<03:42,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1919/2048 [56:09<03:44,  1.74s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1920/2048 [56:11<03:44,  1.75s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1921/2048 [56:12<03:42,  1.75s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1922/2048 [56:14<03:37,  1.73s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1923/2048 [56:16<03:33,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1924/2048 [56:18<03:31,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1925/2048 [56:19<03:29,  1.70s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1926/2048 [56:21<03:28,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1927/2048 [56:23<03:23,  1.68s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1928/2048 [56:24<03:22,  1.69s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1929/2048 [56:26<03:25,  1.73s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1930/2048 [56:28<03:21,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1931/2048 [56:30<03:22,  1.73s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1932/2048 [56:31<03:18,  1.71s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1933/2048 [56:33<03:18,  1.72s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1934/2048 [56:35<03:12,  1.69s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1935/2048 [56:36<03:11,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1936/2048 [56:38<03:10,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1937/2048 [56:40<03:08,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1938/2048 [56:41<03:09,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1939/2048 [56:43<03:07,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1940/2048 [56:45<03:03,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1941/2048 [56:47<03:03,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1942/2048 [56:48<03:02,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1943/2048 [56:50<02:58,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1944/2048 [56:52<02:58,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1945/2048 [56:53<02:55,  1.71s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1946/2048 [56:55<02:56,  1.73s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1947/2048 [56:57<02:56,  1.75s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1948/2048 [56:59<02:55,  1.76s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1949/2048 [57:00<02:52,  1.75s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1950/2048 [57:02<02:48,  1.72s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1951/2048 [57:04<02:49,  1.75s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1952/2048 [57:06<02:44,  1.71s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1953/2048 [57:07<02:42,  1.71s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1954/2048 [57:09<02:39,  1.70s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1955/2048 [57:11<02:38,  1.70s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1956/2048 [57:12<02:36,  1.70s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1957/2048 [57:14<02:36,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1958/2048 [57:16<02:38,  1.76s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1959/2048 [57:18<02:34,  1.74s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1960/2048 [57:19<02:31,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1961/2048 [57:21<02:29,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1962/2048 [57:23<02:28,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1963/2048 [57:25<02:27,  1.74s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1964/2048 [57:27<02:31,  1.80s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1965/2048 [57:28<02:26,  1.77s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1966/2048 [57:30<02:26,  1.79s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1967/2048 [57:32<02:23,  1.77s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1968/2048 [57:33<02:19,  1.75s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1969/2048 [57:35<02:16,  1.73s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1970/2048 [57:37<02:13,  1.71s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1971/2048 [57:38<02:10,  1.70s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1972/2048 [57:40<02:10,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1973/2048 [57:42<02:08,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1974/2048 [57:44<02:07,  1.72s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1975/2048 [57:46<02:09,  1.77s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1976/2048 [57:47<02:05,  1.75s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1977/2048 [57:49<02:05,  1.76s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1978/2048 [57:51<02:00,  1.73s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1979/2048 [57:52<02:00,  1.74s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1980/2048 [57:54<01:57,  1.72s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1981/2048 [57:56<01:54,  1.72s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1982/2048 [57:57<01:51,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1983/2048 [57:59<01:49,  1.68s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1984/2048 [58:01<01:48,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1985/2048 [58:03<01:46,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1986/2048 [58:04<01:44,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1987/2048 [58:06<01:44,  1.72s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1988/2048 [58:08<01:43,  1.73s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1989/2048 [58:10<01:42,  1.74s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1990/2048 [58:11<01:41,  1.75s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1991/2048 [58:13<01:38,  1.73s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1992/2048 [58:15<01:34,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1993/2048 [58:16<01:34,  1.72s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1994/2048 [58:18<01:30,  1.68s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1995/2048 [58:20<01:29,  1.68s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1996/2048 [58:21<01:26,  1.66s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1997/2048 [58:23<01:25,  1.67s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1998/2048 [58:25<01:23,  1.67s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1999/2048 [58:26<01:23,  1.70s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2000/2048 [58:28<01:22,  1.71s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2001/2048 [58:30<01:20,  1.71s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2002/2048 [58:32<01:19,  1.74s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2003/2048 [58:33<01:17,  1.72s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2004/2048 [58:35<01:16,  1.73s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2005/2048 [58:37<01:13,  1.71s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2006/2048 [58:38<01:11,  1.69s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2007/2048 [58:40<01:08,  1.68s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2008/2048 [58:42<01:07,  1.68s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2009/2048 [58:43<01:06,  1.70s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2010/2048 [58:45<01:04,  1.71s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2011/2048 [58:47<01:03,  1.71s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2012/2048 [58:49<01:01,  1.70s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2013/2048 [58:50<00:58,  1.67s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2014/2048 [58:52<00:57,  1.68s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2015/2048 [58:54<00:55,  1.70s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2016/2048 [58:55<00:53,  1.67s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2017/2048 [58:57<00:50,  1.64s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2018/2048 [58:58<00:49,  1.65s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2019/2048 [59:00<00:48,  1.66s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2020/2048 [59:02<00:46,  1.66s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2021/2048 [59:04<00:45,  1.69s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2022/2048 [59:05<00:44,  1.70s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2023/2048 [59:07<00:43,  1.72s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2024/2048 [59:09<00:41,  1.73s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2025/2048 [59:10<00:39,  1.70s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2026/2048 [59:12<00:37,  1.71s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2027/2048 [59:14<00:35,  1.70s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2028/2048 [59:16<00:33,  1.69s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2029/2048 [59:17<00:32,  1.71s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2030/2048 [59:19<00:30,  1.70s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2031/2048 [59:21<00:28,  1.70s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2032/2048 [59:22<00:26,  1.69s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2033/2048 [59:24<00:24,  1.65s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2034/2048 [59:26<00:22,  1.64s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2035/2048 [59:27<00:21,  1.64s/it]
