[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  88%|████████▊ | 1796/2048 [47:41<06:34,  1.56s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1797/2048 [47:43<06:39,  1.59s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1798/2048 [47:44<06:41,  1.60s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1799/2048 [47:46<06:43,  1.62s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1800/2048 [47:48<06:49,  1.65s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1801/2048 [47:49<06:50,  1.66s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1802/2048 [47:51<06:40,  1.63s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1803/2048 [47:53<06:40,  1.64s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1804/2048 [47:54<06:39,  1.64s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1805/2048 [47:56<06:37,  1.64s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1806/2048 [47:57<06:33,  1.63s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1807/2048 [47:59<06:34,  1.64s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1808/2048 [48:01<06:32,  1.63s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1809/2048 [48:02<06:28,  1.63s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1810/2048 [48:04<06:30,  1.64s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1811/2048 [48:06<06:34,  1.66s/it]
score/teacher_prompt_sol:  88%|████████▊ | 1812/2048 [48:07<06:30,  1.65s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1813/2048 [48:09<06:35,  1.68s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1814/2048 [48:11<06:25,  1.65s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1815/2048 [48:12<06:28,  1.67s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1816/2048 [48:14<06:23,  1.65s/it]
score/teacher_prompt_sol:  89%|████████▊ | 1817/2048 [48:15<05:57,  1.55s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1818/2048 [48:17<06:01,  1.57s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1819/2048 [48:18<05:39,  1.48s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1820/2048 [48:20<05:37,  1.48s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1821/2048 [48:21<05:51,  1.55s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1822/2048 [48:23<05:54,  1.57s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1823/2048 [48:25<05:58,  1.59s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1824/2048 [48:26<05:58,  1.60s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1825/2048 [48:28<05:59,  1.61s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1826/2048 [48:30<06:01,  1.63s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1827/2048 [48:31<05:59,  1.63s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1828/2048 [48:33<05:45,  1.57s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1829/2048 [48:34<05:47,  1.59s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1830/2048 [48:36<05:53,  1.62s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1831/2048 [48:38<05:53,  1.63s/it]
score/teacher_prompt_sol:  89%|████████▉ | 1832/2048 [48:38<04:48,  1.33s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1833/2048 [48:40<05:05,  1.42s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1834/2048 [48:42<05:22,  1.51s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1835/2048 [48:43<05:26,  1.53s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1836/2048 [48:45<05:31,  1.56s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1837/2048 [48:46<04:55,  1.40s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1838/2048 [48:47<05:12,  1.49s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1839/2048 [48:49<05:05,  1.46s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1840/2048 [48:51<05:19,  1.54s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1841/2048 [48:52<05:23,  1.56s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1842/2048 [48:54<05:34,  1.63s/it]
score/teacher_prompt_sol:  90%|████████▉ | 1843/2048 [48:56<05:36,  1.64s/it]
score/teacher_prompt_sol:  90%|█████████ | 1844/2048 [48:57<05:44,  1.69s/it]
score/teacher_prompt_sol:  90%|█████████ | 1845/2048 [48:59<05:48,  1.72s/it]
score/teacher_prompt_sol:  90%|█████████ | 1846/2048 [49:01<05:43,  1.70s/it]
score/teacher_prompt_sol:  90%|█████████ | 1847/2048 [49:03<05:39,  1.69s/it]
score/teacher_prompt_sol:  90%|█████████ | 1848/2048 [49:04<05:34,  1.67s/it]
score/teacher_prompt_sol:  90%|█████████ | 1849/2048 [49:06<05:28,  1.65s/it]
score/teacher_prompt_sol:  90%|█████████ | 1850/2048 [49:07<05:26,  1.65s/it]
score/teacher_prompt_sol:  90%|█████████ | 1851/2048 [49:09<05:22,  1.64s/it]
score/teacher_prompt_sol:  90%|█████████ | 1852/2048 [49:11<05:24,  1.66s/it]
score/teacher_prompt_sol:  90%|█████████ | 1853/2048 [49:12<05:21,  1.65s/it]
score/teacher_prompt_sol:  91%|█████████ | 1854/2048 [49:14<05:13,  1.62s/it]
score/teacher_prompt_sol:  91%|█████████ | 1855/2048 [49:16<05:14,  1.63s/it]
score/teacher_prompt_sol:  91%|█████████ | 1856/2048 [49:17<04:31,  1.42s/it]
score/teacher_prompt_sol:  91%|█████████ | 1857/2048 [49:18<04:45,  1.50s/it]
score/teacher_prompt_sol:  91%|█████████ | 1858/2048 [49:20<04:55,  1.56s/it]
score/teacher_prompt_sol:  91%|█████████ | 1859/2048 [49:21<04:56,  1.57s/it]
score/teacher_prompt_sol:  91%|█████████ | 1860/2048 [49:23<04:58,  1.59s/it]
score/teacher_prompt_sol:  91%|█████████ | 1861/2048 [49:25<05:00,  1.61s/it]
score/teacher_prompt_sol:  91%|█████████ | 1862/2048 [49:27<05:09,  1.67s/it]
score/teacher_prompt_sol:  91%|█████████ | 1863/2048 [49:28<05:05,  1.65s/it]
score/teacher_prompt_sol:  91%|█████████ | 1864/2048 [49:30<05:05,  1.66s/it]
score/teacher_prompt_sol:  91%|█████████ | 1865/2048 [49:31<05:01,  1.65s/it]
score/teacher_prompt_sol:  91%|█████████ | 1866/2048 [49:33<04:54,  1.62s/it]
score/teacher_prompt_sol:  91%|█████████ | 1867/2048 [49:35<04:58,  1.65s/it]
score/teacher_prompt_sol:  91%|█████████ | 1868/2048 [49:36<04:55,  1.64s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1869/2048 [49:38<04:52,  1.63s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1870/2048 [49:40<04:56,  1.67s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1871/2048 [49:41<04:56,  1.68s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1872/2048 [49:43<04:56,  1.68s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1873/2048 [49:45<04:50,  1.66s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1874/2048 [49:46<04:46,  1.65s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1875/2048 [49:48<04:45,  1.65s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1876/2048 [49:49<03:55,  1.37s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1877/2048 [49:50<04:09,  1.46s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1878/2048 [49:52<04:18,  1.52s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1879/2048 [49:54<04:23,  1.56s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1880/2048 [49:55<04:29,  1.61s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1881/2048 [49:57<04:33,  1.64s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1882/2048 [49:59<04:29,  1.62s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1883/2048 [50:00<04:28,  1.63s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1884/2048 [50:02<04:33,  1.67s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1885/2048 [50:04<04:32,  1.67s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1886/2048 [50:05<04:28,  1.65s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1887/2048 [50:07<04:25,  1.65s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1888/2048 [50:09<04:16,  1.60s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1889/2048 [50:10<04:20,  1.64s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1890/2048 [50:12<04:30,  1.71s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1891/2048 [50:14<04:26,  1.70s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1892/2048 [50:16<04:28,  1.72s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1893/2048 [50:16<03:47,  1.47s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1894/2048 [50:18<03:58,  1.55s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1895/2048 [50:20<03:59,  1.56s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1896/2048 [50:22<04:04,  1.61s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1897/2048 [50:23<04:14,  1.69s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1898/2048 [50:25<04:15,  1.71s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1899/2048 [50:27<04:14,  1.71s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1900/2048 [50:29<04:10,  1.69s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1901/2048 [50:30<04:06,  1.68s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1902/2048 [50:32<04:02,  1.66s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1903/2048 [50:34<04:09,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1904/2048 [50:35<04:08,  1.73s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1905/2048 [50:37<04:08,  1.74s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1906/2048 [50:39<03:59,  1.68s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1907/2048 [50:40<03:59,  1.70s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1908/2048 [50:42<04:03,  1.74s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1909/2048 [50:44<04:05,  1.76s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1910/2048 [50:46<03:56,  1.72s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1911/2048 [50:47<03:56,  1.73s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1912/2048 [50:49<04:02,  1.78s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1913/2048 [50:51<03:56,  1.75s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1914/2048 [50:53<03:51,  1.73s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1915/2048 [50:54<03:46,  1.70s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1916/2048 [50:56<03:46,  1.72s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1917/2048 [50:58<03:43,  1.70s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1918/2048 [50:59<03:32,  1.63s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1919/2048 [51:01<03:34,  1.66s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1920/2048 [51:03<03:35,  1.69s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1921/2048 [51:04<03:33,  1.68s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1922/2048 [51:06<03:28,  1.65s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1923/2048 [51:08<03:25,  1.64s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1924/2048 [51:09<03:24,  1.65s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1925/2048 [51:11<03:24,  1.66s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1926/2048 [51:13<03:24,  1.67s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1927/2048 [51:14<03:20,  1.66s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1928/2048 [51:16<03:18,  1.66s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1929/2048 [51:18<03:21,  1.69s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1930/2048 [51:19<02:51,  1.46s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1931/2048 [51:20<03:02,  1.56s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1932/2048 [51:22<03:03,  1.58s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1933/2048 [51:24<03:07,  1.63s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1934/2048 [51:25<03:04,  1.62s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1935/2048 [51:27<03:03,  1.63s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1936/2048 [51:29<03:00,  1.61s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1937/2048 [51:30<03:02,  1.64s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1938/2048 [51:32<03:06,  1.69s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1939/2048 [51:34<03:03,  1.68s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1940/2048 [51:35<02:58,  1.65s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1941/2048 [51:37<02:59,  1.67s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1942/2048 [51:39<02:56,  1.67s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1943/2048 [51:40<02:51,  1.63s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1944/2048 [51:42<02:50,  1.64s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1945/2048 [51:44<02:46,  1.61s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1946/2048 [51:45<02:47,  1.65s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1947/2048 [51:47<02:48,  1.67s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1948/2048 [51:49<02:47,  1.68s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1949/2048 [51:50<02:45,  1.67s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1950/2048 [51:52<02:41,  1.65s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1951/2048 [51:54<02:43,  1.69s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1952/2048 [51:55<02:38,  1.65s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1953/2048 [51:57<02:36,  1.65s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1954/2048 [51:59<02:34,  1.64s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1955/2048 [52:00<02:31,  1.63s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1956/2048 [52:02<02:28,  1.62s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1957/2048 [52:03<02:30,  1.66s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1958/2048 [52:05<02:32,  1.70s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1959/2048 [52:07<02:28,  1.67s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1960/2048 [52:08<02:18,  1.58s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1961/2048 [52:10<02:20,  1.62s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1962/2048 [52:12<02:20,  1.63s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1963/2048 [52:13<02:21,  1.66s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1964/2048 [52:15<02:25,  1.73s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1965/2048 [52:17<02:20,  1.69s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1966/2048 [52:19<02:20,  1.71s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1967/2048 [52:20<02:17,  1.69s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1968/2048 [52:22<02:12,  1.66s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1969/2048 [52:23<02:10,  1.65s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1970/2048 [52:25<02:07,  1.64s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1971/2048 [52:27<02:05,  1.63s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1972/2048 [52:28<02:04,  1.64s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1973/2048 [52:30<02:02,  1.63s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1974/2048 [52:32<02:00,  1.63s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1975/2048 [52:33<02:02,  1.67s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1976/2048 [52:35<01:58,  1.65s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1977/2048 [52:37<02:01,  1.70s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1978/2048 [52:38<01:59,  1.70s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1979/2048 [52:40<01:58,  1.72s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1980/2048 [52:42<01:55,  1.69s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1981/2048 [52:43<01:52,  1.67s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1982/2048 [52:45<01:40,  1.53s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1983/2048 [52:46<01:42,  1.57s/it]
