[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  90%|█████████ | 1851/2048 [1:02:17<06:31,  1.99s/it]
score/teacher_prompt_sol:  90%|█████████ | 1852/2048 [1:02:20<06:34,  2.01s/it]
score/teacher_prompt_sol:  90%|█████████ | 1853/2048 [1:02:22<06:32,  2.01s/it]
score/teacher_prompt_sol:  91%|█████████ | 1854/2048 [1:02:24<06:31,  2.02s/it]
score/teacher_prompt_sol:  91%|█████████ | 1855/2048 [1:02:26<06:26,  2.00s/it]
score/teacher_prompt_sol:  91%|█████████ | 1856/2048 [1:02:27<06:20,  1.98s/it]
score/teacher_prompt_sol:  91%|█████████ | 1857/2048 [1:02:30<06:22,  2.00s/it]
score/teacher_prompt_sol:  91%|█████████ | 1858/2048 [1:02:32<06:26,  2.04s/it]
score/teacher_prompt_sol:  91%|█████████ | 1859/2048 [1:02:34<06:20,  2.01s/it]
score/teacher_prompt_sol:  91%|█████████ | 1860/2048 [1:02:36<06:15,  2.00s/it]
score/teacher_prompt_sol:  91%|█████████ | 1861/2048 [1:02:38<06:11,  1.99s/it]
score/teacher_prompt_sol:  91%|█████████ | 1862/2048 [1:02:40<06:19,  2.04s/it]
score/teacher_prompt_sol:  91%|█████████ | 1863/2048 [1:02:42<06:14,  2.02s/it]
score/teacher_prompt_sol:  91%|█████████ | 1864/2048 [1:02:44<06:14,  2.04s/it]
score/teacher_prompt_sol:  91%|█████████ | 1865/2048 [1:02:46<06:10,  2.03s/it]
score/teacher_prompt_sol:  91%|█████████ | 1866/2048 [1:02:48<06:03,  2.00s/it]
score/teacher_prompt_sol:  91%|█████████ | 1867/2048 [1:02:50<06:06,  2.03s/it]
score/teacher_prompt_sol:  91%|█████████ | 1868/2048 [1:02:52<06:02,  2.01s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1869/2048 [1:02:54<05:58,  2.00s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1870/2048 [1:02:56<06:04,  2.05s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1871/2048 [1:02:58<06:05,  2.07s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1872/2048 [1:03:00<06:03,  2.06s/it]
score/teacher_prompt_sol:  91%|█████████▏| 1873/2048 [1:03:02<05:56,  2.04s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1874/2048 [1:03:04<05:49,  2.01s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1875/2048 [1:03:06<05:50,  2.02s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1876/2048 [1:03:08<05:37,  1.97s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1877/2048 [1:03:10<05:42,  2.00s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1878/2048 [1:03:12<05:42,  2.01s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1879/2048 [1:03:14<05:41,  2.02s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1880/2048 [1:03:16<05:43,  2.05s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1881/2048 [1:03:18<05:43,  2.06s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1882/2048 [1:03:20<05:34,  2.02s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1883/2048 [1:03:22<05:30,  2.01s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1884/2048 [1:03:24<05:30,  2.01s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1885/2048 [1:03:26<05:29,  2.02s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1886/2048 [1:03:28<05:25,  2.01s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1887/2048 [1:03:30<05:21,  2.00s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1888/2048 [1:03:32<05:15,  1.97s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1889/2048 [1:03:34<05:17,  2.00s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1890/2048 [1:03:36<05:25,  2.06s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1891/2048 [1:03:38<05:22,  2.06s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1892/2048 [1:03:40<05:23,  2.08s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1893/2048 [1:03:42<05:14,  2.03s/it]
score/teacher_prompt_sol:  92%|█████████▏| 1894/2048 [1:03:44<05:12,  2.03s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1895/2048 [1:03:46<05:08,  2.02s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1896/2048 [1:03:48<05:08,  2.03s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1897/2048 [1:03:51<05:11,  2.06s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1898/2048 [1:03:53<05:08,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1899/2048 [1:03:55<05:05,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1900/2048 [1:03:57<05:01,  2.04s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1901/2048 [1:03:59<04:57,  2.03s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1902/2048 [1:04:01<04:54,  2.01s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1903/2048 [1:04:03<04:53,  2.03s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1904/2048 [1:04:05<04:55,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1905/2048 [1:04:07<04:54,  2.06s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1906/2048 [1:04:09<04:47,  2.03s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1907/2048 [1:04:11<04:44,  2.02s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1908/2048 [1:04:13<04:47,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1909/2048 [1:04:15<04:49,  2.08s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1910/2048 [1:04:17<04:41,  2.04s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1911/2048 [1:04:19<04:40,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1912/2048 [1:04:21<04:38,  2.05s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1913/2048 [1:04:23<04:34,  2.04s/it]
score/teacher_prompt_sol:  93%|█████████▎| 1914/2048 [1:04:25<04:32,  2.04s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1915/2048 [1:04:27<04:28,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1916/2048 [1:04:29<04:27,  2.03s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1917/2048 [1:04:31<04:23,  2.01s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1918/2048 [1:04:33<04:22,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▎| 1919/2048 [1:04:35<04:21,  2.03s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1920/2048 [1:04:37<04:21,  2.05s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1921/2048 [1:04:39<04:20,  2.05s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1922/2048 [1:04:41<04:14,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1923/2048 [1:04:43<04:11,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1924/2048 [1:04:45<04:10,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1925/2048 [1:04:47<04:07,  2.01s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1926/2048 [1:04:49<04:04,  2.00s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1927/2048 [1:04:51<03:59,  1.98s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1928/2048 [1:04:53<03:57,  1.98s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1929/2048 [1:04:55<04:00,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1930/2048 [1:04:57<03:54,  1.99s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1931/2048 [1:04:59<03:56,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1932/2048 [1:05:01<03:51,  2.00s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1933/2048 [1:05:04<03:52,  2.02s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1934/2048 [1:05:05<03:47,  2.00s/it]
score/teacher_prompt_sol:  94%|█████████▍| 1935/2048 [1:05:07<03:45,  2.00s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1936/2048 [1:05:09<03:42,  1.99s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1937/2048 [1:05:11<03:41,  1.99s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1938/2048 [1:05:13<03:41,  2.01s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1939/2048 [1:05:15<03:39,  2.01s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1940/2048 [1:05:17<03:34,  1.99s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1941/2048 [1:05:20<03:36,  2.02s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1942/2048 [1:05:22<03:33,  2.02s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1943/2048 [1:05:23<03:29,  1.99s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1944/2048 [1:05:26<03:29,  2.01s/it]
score/teacher_prompt_sol:  95%|█████████▍| 1945/2048 [1:05:27<03:25,  2.00s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1946/2048 [1:05:30<03:25,  2.02s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1947/2048 [1:05:32<03:26,  2.04s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1948/2048 [1:05:34<03:25,  2.06s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1949/2048 [1:05:36<03:22,  2.05s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1950/2048 [1:05:38<03:17,  2.01s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1951/2048 [1:05:40<03:19,  2.06s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1952/2048 [1:05:42<03:13,  2.02s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1953/2048 [1:05:44<03:11,  2.02s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1954/2048 [1:05:46<03:08,  2.00s/it]
score/teacher_prompt_sol:  95%|█████████▌| 1955/2048 [1:05:48<03:04,  1.99s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1956/2048 [1:05:50<03:01,  1.98s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1957/2048 [1:05:52<03:02,  2.01s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1958/2048 [1:05:54<03:05,  2.06s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1959/2048 [1:05:56<03:02,  2.05s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1960/2048 [1:05:58<02:58,  2.03s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1961/2048 [1:06:00<02:57,  2.04s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1962/2048 [1:06:02<02:54,  2.03s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1963/2048 [1:06:04<02:54,  2.05s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1964/2048 [1:06:06<02:56,  2.10s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1965/2048 [1:06:08<02:51,  2.07s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1966/2048 [1:06:10<02:50,  2.08s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1967/2048 [1:06:12<02:47,  2.06s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1968/2048 [1:06:14<02:43,  2.04s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1969/2048 [1:06:16<02:40,  2.03s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1970/2048 [1:06:18<02:37,  2.01s/it]
score/teacher_prompt_sol:  96%|█████████▌| 1971/2048 [1:06:20<02:34,  2.01s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1972/2048 [1:06:22<02:33,  2.02s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1973/2048 [1:06:24<02:30,  2.01s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1974/2048 [1:06:26<02:28,  2.01s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1975/2048 [1:06:29<02:30,  2.06s/it]
score/teacher_prompt_sol:  96%|█████████▋| 1976/2048 [1:06:31<02:26,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1977/2048 [1:06:33<02:25,  2.05s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1978/2048 [1:06:35<02:22,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1979/2048 [1:06:37<02:22,  2.06s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1980/2048 [1:06:39<02:18,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1981/2048 [1:06:41<02:15,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1982/2048 [1:06:43<02:12,  2.01s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1983/2048 [1:06:45<02:10,  2.01s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1984/2048 [1:06:47<02:09,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1985/2048 [1:06:49<02:07,  2.02s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1986/2048 [1:06:51<02:05,  2.02s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1987/2048 [1:06:53<02:03,  2.03s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1988/2048 [1:06:55<02:02,  2.05s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1989/2048 [1:06:57<02:01,  2.07s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1990/2048 [1:06:59<01:59,  2.06s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1991/2048 [1:07:01<01:56,  2.04s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1992/2048 [1:07:03<01:52,  2.00s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1993/2048 [1:07:05<01:51,  2.02s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1994/2048 [1:07:07<01:47,  2.00s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1995/2048 [1:07:09<01:46,  2.01s/it]
score/teacher_prompt_sol:  97%|█████████▋| 1996/2048 [1:07:11<01:43,  1.99s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1997/2048 [1:07:13<01:41,  1.99s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1998/2048 [1:07:15<01:39,  1.99s/it]
score/teacher_prompt_sol:  98%|█████████▊| 1999/2048 [1:07:17<01:38,  2.01s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2000/2048 [1:07:19<01:37,  2.03s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2001/2048 [1:07:21<01:34,  2.01s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2002/2048 [1:07:23<01:34,  2.06s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2003/2048 [1:07:25<01:31,  2.04s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2004/2048 [1:07:27<01:30,  2.05s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2005/2048 [1:07:29<01:27,  2.05s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2006/2048 [1:07:31<01:24,  2.02s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2007/2048 [1:07:33<01:21,  2.00s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2008/2048 [1:07:35<01:20,  2.00s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2009/2048 [1:07:37<01:19,  2.03s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2010/2048 [1:07:39<01:17,  2.03s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2011/2048 [1:07:41<01:14,  2.02s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2012/2048 [1:07:43<01:12,  2.01s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2013/2048 [1:07:45<01:09,  1.98s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2014/2048 [1:07:47<01:07,  1.99s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2015/2048 [1:07:49<01:06,  2.01s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2016/2048 [1:07:51<01:03,  1.98s/it]
score/teacher_prompt_sol:  98%|█████████▊| 2017/2048 [1:07:53<01:00,  1.96s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2018/2048 [1:07:55<00:59,  1.98s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2019/2048 [1:07:57<00:57,  1.98s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2020/2048 [1:07:59<00:55,  1.99s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2021/2048 [1:08:01<00:54,  2.01s/it]
score/teacher_prompt_sol:  99%|█████████▊| 2022/2048 [1:08:03<00:52,  2.04s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2023/2048 [1:08:05<00:51,  2.05s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2024/2048 [1:08:08<00:49,  2.05s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2025/2048 [1:08:09<00:46,  2.01s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2026/2048 [1:08:11<00:44,  2.02s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2027/2048 [1:08:13<00:42,  2.02s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2028/2048 [1:08:15<00:39,  2.00s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2029/2048 [1:08:17<00:38,  2.01s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2030/2048 [1:08:20<00:36,  2.02s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2031/2048 [1:08:21<00:34,  2.00s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2032/2048 [1:08:23<00:31,  1.99s/it]
score/teacher_prompt_sol:  99%|█████████▉| 2033/2048 [1:08:25<00:29,  1.96s/it]
