[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  97%|█████████▋| 7981/8192 [4:39:39<06:28,  1.84s/it]
score/teacher_prompt:  97%|█████████▋| 7982/8192 [4:39:43<08:18,  2.37s/it]
score/teacher_prompt:  97%|█████████▋| 7983/8192 [4:39:47<10:52,  3.12s/it]
score/teacher_prompt:  97%|█████████▋| 7984/8192 [4:39:54<13:50,  3.99s/it]
score/teacher_prompt:  97%|█████████▋| 7985/8192 [4:39:55<10:58,  3.18s/it]
score/teacher_prompt:  97%|█████████▋| 7986/8192 [4:39:57<09:36,  2.80s/it]
score/teacher_prompt:  97%|█████████▋| 7987/8192 [4:39:58<08:10,  2.39s/it]
score/teacher_prompt:  98%|█████████▊| 7988/8192 [4:39:59<06:57,  2.05s/it]
score/teacher_prompt:  98%|█████████▊| 7989/8192 [4:40:01<06:12,  1.84s/it]
score/teacher_prompt:  98%|█████████▊| 7990/8192 [4:40:02<05:39,  1.68s/it]
score/teacher_prompt:  98%|█████████▊| 7991/8192 [4:40:03<05:07,  1.53s/it]
score/teacher_prompt:  98%|█████████▊| 7992/8192 [4:40:05<04:58,  1.49s/it]
score/teacher_prompt:  98%|█████████▊| 7993/8192 [4:40:12<10:21,  3.12s/it]
score/teacher_prompt:  98%|█████████▊| 7994/8192 [4:40:14<09:43,  2.95s/it]
score/teacher_prompt:  98%|█████████▊| 7995/8192 [4:40:17<10:03,  3.06s/it]
score/teacher_prompt:  98%|█████████▊| 7996/8192 [4:40:20<09:19,  2.85s/it]
score/teacher_prompt:  98%|█████████▊| 7997/8192 [4:40:22<08:17,  2.55s/it]
score/teacher_prompt:  98%|█████████▊| 7998/8192 [4:40:24<08:20,  2.58s/it]
score/teacher_prompt:  98%|█████████▊| 7999/8192 [4:40:26<07:40,  2.39s/it]
score/teacher_prompt:  98%|█████████▊| 8000/8192 [4:40:28<06:48,  2.13s/it]
score/teacher_prompt:  98%|█████████▊| 8001/8192 [4:40:29<05:32,  1.74s/it]
score/teacher_prompt:  98%|█████████▊| 8002/8192 [4:40:29<04:37,  1.46s/it]
score/teacher_prompt:  98%|█████████▊| 8003/8192 [4:40:30<04:08,  1.32s/it]
score/teacher_prompt:  98%|█████████▊| 8004/8192 [4:40:31<03:39,  1.17s/it]
score/teacher_prompt:  98%|█████████▊| 8005/8192 [4:40:32<03:39,  1.18s/it]
score/teacher_prompt:  98%|█████████▊| 8006/8192 [4:40:34<04:14,  1.37s/it]
score/teacher_prompt:  98%|█████████▊| 8007/8192 [4:40:36<04:26,  1.44s/it]
score/teacher_prompt:  98%|█████████▊| 8008/8192 [4:40:38<04:57,  1.62s/it]
score/teacher_prompt:  98%|█████████▊| 8009/8192 [4:40:40<05:26,  1.78s/it]
score/teacher_prompt:  98%|█████████▊| 8010/8192 [4:40:47<10:11,  3.36s/it]
score/teacher_prompt:  98%|█████████▊| 8011/8192 [4:40:53<12:02,  3.99s/it]
score/teacher_prompt:  98%|█████████▊| 8012/8192 [4:40:55<10:56,  3.65s/it]
score/teacher_prompt:  98%|█████████▊| 8013/8192 [4:40:57<09:16,  3.11s/it]
score/teacher_prompt:  98%|█████████▊| 8014/8192 [4:40:59<08:08,  2.75s/it]
score/teacher_prompt:  98%|█████████▊| 8015/8192 [4:41:01<07:43,  2.62s/it]
score/teacher_prompt:  98%|█████████▊| 8016/8192 [4:41:03<07:10,  2.44s/it]
score/teacher_prompt:  98%|█████████▊| 8017/8192 [4:41:06<07:23,  2.53s/it]
score/teacher_prompt:  98%|█████████▊| 8018/8192 [4:41:10<08:19,  2.87s/it]
score/teacher_prompt:  98%|█████████▊| 8019/8192 [4:41:17<12:05,  4.20s/it]
score/teacher_prompt:  98%|█████████▊| 8020/8192 [4:41:20<11:06,  3.87s/it]
score/teacher_prompt:  98%|█████████▊| 8021/8192 [4:41:22<08:59,  3.15s/it]
score/teacher_prompt:  98%|█████████▊| 8022/8192 [4:41:23<07:22,  2.60s/it]
score/teacher_prompt:  98%|█████████▊| 8023/8192 [4:41:25<06:46,  2.41s/it]
score/teacher_prompt:  98%|█████████▊| 8024/8192 [4:41:27<06:04,  2.17s/it]
score/teacher_prompt:  98%|█████████▊| 8025/8192 [4:41:28<05:09,  1.85s/it]
score/teacher_prompt:  98%|█████████▊| 8026/8192 [4:41:29<04:33,  1.65s/it]
score/teacher_prompt:  98%|█████████▊| 8027/8192 [4:41:30<04:00,  1.46s/it]
score/teacher_prompt:  98%|█████████▊| 8028/8192 [4:41:31<03:43,  1.36s/it]
score/teacher_prompt:  98%|█████████▊| 8029/8192 [4:41:32<03:34,  1.32s/it]
score/teacher_prompt:  98%|█████████▊| 8030/8192 [4:41:33<03:18,  1.22s/it]
score/teacher_prompt:  98%|█████████▊| 8031/8192 [4:41:34<02:59,  1.12s/it]
score/teacher_prompt:  98%|█████████▊| 8032/8192 [4:41:35<03:01,  1.13s/it]
score/teacher_prompt:  98%|█████████▊| 8033/8192 [4:41:37<03:17,  1.24s/it]
score/teacher_prompt:  98%|█████████▊| 8034/8192 [4:41:38<03:32,  1.34s/it]
score/teacher_prompt:  98%|█████████▊| 8035/8192 [4:41:40<03:43,  1.42s/it]
score/teacher_prompt:  98%|█████████▊| 8036/8192 [4:41:42<04:02,  1.56s/it]
score/teacher_prompt:  98%|█████████▊| 8037/8192 [4:41:43<03:40,  1.42s/it]
score/teacher_prompt:  98%|█████████▊| 8038/8192 [4:41:44<03:20,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 8039/8192 [4:41:45<03:14,  1.27s/it]
score/teacher_prompt:  98%|█████████▊| 8040/8192 [4:41:46<03:06,  1.22s/it]
score/teacher_prompt:  98%|█████████▊| 8041/8192 [4:41:53<06:49,  2.71s/it]
score/teacher_prompt:  98%|█████████▊| 8042/8192 [4:41:58<08:39,  3.46s/it]
score/teacher_prompt:  98%|█████████▊| 8043/8192 [4:42:01<08:18,  3.35s/it]
score/teacher_prompt:  98%|█████████▊| 8044/8192 [4:42:04<08:24,  3.41s/it]
score/teacher_prompt:  98%|█████████▊| 8045/8192 [4:42:05<06:30,  2.66s/it]
score/teacher_prompt:  98%|█████████▊| 8046/8192 [4:42:06<05:11,  2.13s/it]
score/teacher_prompt:  98%|█████████▊| 8047/8192 [4:42:07<04:15,  1.76s/it]
score/teacher_prompt:  98%|█████████▊| 8048/8192 [4:42:08<03:41,  1.54s/it]
score/teacher_prompt:  98%|█████████▊| 8049/8192 [4:42:11<04:39,  1.96s/it]
score/teacher_prompt:  98%|█████████▊| 8050/8192 [4:42:14<05:04,  2.15s/it]
score/teacher_prompt:  98%|█████████▊| 8051/8192 [4:42:18<06:36,  2.81s/it]
score/teacher_prompt:  98%|█████████▊| 8052/8192 [4:42:22<07:26,  3.19s/it]
score/teacher_prompt:  98%|█████████▊| 8053/8192 [4:42:27<08:45,  3.78s/it]
score/teacher_prompt:  98%|█████████▊| 8054/8192 [4:42:31<08:29,  3.69s/it]
score/teacher_prompt:  98%|█████████▊| 8055/8192 [4:42:35<08:40,  3.80s/it]
score/teacher_prompt:  98%|█████████▊| 8056/8192 [4:42:39<09:04,  4.00s/it]
score/teacher_prompt:  98%|█████████▊| 8057/8192 [4:42:40<06:35,  2.93s/it]
score/teacher_prompt:  98%|█████████▊| 8058/8192 [4:42:40<04:52,  2.18s/it]
score/teacher_prompt:  98%|█████████▊| 8059/8192 [4:42:41<03:40,  1.66s/it]
score/teacher_prompt:  98%|█████████▊| 8060/8192 [4:42:41<02:50,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 8061/8192 [4:42:43<03:09,  1.45s/it]
score/teacher_prompt:  98%|█████████▊| 8062/8192 [4:42:45<03:19,  1.53s/it]
score/teacher_prompt:  98%|█████████▊| 8063/8192 [4:42:47<03:44,  1.74s/it]
score/teacher_prompt:  98%|█████████▊| 8064/8192 [4:42:49<04:06,  1.92s/it]
score/teacher_prompt:  98%|█████████▊| 8065/8192 [4:42:50<03:33,  1.68s/it]
score/teacher_prompt:  98%|█████████▊| 8066/8192 [4:42:51<03:09,  1.51s/it]
score/teacher_prompt:  98%|█████████▊| 8067/8192 [4:42:52<02:53,  1.39s/it]
score/teacher_prompt:  98%|█████████▊| 8068/8192 [4:42:54<02:41,  1.30s/it]
score/teacher_prompt:  98%|█████████▊| 8069/8192 [4:42:55<02:53,  1.41s/it]
score/teacher_prompt:  99%|█████████▊| 8070/8192 [4:42:56<02:46,  1.36s/it]
score/teacher_prompt:  99%|█████████▊| 8071/8192 [4:42:58<03:07,  1.55s/it]
score/teacher_prompt:  99%|█████████▊| 8072/8192 [4:43:00<03:20,  1.67s/it]
score/teacher_prompt:  99%|█████████▊| 8073/8192 [4:43:02<03:04,  1.55s/it]
score/teacher_prompt:  99%|█████████▊| 8074/8192 [4:43:03<02:48,  1.43s/it]
score/teacher_prompt:  99%|█████████▊| 8075/8192 [4:43:04<02:34,  1.32s/it]
score/teacher_prompt:  99%|█████████▊| 8076/8192 [4:43:06<03:10,  1.64s/it]
score/teacher_prompt:  99%|█████████▊| 8077/8192 [4:43:08<03:24,  1.78s/it]
score/teacher_prompt:  99%|█████████▊| 8078/8192 [4:43:11<03:44,  1.97s/it]
score/teacher_prompt:  99%|█████████▊| 8079/8192 [4:43:13<03:56,  2.09s/it]
score/teacher_prompt:  99%|█████████▊| 8080/8192 [4:43:15<04:02,  2.17s/it]
score/teacher_prompt:  99%|█████████▊| 8081/8192 [4:43:23<07:02,  3.81s/it]
score/teacher_prompt:  99%|█████████▊| 8082/8192 [4:43:25<05:40,  3.09s/it]
score/teacher_prompt:  99%|█████████▊| 8083/8192 [4:43:29<06:23,  3.52s/it]
score/teacher_prompt:  99%|█████████▊| 8084/8192 [4:43:31<05:30,  3.06s/it]
score/teacher_prompt:  99%|█████████▊| 8085/8192 [4:43:32<04:13,  2.37s/it]
score/teacher_prompt:  99%|█████████▊| 8086/8192 [4:43:33<03:27,  1.96s/it]
score/teacher_prompt:  99%|█████████▊| 8087/8192 [4:43:34<02:51,  1.63s/it]
score/teacher_prompt:  99%|█████████▊| 8088/8192 [4:43:35<02:33,  1.47s/it]
score/teacher_prompt:  99%|█████████▊| 8089/8192 [4:43:40<04:15,  2.48s/it]
score/teacher_prompt:  99%|█████████▉| 8090/8192 [4:43:44<05:17,  3.11s/it]
score/teacher_prompt:  99%|█████████▉| 8091/8192 [4:43:49<06:20,  3.77s/it]
score/teacher_prompt:  99%|█████████▉| 8092/8192 [4:43:54<06:44,  4.05s/it]
score/teacher_prompt:  99%|█████████▉| 8093/8192 [4:43:55<05:04,  3.08s/it]
score/teacher_prompt:  99%|█████████▉| 8094/8192 [4:43:56<04:00,  2.45s/it]
score/teacher_prompt:  99%|█████████▉| 8095/8192 [4:43:58<03:42,  2.29s/it]
score/teacher_prompt:  99%|█████████▉| 8096/8192 [4:43:59<03:12,  2.00s/it]
score/teacher_prompt:  99%|█████████▉| 8097/8192 [4:44:01<03:13,  2.04s/it]
score/teacher_prompt:  99%|█████████▉| 8098/8192 [4:44:04<03:32,  2.26s/it]
score/teacher_prompt:  99%|█████████▉| 8099/8192 [4:44:06<03:28,  2.24s/it]
score/teacher_prompt:  99%|█████████▉| 8100/8192 [4:44:10<04:04,  2.66s/it]
score/teacher_prompt:  99%|█████████▉| 8101/8192 [4:44:13<04:07,  2.72s/it]
score/teacher_prompt:  99%|█████████▉| 8102/8192 [4:44:15<03:54,  2.61s/it]
score/teacher_prompt:  99%|█████████▉| 8103/8192 [4:44:20<05:03,  3.42s/it]
score/teacher_prompt:  99%|█████████▉| 8104/8192 [4:44:25<05:23,  3.68s/it]
score/teacher_prompt:  99%|█████████▉| 8105/8192 [4:44:26<04:06,  2.83s/it]
score/teacher_prompt:  99%|█████████▉| 8106/8192 [4:44:27<03:17,  2.30s/it]
score/teacher_prompt:  99%|█████████▉| 8107/8192 [4:44:28<02:40,  1.89s/it]
score/teacher_prompt:  99%|█████████▉| 8108/8192 [4:44:29<02:27,  1.75s/it]
score/teacher_prompt:  99%|█████████▉| 8109/8192 [4:44:36<04:45,  3.43s/it]
score/teacher_prompt:  99%|█████████▉| 8110/8192 [4:44:39<04:27,  3.27s/it]
score/teacher_prompt:  99%|█████████▉| 8111/8192 [4:44:42<04:22,  3.25s/it]
score/teacher_prompt:  99%|█████████▉| 8112/8192 [4:45:11<14:28, 10.86s/it]
score/teacher_prompt:  99%|█████████▉| 8113/8192 [4:45:13<10:48,  8.21s/it]
score/teacher_prompt:  99%|█████████▉| 8114/8192 [4:45:14<07:55,  6.10s/it]
score/teacher_prompt:  99%|█████████▉| 8115/8192 [4:45:16<06:02,  4.71s/it]
score/teacher_prompt:  99%|█████████▉| 8116/8192 [4:45:17<04:45,  3.76s/it]
score/teacher_prompt:  99%|█████████▉| 8117/8192 [4:45:20<04:24,  3.53s/it]
score/teacher_prompt:  99%|█████████▉| 8118/8192 [4:45:25<04:50,  3.93s/it]
score/teacher_prompt:  99%|█████████▉| 8119/8192 [4:45:28<04:32,  3.73s/it]
score/teacher_prompt:  99%|█████████▉| 8120/8192 [4:45:35<05:29,  4.57s/it]
score/teacher_prompt:  99%|█████████▉| 8121/8192 [4:45:37<04:20,  3.66s/it]
score/teacher_prompt:  99%|█████████▉| 8122/8192 [4:45:39<03:42,  3.17s/it]
score/teacher_prompt:  99%|█████████▉| 8123/8192 [4:45:41<03:27,  3.01s/it]
score/teacher_prompt:  99%|█████████▉| 8124/8192 [4:45:43<03:09,  2.78s/it]
score/teacher_prompt:  99%|█████████▉| 8125/8192 [4:45:45<02:34,  2.31s/it]
score/teacher_prompt:  99%|█████████▉| 8126/8192 [4:45:46<02:10,  1.97s/it]
score/teacher_prompt:  99%|█████████▉| 8127/8192 [4:45:47<01:52,  1.73s/it]
score/teacher_prompt:  99%|█████████▉| 8128/8192 [4:45:48<01:45,  1.64s/it]
score/teacher_prompt:  99%|█████████▉| 8129/8192 [4:45:50<01:33,  1.49s/it]
score/teacher_prompt:  99%|█████████▉| 8130/8192 [4:45:51<01:22,  1.33s/it]
score/teacher_prompt:  99%|█████████▉| 8131/8192 [4:45:51<01:13,  1.20s/it]
score/teacher_prompt:  99%|█████████▉| 8132/8192 [4:45:52<01:09,  1.16s/it]
score/teacher_prompt:  99%|█████████▉| 8133/8192 [4:45:55<01:32,  1.56s/it]
score/teacher_prompt:  99%|█████████▉| 8134/8192 [4:45:57<01:36,  1.67s/it]
score/teacher_prompt:  99%|█████████▉| 8135/8192 [4:45:59<01:38,  1.74s/it]
score/teacher_prompt:  99%|█████████▉| 8136/8192 [4:46:03<02:24,  2.58s/it]
score/teacher_prompt:  99%|█████████▉| 8137/8192 [4:46:04<01:51,  2.03s/it]
score/teacher_prompt:  99%|█████████▉| 8138/8192 [4:46:05<01:27,  1.62s/it]
score/teacher_prompt:  99%|█████████▉| 8139/8192 [4:46:05<01:11,  1.35s/it]
score/teacher_prompt:  99%|█████████▉| 8140/8192 [4:46:06<01:01,  1.17s/it]
score/teacher_prompt:  99%|█████████▉| 8141/8192 [4:46:08<01:06,  1.31s/it]
score/teacher_prompt:  99%|█████████▉| 8142/8192 [4:46:09<01:10,  1.41s/it]
score/teacher_prompt:  99%|█████████▉| 8143/8192 [4:46:11<01:11,  1.46s/it]
score/teacher_prompt:  99%|█████████▉| 8144/8192 [4:46:13<01:14,  1.55s/it]
score/teacher_prompt:  99%|█████████▉| 8145/8192 [4:46:14<01:12,  1.54s/it]
score/teacher_prompt:  99%|█████████▉| 8146/8192 [4:46:16<01:12,  1.57s/it]
score/teacher_prompt:  99%|█████████▉| 8147/8192 [4:46:18<01:11,  1.58s/it]
score/teacher_prompt:  99%|█████████▉| 8148/8192 [4:46:19<01:08,  1.56s/it]
score/teacher_prompt:  99%|█████████▉| 8149/8192 [4:46:21<01:07,  1.57s/it]
score/teacher_prompt:  99%|█████████▉| 8150/8192 [4:46:22<01:05,  1.57s/it]
score/teacher_prompt:  99%|█████████▉| 8151/8192 [4:46:24<01:02,  1.53s/it]
score/teacher_prompt: 100%|█████████▉| 8152/8192 [4:46:25<01:00,  1.52s/it]
score/teacher_prompt: 100%|█████████▉| 8153/8192 [4:46:28<01:12,  1.87s/it]
score/teacher_prompt: 100%|█████████▉| 8154/8192 [4:46:32<01:40,  2.66s/it]
score/teacher_prompt: 100%|█████████▉| 8155/8192 [4:46:36<01:45,  2.85s/it]
score/teacher_prompt: 100%|█████████▉| 8156/8192 [4:46:39<01:51,  3.11s/it]
score/teacher_prompt: 100%|█████████▉| 8157/8192 [4:46:40<01:22,  2.37s/it]
score/teacher_prompt: 100%|█████████▉| 8158/8192 [4:46:41<01:03,  1.87s/it]
score/teacher_prompt: 100%|█████████▉| 8159/8192 [4:46:42<00:51,  1.55s/it]
score/teacher_prompt: 100%|█████████▉| 8160/8192 [4:46:42<00:42,  1.33s/it]
score/teacher_prompt: 100%|█████████▉| 8161/8192 [4:46:44<00:43,  1.41s/it]
score/teacher_prompt: 100%|█████████▉| 8162/8192 [4:46:46<00:46,  1.56s/it]
score/teacher_prompt: 100%|█████████▉| 8163/8192 [4:46:48<00:54,  1.88s/it]
score/teacher_prompt: 100%|█████████▉| 8164/8192 [4:46:52<01:04,  2.30s/it]
score/teacher_prompt: 100%|█████████▉| 8165/8192 [4:46:56<01:19,  2.96s/it]
