[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  58%|█████▊    | 4717/8192 [7:38:16<4:18:09,  4.46s/it]
score/teacher_prompt:  58%|█████▊    | 4718/8192 [7:38:19<3:58:36,  4.12s/it]
score/teacher_prompt:  58%|█████▊    | 4719/8192 [7:38:24<4:08:25,  4.29s/it]
score/teacher_prompt:  58%|█████▊    | 4720/8192 [7:38:27<3:43:25,  3.86s/it]
score/teacher_prompt:  58%|█████▊    | 4721/8192 [7:38:31<3:54:10,  4.05s/it]
score/teacher_prompt:  58%|█████▊    | 4722/8192 [7:38:37<4:20:28,  4.50s/it]
score/teacher_prompt:  58%|█████▊    | 4723/8192 [7:38:43<4:47:51,  4.98s/it]
score/teacher_prompt:  58%|█████▊    | 4724/8192 [7:38:49<5:04:27,  5.27s/it]
score/teacher_prompt:  58%|█████▊    | 4725/8192 [7:38:53<4:48:39,  5.00s/it]
score/teacher_prompt:  58%|█████▊    | 4726/8192 [7:38:59<4:56:17,  5.13s/it]
score/teacher_prompt:  58%|█████▊    | 4727/8192 [7:39:04<4:58:09,  5.16s/it]
score/teacher_prompt:  58%|█████▊    | 4728/8192 [7:39:09<4:46:55,  4.97s/it]
score/teacher_prompt:  58%|█████▊    | 4729/8192 [7:39:23<7:35:56,  7.90s/it]
score/teacher_prompt:  58%|█████▊    | 4730/8192 [7:39:33<8:03:55,  8.39s/it]
score/teacher_prompt:  58%|█████▊    | 4731/8192 [7:39:44<8:44:45,  9.10s/it]
score/teacher_prompt:  58%|█████▊    | 4732/8192 [7:39:51<8:10:55,  8.51s/it]
score/teacher_prompt:  58%|█████▊    | 4733/8192 [7:39:54<6:43:55,  7.01s/it]
score/teacher_prompt:  58%|█████▊    | 4734/8192 [7:39:57<5:32:52,  5.78s/it]
score/teacher_prompt:  58%|█████▊    | 4735/8192 [7:40:00<4:47:03,  4.98s/it]
score/teacher_prompt:  58%|█████▊    | 4736/8192 [7:40:04<4:16:27,  4.45s/it]
score/teacher_prompt:  58%|█████▊    | 4737/8192 [7:40:13<5:35:55,  5.83s/it]
score/teacher_prompt:  58%|█████▊    | 4738/8192 [7:40:20<6:11:27,  6.45s/it]
score/teacher_prompt:  58%|█████▊    | 4739/8192 [7:40:29<6:41:52,  6.98s/it]
score/teacher_prompt:  58%|█████▊    | 4740/8192 [7:40:34<6:19:02,  6.59s/it]
score/teacher_prompt:  58%|█████▊    | 4741/8192 [7:40:39<5:38:04,  5.88s/it]
score/teacher_prompt:  58%|█████▊    | 4742/8192 [7:40:41<4:45:42,  4.97s/it]
score/teacher_prompt:  58%|█████▊    | 4743/8192 [7:40:46<4:30:51,  4.71s/it]
score/teacher_prompt:  58%|█████▊    | 4744/8192 [7:40:49<4:08:00,  4.32s/it]
score/teacher_prompt:  58%|█████▊    | 4745/8192 [7:41:00<6:02:30,  6.31s/it]
score/teacher_prompt:  58%|█████▊    | 4746/8192 [7:41:06<6:04:55,  6.35s/it]
score/teacher_prompt:  58%|█████▊    | 4747/8192 [7:41:12<5:47:28,  6.05s/it]
score/teacher_prompt:  58%|█████▊    | 4748/8192 [7:41:16<5:11:09,  5.42s/it]
score/teacher_prompt:  58%|█████▊    | 4749/8192 [7:41:28<7:06:08,  7.43s/it]
score/teacher_prompt:  58%|█████▊    | 4750/8192 [7:41:33<6:29:21,  6.79s/it]
score/teacher_prompt:  58%|█████▊    | 4751/8192 [7:41:37<5:32:32,  5.80s/it]
score/teacher_prompt:  58%|█████▊    | 4752/8192 [7:41:45<6:16:45,  6.57s/it]
score/teacher_prompt:  58%|█████▊    | 4753/8192 [7:41:49<5:36:48,  5.88s/it]
score/teacher_prompt:  58%|█████▊    | 4754/8192 [7:41:55<5:38:39,  5.91s/it]
score/teacher_prompt:  58%|█████▊    | 4755/8192 [7:41:59<5:03:12,  5.29s/it]
score/teacher_prompt:  58%|█████▊    | 4756/8192 [7:42:03<4:39:47,  4.89s/it]
score/teacher_prompt:  58%|█████▊    | 4757/8192 [7:42:07<4:24:56,  4.63s/it]
score/teacher_prompt:  58%|█████▊    | 4758/8192 [7:42:12<4:28:00,  4.68s/it]
score/teacher_prompt:  58%|█████▊    | 4759/8192 [7:42:16<4:26:03,  4.65s/it]
score/teacher_prompt:  58%|█████▊    | 4760/8192 [7:42:20<4:12:41,  4.42s/it]
score/teacher_prompt:  58%|█████▊    | 4761/8192 [7:42:25<4:20:55,  4.56s/it]
score/teacher_prompt:  58%|█████▊    | 4762/8192 [7:42:30<4:18:05,  4.51s/it]
score/teacher_prompt:  58%|█████▊    | 4763/8192 [7:42:34<4:16:54,  4.50s/it]
score/teacher_prompt:  58%|█████▊    | 4764/8192 [7:42:38<4:11:38,  4.40s/it]
score/teacher_prompt:  58%|█████▊    | 4765/8192 [7:42:44<4:30:13,  4.73s/it]
score/teacher_prompt:  58%|█████▊    | 4766/8192 [7:42:48<4:19:07,  4.54s/it]
score/teacher_prompt:  58%|█████▊    | 4767/8192 [7:42:53<4:39:09,  4.89s/it]
score/teacher_prompt:  58%|█████▊    | 4768/8192 [7:42:58<4:39:50,  4.90s/it]
score/teacher_prompt:  58%|█████▊    | 4769/8192 [7:43:05<5:09:57,  5.43s/it]
score/teacher_prompt:  58%|█████▊    | 4770/8192 [7:43:12<5:33:30,  5.85s/it]
score/teacher_prompt:  58%|█████▊    | 4771/8192 [7:43:18<5:34:16,  5.86s/it]
score/teacher_prompt:  58%|█████▊    | 4772/8192 [7:43:24<5:36:28,  5.90s/it]
score/teacher_prompt:  58%|█████▊    | 4773/8192 [7:43:30<5:39:16,  5.95s/it]
score/teacher_prompt:  58%|█████▊    | 4774/8192 [7:43:36<5:48:11,  6.11s/it]
score/teacher_prompt:  58%|█████▊    | 4775/8192 [7:43:44<6:19:05,  6.66s/it]
score/teacher_prompt:  58%|█████▊    | 4776/8192 [7:43:53<6:48:26,  7.17s/it]
score/teacher_prompt:  58%|█████▊    | 4777/8192 [7:43:55<5:33:08,  5.85s/it]
score/teacher_prompt:  58%|█████▊    | 4778/8192 [7:44:00<5:13:48,  5.52s/it]
score/teacher_prompt:  58%|█████▊    | 4779/8192 [7:44:05<4:59:07,  5.26s/it]
score/teacher_prompt:  58%|█████▊    | 4780/8192 [7:44:08<4:17:10,  4.52s/it]
score/teacher_prompt:  58%|█████▊    | 4781/8192 [7:44:16<5:16:25,  5.57s/it]
score/teacher_prompt:  58%|█████▊    | 4782/8192 [7:44:25<6:27:24,  6.82s/it]
score/teacher_prompt:  58%|█████▊    | 4783/8192 [7:44:33<6:42:09,  7.08s/it]
score/teacher_prompt:  58%|█████▊    | 4784/8192 [7:44:41<6:59:49,  7.39s/it]
score/teacher_prompt:  58%|█████▊    | 4785/8192 [7:44:49<7:07:48,  7.53s/it]
score/teacher_prompt:  58%|█████▊    | 4786/8192 [7:44:54<6:19:08,  6.68s/it]
score/teacher_prompt:  58%|█████▊    | 4787/8192 [7:44:59<5:55:49,  6.27s/it]
score/teacher_prompt:  58%|█████▊    | 4788/8192 [7:45:04<5:32:05,  5.85s/it]
score/teacher_prompt:  58%|█████▊    | 4789/8192 [7:45:10<5:44:21,  6.07s/it]
score/teacher_prompt:  58%|█████▊    | 4790/8192 [7:45:17<5:59:51,  6.35s/it]
score/teacher_prompt:  58%|█████▊    | 4791/8192 [7:45:22<5:36:23,  5.93s/it]
score/teacher_prompt:  58%|█████▊    | 4792/8192 [7:45:33<7:01:26,  7.44s/it]
score/teacher_prompt:  59%|█████▊    | 4793/8192 [7:45:47<8:46:49,  9.30s/it]
score/teacher_prompt:  59%|█████▊    | 4794/8192 [7:46:01<10:07:59, 10.74s/it]
score/teacher_prompt:  59%|█████▊    | 4795/8192 [7:46:14<10:39:25, 11.29s/it]
score/teacher_prompt:  59%|█████▊    | 4796/8192 [7:46:31<12:16:35, 13.01s/it]
score/teacher_prompt:  59%|█████▊    | 4797/8192 [7:46:37<10:19:15, 10.94s/it]
score/teacher_prompt:  59%|█████▊    | 4798/8192 [7:46:42<8:39:14,  9.18s/it] 
score/teacher_prompt:  59%|█████▊    | 4799/8192 [7:46:47<7:21:50,  7.81s/it]
score/teacher_prompt:  59%|█████▊    | 4800/8192 [7:46:51<6:21:07,  6.74s/it]
score/teacher_prompt:  59%|█████▊    | 4801/8192 [7:47:01<7:25:15,  7.88s/it]
score/teacher_prompt:  59%|█████▊    | 4802/8192 [7:47:04<6:03:17,  6.43s/it]
score/teacher_prompt:  59%|█████▊    | 4803/8192 [7:47:19<8:15:51,  8.78s/it]
score/teacher_prompt:  59%|█████▊    | 4804/8192 [7:47:30<9:03:08,  9.62s/it]
score/teacher_prompt:  59%|█████▊    | 4805/8192 [7:47:35<7:45:12,  8.24s/it]
score/teacher_prompt:  59%|█████▊    | 4806/8192 [7:47:38<6:13:30,  6.62s/it]
score/teacher_prompt:  59%|█████▊    | 4807/8192 [7:47:44<6:04:17,  6.46s/it]
score/teacher_prompt:  59%|█████▊    | 4808/8192 [7:47:49<5:31:40,  5.88s/it]
score/teacher_prompt:  59%|█████▊    | 4809/8192 [7:47:56<5:48:17,  6.18s/it]
score/teacher_prompt:  59%|█████▊    | 4810/8192 [7:48:00<5:26:54,  5.80s/it]
score/teacher_prompt:  59%|█████▊    | 4811/8192 [7:48:07<5:33:45,  5.92s/it]
score/teacher_prompt:  59%|█████▊    | 4812/8192 [7:48:12<5:30:04,  5.86s/it]
score/teacher_prompt:  59%|█████▉    | 4813/8192 [7:48:23<6:54:26,  7.36s/it]
score/teacher_prompt:  59%|█████▉    | 4814/8192 [7:48:28<6:08:01,  6.54s/it]
score/teacher_prompt:  59%|█████▉    | 4815/8192 [7:48:33<5:38:17,  6.01s/it]
score/teacher_prompt:  59%|█████▉    | 4816/8192 [7:48:37<5:03:18,  5.39s/it]
score/teacher_prompt:  59%|█████▉    | 4817/8192 [7:48:40<4:36:52,  4.92s/it]
score/teacher_prompt:  59%|█████▉    | 4818/8192 [7:48:44<4:19:29,  4.61s/it]
score/teacher_prompt:  59%|█████▉    | 4819/8192 [7:48:49<4:24:50,  4.71s/it]
score/teacher_prompt:  59%|█████▉    | 4820/8192 [7:48:54<4:26:50,  4.75s/it]
score/teacher_prompt:  59%|█████▉    | 4821/8192 [7:49:04<5:46:49,  6.17s/it]
score/teacher_prompt:  59%|█████▉    | 4822/8192 [7:49:08<5:12:10,  5.56s/it]
score/teacher_prompt:  59%|█████▉    | 4823/8192 [7:49:13<5:04:19,  5.42s/it]
score/teacher_prompt:  59%|█████▉    | 4824/8192 [7:49:20<5:26:49,  5.82s/it]
score/teacher_prompt:  59%|█████▉    | 4825/8192 [7:49:27<5:58:31,  6.39s/it]
score/teacher_prompt:  59%|█████▉    | 4826/8192 [7:49:32<5:34:20,  5.96s/it]
score/teacher_prompt:  59%|█████▉    | 4827/8192 [7:49:37<5:15:35,  5.63s/it]
score/teacher_prompt:  59%|█████▉    | 4828/8192 [7:49:42<5:02:52,  5.40s/it]
score/teacher_prompt:  59%|█████▉    | 4829/8192 [7:49:43<3:52:58,  4.16s/it]
score/teacher_prompt:  59%|█████▉    | 4830/8192 [7:49:45<3:13:35,  3.45s/it]
score/teacher_prompt:  59%|█████▉    | 4831/8192 [7:49:46<2:34:17,  2.75s/it]
score/teacher_prompt:  59%|█████▉    | 4832/8192 [7:49:48<2:16:36,  2.44s/it]
score/teacher_prompt:  59%|█████▉    | 4833/8192 [7:49:53<2:55:00,  3.13s/it]
score/teacher_prompt:  59%|█████▉    | 4834/8192 [7:49:59<3:58:10,  4.26s/it]
score/teacher_prompt:  59%|█████▉    | 4835/8192 [7:50:06<4:31:54,  4.86s/it]
score/teacher_prompt:  59%|█████▉    | 4836/8192 [7:50:11<4:43:07,  5.06s/it]
score/teacher_prompt:  59%|█████▉    | 4837/8192 [7:50:13<3:53:18,  4.17s/it]
score/teacher_prompt:  59%|█████▉    | 4838/8192 [7:50:15<3:18:32,  3.55s/it]
score/teacher_prompt:  59%|█████▉    | 4839/8192 [7:50:17<2:49:47,  3.04s/it]
score/teacher_prompt:  59%|█████▉    | 4840/8192 [7:50:19<2:31:12,  2.71s/it]
score/teacher_prompt:  59%|█████▉    | 4841/8192 [7:50:23<2:44:21,  2.94s/it]
score/teacher_prompt:  59%|█████▉    | 4842/8192 [7:50:26<2:55:17,  3.14s/it]
score/teacher_prompt:  59%|█████▉    | 4843/8192 [7:50:30<2:56:00,  3.15s/it]
score/teacher_prompt:  59%|█████▉    | 4844/8192 [7:50:34<3:13:14,  3.46s/it]
score/teacher_prompt:  59%|█████▉    | 4845/8192 [7:50:39<3:51:21,  4.15s/it]
score/teacher_prompt:  59%|█████▉    | 4846/8192 [7:50:45<4:09:40,  4.48s/it]
score/teacher_prompt:  59%|█████▉    | 4847/8192 [7:50:50<4:30:25,  4.85s/it]
score/teacher_prompt:  59%|█████▉    | 4848/8192 [7:50:54<4:13:55,  4.56s/it]
score/teacher_prompt:  59%|█████▉    | 4849/8192 [7:51:06<6:19:41,  6.81s/it]
score/teacher_prompt:  59%|█████▉    | 4850/8192 [7:51:15<6:44:10,  7.26s/it]
score/teacher_prompt:  59%|█████▉    | 4851/8192 [7:51:21<6:31:33,  7.03s/it]
score/teacher_prompt:  59%|█████▉    | 4852/8192 [7:51:29<6:37:17,  7.14s/it]
score/teacher_prompt:  59%|█████▉    | 4853/8192 [7:51:33<5:54:22,  6.37s/it]
score/teacher_prompt:  59%|█████▉    | 4854/8192 [7:51:37<5:20:40,  5.76s/it]
score/teacher_prompt:  59%|█████▉    | 4855/8192 [7:51:42<5:02:24,  5.44s/it]
score/teacher_prompt:  59%|█████▉    | 4856/8192 [7:51:46<4:36:57,  4.98s/it]
score/teacher_prompt:  59%|█████▉    | 4857/8192 [7:51:50<4:26:50,  4.80s/it]
score/teacher_prompt:  59%|█████▉    | 4858/8192 [7:51:57<4:59:28,  5.39s/it]
score/teacher_prompt:  59%|█████▉    | 4859/8192 [7:52:10<6:58:33,  7.53s/it]
score/teacher_prompt:  59%|█████▉    | 4860/8192 [7:52:16<6:42:23,  7.25s/it]
score/teacher_prompt:  59%|█████▉    | 4861/8192 [7:52:29<8:09:34,  8.82s/it]
score/teacher_prompt:  59%|█████▉    | 4862/8192 [7:52:36<7:34:05,  8.18s/it]
score/teacher_prompt:  59%|█████▉    | 4863/8192 [7:52:42<6:57:14,  7.52s/it]
score/teacher_prompt:  59%|█████▉    | 4864/8192 [7:52:47<6:18:01,  6.82s/it]
score/teacher_prompt:  59%|█████▉    | 4865/8192 [7:52:53<6:13:32,  6.74s/it]
score/teacher_prompt:  59%|█████▉    | 4866/8192 [7:52:59<6:01:09,  6.52s/it]
score/teacher_prompt:  59%|█████▉    | 4867/8192 [7:53:04<5:27:41,  5.91s/it]
score/teacher_prompt:  59%|█████▉    | 4868/8192 [7:53:10<5:26:28,  5.89s/it]
score/teacher_prompt:  59%|█████▉    | 4869/8192 [7:53:14<4:57:52,  5.38s/it]
score/teacher_prompt:  59%|█████▉    | 4870/8192 [7:53:21<5:30:33,  5.97s/it]
score/teacher_prompt:  59%|█████▉    | 4871/8192 [7:53:25<4:53:07,  5.30s/it]
score/teacher_prompt:  59%|█████▉    | 4872/8192 [7:53:29<4:29:20,  4.87s/it]
score/teacher_prompt:  59%|█████▉    | 4873/8192 [7:53:31<3:50:05,  4.16s/it]
score/teacher_prompt:  59%|█████▉    | 4874/8192 [7:53:36<3:57:21,  4.29s/it]
score/teacher_prompt:  60%|█████▉    | 4875/8192 [7:53:41<4:07:26,  4.48s/it]
score/teacher_prompt:  60%|█████▉    | 4876/8192 [7:53:45<4:00:24,  4.35s/it]
score/teacher_prompt:  60%|█████▉    | 4877/8192 [7:53:50<4:08:38,  4.50s/it]
score/teacher_prompt:  60%|█████▉    | 4878/8192 [7:53:54<4:03:29,  4.41s/it]
score/teacher_prompt:  60%|█████▉    | 4879/8192 [7:54:00<4:37:43,  5.03s/it]
score/teacher_prompt:  60%|█████▉    | 4880/8192 [7:54:05<4:32:02,  4.93s/it]
score/teacher_prompt:  60%|█████▉    | 4881/8192 [7:54:07<3:43:40,  4.05s/it]
score/teacher_prompt:  60%|█████▉    | 4882/8192 [7:54:10<3:25:16,  3.72s/it]
score/teacher_prompt:  60%|█████▉    | 4883/8192 [7:54:12<2:59:58,  3.26s/it]
score/teacher_prompt:  60%|█████▉    | 4884/8192 [7:54:14<2:39:31,  2.89s/it]
score/teacher_prompt:  60%|█████▉    | 4885/8192 [7:54:19<3:14:28,  3.53s/it]
score/teacher_prompt:  60%|█████▉    | 4886/8192 [7:54:23<3:20:04,  3.63s/it]
score/teacher_prompt:  60%|█████▉    | 4887/8192 [7:54:34<5:16:31,  5.75s/it]
score/teacher_prompt:  60%|█████▉    | 4888/8192 [7:54:49<8:01:27,  8.74s/it]
score/teacher_prompt:  60%|█████▉    | 4889/8192 [7:55:00<8:31:06,  9.28s/it]
score/teacher_prompt:  60%|█████▉    | 4890/8192 [7:55:08<8:15:56,  9.01s/it]
score/teacher_prompt:  60%|█████▉    | 4891/8192 [7:55:21<9:22:52, 10.23s/it]
score/teacher_prompt:  60%|█████▉    | 4892/8192 [7:55:29<8:45:27,  9.55s/it]
score/teacher_prompt:  60%|█████▉    | 4893/8192 [7:55:38<8:31:08,  9.30s/it]
score/teacher_prompt:  60%|█████▉    | 4894/8192 [7:55:50<9:09:42, 10.00s/it]
score/teacher_prompt:  60%|█████▉    | 4895/8192 [7:55:57<8:17:06,  9.05s/it]
score/teacher_prompt:  60%|█████▉    | 4896/8192 [7:56:05<8:02:40,  8.79s/it]
score/teacher_prompt:  60%|█████▉    | 4897/8192 [7:56:08<6:32:06,  7.14s/it]
score/teacher_prompt:  60%|█████▉    | 4898/8192 [7:56:11<5:18:56,  5.81s/it]
score/teacher_prompt:  60%|█████▉    | 4899/8192 [7:56:13<4:27:36,  4.88s/it]
score/teacher_prompt:  60%|█████▉    | 4900/8192 [7:56:17<3:59:43,  4.37s/it]
score/teacher_prompt:  60%|█████▉    | 4901/8192 [7:56:20<3:38:16,  3.98s/it]
score/teacher_prompt:  60%|█████▉    | 4902/8192 [7:56:22<3:12:20,  3.51s/it]
score/teacher_prompt:  60%|█████▉    | 4903/8192 [7:56:25<3:03:26,  3.35s/it]
score/teacher_prompt:  60%|█████▉    | 4904/8192 [7:56:28<2:48:38,  3.08s/it]
score/teacher_prompt:  60%|█████▉    | 4905/8192 [7:56:32<3:16:02,  3.58s/it]
score/teacher_prompt:  60%|█████▉    | 4906/8192 [7:56:37<3:36:34,  3.95s/it]
score/teacher_prompt:  60%|█████▉    | 4907/8192 [7:56:42<3:46:16,  4.13s/it]
score/teacher_prompt:  60%|█████▉    | 4908/8192 [7:56:47<4:01:20,  4.41s/it]
score/teacher_prompt:  60%|█████▉    | 4909/8192 [7:56:51<4:02:37,  4.43s/it]
score/teacher_prompt:  60%|█████▉    | 4910/8192 [7:56:56<4:05:57,  4.50s/it]
score/teacher_prompt:  60%|█████▉    | 4911/8192 [7:56:59<3:49:47,  4.20s/it]
score/teacher_prompt:  60%|█████▉    | 4912/8192 [7:57:03<3:42:49,  4.08s/it]
score/teacher_prompt:  60%|█████▉    | 4913/8192 [7:57:09<4:09:12,  4.56s/it]
score/teacher_prompt:  60%|█████▉    | 4914/8192 [7:57:15<4:29:16,  4.93s/it]
score/teacher_prompt:  60%|█████▉    | 4915/8192 [7:57:19<4:25:53,  4.87s/it]
score/teacher_prompt:  60%|██████    | 4916/8192 [7:57:24<4:19:00,  4.74s/it]
score/teacher_prompt:  60%|██████    | 4917/8192 [7:57:27<3:51:43,  4.25s/it]
score/teacher_prompt:  60%|██████    | 4918/8192 [7:57:30<3:35:44,  3.95s/it]
score/teacher_prompt:  60%|██████    | 4919/8192 [7:57:34<3:35:42,  3.95s/it]
score/teacher_prompt:  60%|██████    | 4920/8192 [7:57:38<3:39:09,  4.02s/it]
score/teacher_prompt:  60%|██████    | 4921/8192 [7:57:52<6:12:52,  6.84s/it]
score/teacher_prompt:  60%|██████    | 4922/8192 [7:57:59<6:23:47,  7.04s/it]
score/teacher_prompt:  60%|██████    | 4923/8192 [7:58:03<5:21:42,  5.90s/it]
score/teacher_prompt:  60%|██████    | 4924/8192 [7:58:06<4:40:59,  5.16s/it]
score/teacher_prompt:  60%|██████    | 4925/8192 [7:58:26<8:51:19,  9.76s/it]
score/teacher_prompt:  60%|██████    | 4926/8192 [7:58:31<7:28:00,  8.23s/it]
score/teacher_prompt:  60%|██████    | 4927/8192 [7:58:36<6:33:48,  7.24s/it]
score/teacher_prompt:  60%|██████    | 4928/8192 [7:58:54<9:23:34, 10.36s/it]
score/teacher_prompt:  60%|██████    | 4929/8192 [7:58:56<7:17:34,  8.05s/it]
score/teacher_prompt:  60%|██████    | 4930/8192 [7:59:00<6:03:42,  6.69s/it]
score/teacher_prompt:  60%|██████    | 4931/8192 [7:59:02<4:55:24,  5.44s/it]
score/teacher_prompt:  60%|██████    | 4932/8192 [7:59:06<4:30:03,  4.97s/it]
score/teacher_prompt:  60%|██████    | 4933/8192 [7:59:29<9:15:50, 10.23s/it]
score/teacher_prompt:  60%|██████    | 4934/8192 [7:59:37<8:37:00,  9.52s/it]
score/teacher_prompt:  60%|██████    | 4935/8192 [7:59:41<7:21:30,  8.13s/it]
score/teacher_prompt:  60%|██████    | 4936/8192 [7:59:51<7:49:29,  8.65s/it]
score/teacher_prompt:  60%|██████    | 4937/8192 [7:59:58<7:17:34,  8.07s/it]
score/teacher_prompt:  60%|██████    | 4938/8192 [8:00:07<7:35:41,  8.40s/it]
score/teacher_prompt:  60%|██████    | 4939/8192 [8:00:16<7:37:58,  8.45s/it]
score/teacher_prompt:  60%|██████    | 4940/8192 [8:00:22<7:09:22,  7.92s/it]
score/teacher_prompt:  60%|██████    | 4941/8192 [8:00:27<6:10:23,  6.84s/it]
score/teacher_prompt:  60%|██████    | 4942/8192 [8:00:32<5:40:49,  6.29s/it]
score/teacher_prompt:  60%|██████    | 4943/8192 [8:00:36<5:00:00,  5.54s/it]
score/teacher_prompt:  60%|██████    | 4944/8192 [8:00:41<5:03:52,  5.61s/it]
