[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  69%|██████▉   | 5635/8192 [10:16:21<8:15:04, 11.62s/it]
score/teacher_prompt:  69%|██████▉   | 5636/8192 [10:16:51<12:05:58, 17.04s/it]
score/teacher_prompt:  69%|██████▉   | 5637/8192 [10:16:53<9:03:22, 12.76s/it] 
score/teacher_prompt:  69%|██████▉   | 5638/8192 [10:16:57<7:03:05,  9.94s/it]
score/teacher_prompt:  69%|██████▉   | 5639/8192 [10:16:59<5:28:42,  7.73s/it]
score/teacher_prompt:  69%|██████▉   | 5640/8192 [10:17:02<4:29:39,  6.34s/it]
score/teacher_prompt:  69%|██████▉   | 5641/8192 [10:17:11<5:05:33,  7.19s/it]
score/teacher_prompt:  69%|██████▉   | 5642/8192 [10:17:33<8:09:01, 11.51s/it]
score/teacher_prompt:  69%|██████▉   | 5643/8192 [10:17:38<6:50:26,  9.66s/it]
score/teacher_prompt:  69%|██████▉   | 5644/8192 [10:17:45<6:04:35,  8.59s/it]
score/teacher_prompt:  69%|██████▉   | 5645/8192 [10:17:53<6:01:31,  8.52s/it]
score/teacher_prompt:  69%|██████▉   | 5646/8192 [10:17:59<5:37:08,  7.95s/it]
score/teacher_prompt:  69%|██████▉   | 5647/8192 [10:18:10<6:11:14,  8.75s/it]
score/teacher_prompt:  69%|██████▉   | 5648/8192 [10:18:14<5:12:21,  7.37s/it]
score/teacher_prompt:  69%|██████▉   | 5649/8192 [10:18:18<4:21:55,  6.18s/it]
score/teacher_prompt:  69%|██████▉   | 5650/8192 [10:18:21<3:45:43,  5.33s/it]
score/teacher_prompt:  69%|██████▉   | 5651/8192 [10:18:25<3:28:16,  4.92s/it]
score/teacher_prompt:  69%|██████▉   | 5652/8192 [10:18:28<2:58:51,  4.22s/it]
score/teacher_prompt:  69%|██████▉   | 5653/8192 [10:18:43<5:17:43,  7.51s/it]
score/teacher_prompt:  69%|██████▉   | 5654/8192 [10:19:04<8:09:13, 11.57s/it]
score/teacher_prompt:  69%|██████▉   | 5655/8192 [10:19:14<7:55:49, 11.25s/it]
score/teacher_prompt:  69%|██████▉   | 5656/8192 [10:19:27<8:19:47, 11.82s/it]
score/teacher_prompt:  69%|██████▉   | 5657/8192 [10:19:34<7:14:32, 10.29s/it]
score/teacher_prompt:  69%|██████▉   | 5658/8192 [10:19:38<5:51:36,  8.33s/it]
score/teacher_prompt:  69%|██████▉   | 5659/8192 [10:19:41<4:45:21,  6.76s/it]
score/teacher_prompt:  69%|██████▉   | 5660/8192 [10:19:47<4:37:41,  6.58s/it]
score/teacher_prompt:  69%|██████▉   | 5661/8192 [10:19:54<4:41:01,  6.66s/it]
score/teacher_prompt:  69%|██████▉   | 5662/8192 [10:20:05<5:34:29,  7.93s/it]
score/teacher_prompt:  69%|██████▉   | 5663/8192 [10:20:09<4:51:31,  6.92s/it]
score/teacher_prompt:  69%|██████▉   | 5664/8192 [10:20:17<5:02:49,  7.19s/it]
score/teacher_prompt:  69%|██████▉   | 5665/8192 [10:20:25<5:04:24,  7.23s/it]
score/teacher_prompt:  69%|██████▉   | 5666/8192 [10:20:30<4:46:46,  6.81s/it]
score/teacher_prompt:  69%|██████▉   | 5667/8192 [10:20:37<4:46:32,  6.81s/it]
score/teacher_prompt:  69%|██████▉   | 5668/8192 [10:20:53<6:33:32,  9.36s/it]
score/teacher_prompt:  69%|██████▉   | 5669/8192 [10:20:59<5:55:25,  8.45s/it]
score/teacher_prompt:  69%|██████▉   | 5670/8192 [10:21:07<5:57:01,  8.49s/it]
score/teacher_prompt:  69%|██████▉   | 5671/8192 [10:21:22<7:10:56, 10.26s/it]
score/teacher_prompt:  69%|██████▉   | 5672/8192 [10:21:30<6:43:28,  9.61s/it]
score/teacher_prompt:  69%|██████▉   | 5673/8192 [10:21:33<5:21:09,  7.65s/it]
score/teacher_prompt:  69%|██████▉   | 5674/8192 [10:21:36<4:24:20,  6.30s/it]
score/teacher_prompt:  69%|██████▉   | 5675/8192 [10:21:42<4:24:04,  6.30s/it]
score/teacher_prompt:  69%|██████▉   | 5676/8192 [10:21:47<4:02:20,  5.78s/it]
score/teacher_prompt:  69%|██████▉   | 5677/8192 [10:21:52<3:46:01,  5.39s/it]
score/teacher_prompt:  69%|██████▉   | 5678/8192 [10:21:55<3:25:12,  4.90s/it]
score/teacher_prompt:  69%|██████▉   | 5679/8192 [10:22:00<3:23:21,  4.86s/it]
score/teacher_prompt:  69%|██████▉   | 5680/8192 [10:22:06<3:40:58,  5.28s/it]
score/teacher_prompt:  69%|██████▉   | 5681/8192 [10:22:10<3:26:54,  4.94s/it]
score/teacher_prompt:  69%|██████▉   | 5682/8192 [10:22:17<3:52:52,  5.57s/it]
score/teacher_prompt:  69%|██████▉   | 5683/8192 [10:22:22<3:37:00,  5.19s/it]
score/teacher_prompt:  69%|██████▉   | 5684/8192 [10:22:27<3:33:53,  5.12s/it]
score/teacher_prompt:  69%|██████▉   | 5685/8192 [10:22:30<3:14:35,  4.66s/it]
score/teacher_prompt:  69%|██████▉   | 5686/8192 [10:22:34<2:59:52,  4.31s/it]
score/teacher_prompt:  69%|██████▉   | 5687/8192 [10:22:37<2:39:53,  3.83s/it]
score/teacher_prompt:  69%|██████▉   | 5688/8192 [10:22:39<2:27:00,  3.52s/it]
score/teacher_prompt:  69%|██████▉   | 5689/8192 [10:22:47<3:22:32,  4.86s/it]
score/teacher_prompt:  69%|██████▉   | 5690/8192 [10:23:00<4:55:46,  7.09s/it]
score/teacher_prompt:  69%|██████▉   | 5691/8192 [10:23:05<4:39:59,  6.72s/it]
score/teacher_prompt:  69%|██████▉   | 5692/8192 [10:23:13<4:48:57,  6.93s/it]
score/teacher_prompt:  69%|██████▉   | 5693/8192 [10:23:23<5:34:15,  8.03s/it]
score/teacher_prompt:  70%|██████▉   | 5694/8192 [10:23:29<5:05:54,  7.35s/it]
score/teacher_prompt:  70%|██████▉   | 5695/8192 [10:23:35<4:42:40,  6.79s/it]
score/teacher_prompt:  70%|██████▉   | 5696/8192 [10:23:39<4:08:11,  5.97s/it]
score/teacher_prompt:  70%|██████▉   | 5697/8192 [10:23:44<4:00:04,  5.77s/it]
score/teacher_prompt:  70%|██████▉   | 5698/8192 [10:23:51<4:13:42,  6.10s/it]
score/teacher_prompt:  70%|██████▉   | 5699/8192 [10:23:57<4:18:57,  6.23s/it]
score/teacher_prompt:  70%|██████▉   | 5700/8192 [10:24:03<4:14:51,  6.14s/it]
score/teacher_prompt:  70%|██████▉   | 5701/8192 [10:24:09<4:04:30,  5.89s/it]
score/teacher_prompt:  70%|██████▉   | 5702/8192 [10:24:12<3:34:18,  5.16s/it]
score/teacher_prompt:  70%|██████▉   | 5703/8192 [10:24:18<3:38:26,  5.27s/it]
score/teacher_prompt:  70%|██████▉   | 5704/8192 [10:24:23<3:39:59,  5.31s/it]
score/teacher_prompt:  70%|██████▉   | 5705/8192 [10:24:26<3:11:51,  4.63s/it]
score/teacher_prompt:  70%|██████▉   | 5706/8192 [10:24:30<3:00:38,  4.36s/it]
score/teacher_prompt:  70%|██████▉   | 5707/8192 [10:24:33<2:43:04,  3.94s/it]
score/teacher_prompt:  70%|██████▉   | 5708/8192 [10:24:37<2:43:09,  3.94s/it]
score/teacher_prompt:  70%|██████▉   | 5709/8192 [10:24:43<3:09:28,  4.58s/it]
score/teacher_prompt:  70%|██████▉   | 5710/8192 [10:24:49<3:26:14,  4.99s/it]
score/teacher_prompt:  70%|██████▉   | 5711/8192 [10:24:55<3:36:46,  5.24s/it]
score/teacher_prompt:  70%|██████▉   | 5712/8192 [10:24:59<3:25:53,  4.98s/it]
score/teacher_prompt:  70%|██████▉   | 5713/8192 [10:25:03<3:13:14,  4.68s/it]
score/teacher_prompt:  70%|██████▉   | 5714/8192 [10:25:08<3:13:14,  4.68s/it]
score/teacher_prompt:  70%|██████▉   | 5715/8192 [10:25:13<3:19:14,  4.83s/it]
score/teacher_prompt:  70%|██████▉   | 5716/8192 [10:25:17<3:09:07,  4.58s/it]
score/teacher_prompt:  70%|██████▉   | 5717/8192 [10:25:24<3:42:33,  5.40s/it]
score/teacher_prompt:  70%|██████▉   | 5718/8192 [10:25:28<3:27:59,  5.04s/it]
score/teacher_prompt:  70%|██████▉   | 5719/8192 [10:25:34<3:36:17,  5.25s/it]
score/teacher_prompt:  70%|██████▉   | 5720/8192 [10:25:40<3:48:26,  5.54s/it]
score/teacher_prompt:  70%|██████▉   | 5721/8192 [10:25:49<4:28:51,  6.53s/it]
score/teacher_prompt:  70%|██████▉   | 5722/8192 [10:26:00<5:25:00,  7.89s/it]
score/teacher_prompt:  70%|██████▉   | 5723/8192 [10:26:07<5:13:20,  7.61s/it]
score/teacher_prompt:  70%|██████▉   | 5724/8192 [10:26:16<5:26:31,  7.94s/it]
score/teacher_prompt:  70%|██████▉   | 5725/8192 [10:26:20<4:37:30,  6.75s/it]
score/teacher_prompt:  70%|██████▉   | 5726/8192 [10:26:26<4:36:12,  6.72s/it]
score/teacher_prompt:  70%|██████▉   | 5727/8192 [10:26:31<4:09:49,  6.08s/it]
score/teacher_prompt:  70%|██████▉   | 5728/8192 [10:26:36<3:50:32,  5.61s/it]
score/teacher_prompt:  70%|██████▉   | 5729/8192 [10:26:44<4:20:47,  6.35s/it]
score/teacher_prompt:  70%|██████▉   | 5730/8192 [10:26:55<5:20:30,  7.81s/it]
score/teacher_prompt:  70%|██████▉   | 5731/8192 [10:27:06<6:06:17,  8.93s/it]
score/teacher_prompt:  70%|██████▉   | 5732/8192 [10:27:18<6:38:22,  9.72s/it]
score/teacher_prompt:  70%|██████▉   | 5733/8192 [10:27:26<6:19:02,  9.25s/it]
score/teacher_prompt:  70%|██████▉   | 5734/8192 [10:27:34<6:07:35,  8.97s/it]
score/teacher_prompt:  70%|███████   | 5735/8192 [10:27:42<5:51:43,  8.59s/it]
score/teacher_prompt:  70%|███████   | 5736/8192 [10:27:50<5:43:34,  8.39s/it]
score/teacher_prompt:  70%|███████   | 5737/8192 [10:27:54<4:43:20,  6.93s/it]
score/teacher_prompt:  70%|███████   | 5738/8192 [10:27:58<4:17:46,  6.30s/it]
score/teacher_prompt:  70%|███████   | 5739/8192 [10:28:03<3:51:42,  5.67s/it]
score/teacher_prompt:  70%|███████   | 5740/8192 [10:28:07<3:40:04,  5.39s/it]
score/teacher_prompt:  70%|███████   | 5741/8192 [10:28:14<3:57:32,  5.81s/it]
score/teacher_prompt:  70%|███████   | 5742/8192 [10:28:23<4:37:46,  6.80s/it]
score/teacher_prompt:  70%|███████   | 5743/8192 [10:28:32<5:01:05,  7.38s/it]
score/teacher_prompt:  70%|███████   | 5744/8192 [10:28:39<4:51:35,  7.15s/it]
score/teacher_prompt:  70%|███████   | 5745/8192 [10:28:48<5:20:54,  7.87s/it]
score/teacher_prompt:  70%|███████   | 5746/8192 [10:28:55<5:02:12,  7.41s/it]
score/teacher_prompt:  70%|███████   | 5747/8192 [10:29:04<5:26:06,  8.00s/it]
score/teacher_prompt:  70%|███████   | 5748/8192 [10:29:07<4:31:03,  6.65s/it]
score/teacher_prompt:  70%|███████   | 5749/8192 [10:29:11<3:57:35,  5.84s/it]
score/teacher_prompt:  70%|███████   | 5750/8192 [10:29:14<3:20:15,  4.92s/it]
score/teacher_prompt:  70%|███████   | 5751/8192 [10:29:18<3:10:53,  4.69s/it]
score/teacher_prompt:  70%|███████   | 5752/8192 [10:29:23<3:12:23,  4.73s/it]
score/teacher_prompt:  70%|███████   | 5753/8192 [10:29:38<5:12:39,  7.69s/it]
score/teacher_prompt:  70%|███████   | 5754/8192 [10:29:47<5:27:19,  8.06s/it]
score/teacher_prompt:  70%|███████   | 5755/8192 [10:29:58<6:07:18,  9.04s/it]
score/teacher_prompt:  70%|███████   | 5756/8192 [10:30:11<6:53:06, 10.18s/it]
score/teacher_prompt:  70%|███████   | 5757/8192 [10:30:20<6:42:26,  9.92s/it]
score/teacher_prompt:  70%|███████   | 5758/8192 [10:30:30<6:38:36,  9.83s/it]
score/teacher_prompt:  70%|███████   | 5759/8192 [10:30:38<6:23:08,  9.45s/it]
score/teacher_prompt:  70%|███████   | 5760/8192 [10:30:44<5:41:04,  8.41s/it]
score/teacher_prompt:  70%|███████   | 5761/8192 [10:30:54<5:57:22,  8.82s/it]
score/teacher_prompt:  70%|███████   | 5762/8192 [10:30:58<4:55:28,  7.30s/it]
score/teacher_prompt:  70%|███████   | 5763/8192 [10:31:06<5:08:03,  7.61s/it]
score/teacher_prompt:  70%|███████   | 5764/8192 [10:31:18<5:55:03,  8.77s/it]
score/teacher_prompt:  70%|███████   | 5765/8192 [10:31:23<5:09:35,  7.65s/it]
score/teacher_prompt:  70%|███████   | 5766/8192 [10:31:26<4:21:02,  6.46s/it]
score/teacher_prompt:  70%|███████   | 5767/8192 [10:31:32<4:08:02,  6.14s/it]
score/teacher_prompt:  70%|███████   | 5768/8192 [10:31:37<4:00:26,  5.95s/it]
score/teacher_prompt:  70%|███████   | 5769/8192 [10:31:41<3:31:26,  5.24s/it]
score/teacher_prompt:  70%|███████   | 5770/8192 [10:31:45<3:15:01,  4.83s/it]
score/teacher_prompt:  70%|███████   | 5771/8192 [10:31:48<3:00:10,  4.47s/it]
score/teacher_prompt:  70%|███████   | 5772/8192 [10:31:51<2:42:13,  4.02s/it]
score/teacher_prompt:  70%|███████   | 5773/8192 [10:31:59<3:29:08,  5.19s/it]
score/teacher_prompt:  70%|███████   | 5774/8192 [10:32:04<3:29:09,  5.19s/it]
score/teacher_prompt:  70%|███████   | 5775/8192 [10:32:10<3:39:54,  5.46s/it]
score/teacher_prompt:  71%|███████   | 5776/8192 [10:32:18<3:59:09,  5.94s/it]
score/teacher_prompt:  71%|███████   | 5777/8192 [10:32:24<4:02:43,  6.03s/it]
score/teacher_prompt:  71%|███████   | 5778/8192 [10:32:29<3:48:30,  5.68s/it]
score/teacher_prompt:  71%|███████   | 5779/8192 [10:32:33<3:37:33,  5.41s/it]
score/teacher_prompt:  71%|███████   | 5780/8192 [10:32:38<3:32:38,  5.29s/it]
score/teacher_prompt:  71%|███████   | 5781/8192 [10:32:43<3:18:43,  4.95s/it]
score/teacher_prompt:  71%|███████   | 5782/8192 [10:32:47<3:09:24,  4.72s/it]
score/teacher_prompt:  71%|███████   | 5783/8192 [10:32:50<2:49:18,  4.22s/it]
score/teacher_prompt:  71%|███████   | 5784/8192 [10:32:53<2:41:13,  4.02s/it]
score/teacher_prompt:  71%|███████   | 5785/8192 [10:33:01<3:22:45,  5.05s/it]
score/teacher_prompt:  71%|███████   | 5786/8192 [10:33:07<3:37:08,  5.42s/it]
score/teacher_prompt:  71%|███████   | 5787/8192 [10:33:13<3:49:03,  5.71s/it]
score/teacher_prompt:  71%|███████   | 5788/8192 [10:33:19<3:50:56,  5.76s/it]
score/teacher_prompt:  71%|███████   | 5789/8192 [10:33:26<3:58:56,  5.97s/it]
score/teacher_prompt:  71%|███████   | 5790/8192 [10:33:30<3:38:11,  5.45s/it]
score/teacher_prompt:  71%|███████   | 5791/8192 [10:33:33<3:13:26,  4.83s/it]
score/teacher_prompt:  71%|███████   | 5792/8192 [10:33:37<2:58:07,  4.45s/it]
score/teacher_prompt:  71%|███████   | 5793/8192 [10:33:41<2:57:41,  4.44s/it]
score/teacher_prompt:  71%|███████   | 5794/8192 [10:33:46<3:03:23,  4.59s/it]
score/teacher_prompt:  71%|███████   | 5795/8192 [10:33:51<3:04:35,  4.62s/it]
score/teacher_prompt:  71%|███████   | 5796/8192 [10:33:56<3:13:35,  4.85s/it]
score/teacher_prompt:  71%|███████   | 5797/8192 [10:34:01<3:11:01,  4.79s/it]
score/teacher_prompt:  71%|███████   | 5798/8192 [10:34:09<3:48:29,  5.73s/it]
score/teacher_prompt:  71%|███████   | 5799/8192 [10:34:17<4:10:31,  6.28s/it]
score/teacher_prompt:  71%|███████   | 5800/8192 [10:34:25<4:32:32,  6.84s/it]
score/teacher_prompt:  71%|███████   | 5801/8192 [10:34:28<3:44:50,  5.64s/it]
score/teacher_prompt:  71%|███████   | 5802/8192 [10:34:32<3:27:29,  5.21s/it]
score/teacher_prompt:  71%|███████   | 5803/8192 [10:34:35<3:06:34,  4.69s/it]
score/teacher_prompt:  71%|███████   | 5804/8192 [10:34:39<2:58:59,  4.50s/it]
score/teacher_prompt:  71%|███████   | 5805/8192 [10:34:48<3:50:23,  5.79s/it]
score/teacher_prompt:  71%|███████   | 5806/8192 [10:34:55<3:58:27,  6.00s/it]
score/teacher_prompt:  71%|███████   | 5807/8192 [10:35:01<3:58:43,  6.01s/it]
score/teacher_prompt:  71%|███████   | 5808/8192 [10:35:07<4:08:02,  6.24s/it]
score/teacher_prompt:  71%|███████   | 5809/8192 [10:35:13<3:56:05,  5.94s/it]
score/teacher_prompt:  71%|███████   | 5810/8192 [10:35:16<3:19:44,  5.03s/it]
score/teacher_prompt:  71%|███████   | 5811/8192 [10:35:19<3:07:05,  4.71s/it]
score/teacher_prompt:  71%|███████   | 5812/8192 [10:35:24<3:00:12,  4.54s/it]
score/teacher_prompt:  71%|███████   | 5813/8192 [10:35:27<2:42:17,  4.09s/it]
score/teacher_prompt:  71%|███████   | 5814/8192 [10:35:30<2:33:12,  3.87s/it]
score/teacher_prompt:  71%|███████   | 5815/8192 [10:35:34<2:33:20,  3.87s/it]
score/teacher_prompt:  71%|███████   | 5816/8192 [10:35:38<2:34:23,  3.90s/it]
score/teacher_prompt:  71%|███████   | 5817/8192 [10:35:44<2:55:42,  4.44s/it]
score/teacher_prompt:  71%|███████   | 5818/8192 [10:35:49<3:10:36,  4.82s/it]
score/teacher_prompt:  71%|███████   | 5819/8192 [10:35:54<3:13:49,  4.90s/it]
score/teacher_prompt:  71%|███████   | 5820/8192 [10:36:01<3:35:46,  5.46s/it]
score/teacher_prompt:  71%|███████   | 5821/8192 [10:36:15<5:18:05,  8.05s/it]
score/teacher_prompt:  71%|███████   | 5822/8192 [10:36:33<7:08:35, 10.85s/it]
score/teacher_prompt:  71%|███████   | 5823/8192 [10:36:47<7:53:11, 11.98s/it]
score/teacher_prompt:  71%|███████   | 5824/8192 [10:36:55<7:03:34, 10.73s/it]
score/teacher_prompt:  71%|███████   | 5825/8192 [10:37:03<6:27:33,  9.82s/it]
score/teacher_prompt:  71%|███████   | 5826/8192 [10:37:10<5:56:11,  9.03s/it]
score/teacher_prompt:  71%|███████   | 5827/8192 [10:37:15<5:14:55,  7.99s/it]
score/teacher_prompt:  71%|███████   | 5828/8192 [10:37:21<4:49:33,  7.35s/it]
score/teacher_prompt:  71%|███████   | 5829/8192 [10:37:26<4:12:01,  6.40s/it]
score/teacher_prompt:  71%|███████   | 5830/8192 [10:37:29<3:38:26,  5.55s/it]
score/teacher_prompt:  71%|███████   | 5831/8192 [10:37:34<3:28:43,  5.30s/it]
score/teacher_prompt:  71%|███████   | 5832/8192 [10:37:40<3:37:56,  5.54s/it]
score/teacher_prompt:  71%|███████   | 5833/8192 [10:37:44<3:22:08,  5.14s/it]
score/teacher_prompt:  71%|███████   | 5834/8192 [10:37:48<3:05:57,  4.73s/it]
score/teacher_prompt:  71%|███████   | 5835/8192 [10:37:53<3:06:14,  4.74s/it]
score/teacher_prompt:  71%|███████   | 5836/8192 [10:37:57<3:05:47,  4.73s/it]
score/teacher_prompt:  71%|███████▏  | 5837/8192 [10:38:04<3:23:05,  5.17s/it]
score/teacher_prompt:  71%|███████▏  | 5838/8192 [10:38:09<3:25:43,  5.24s/it]
score/teacher_prompt:  71%|███████▏  | 5839/8192 [10:38:14<3:27:47,  5.30s/it]
score/teacher_prompt:  71%|███████▏  | 5840/8192 [10:38:20<3:34:45,  5.48s/it]
score/teacher_prompt:  71%|███████▏  | 5841/8192 [10:38:25<3:28:59,  5.33s/it]
score/teacher_prompt:  71%|███████▏  | 5842/8192 [10:38:30<3:23:42,  5.20s/it]
score/teacher_prompt:  71%|███████▏  | 5843/8192 [10:38:35<3:17:16,  5.04s/it]
score/teacher_prompt:  71%|███████▏  | 5844/8192 [10:38:39<3:10:02,  4.86s/it]
score/teacher_prompt:  71%|███████▏  | 5845/8192 [10:38:42<2:44:00,  4.19s/it]
score/teacher_prompt:  71%|███████▏  | 5846/8192 [10:38:45<2:26:14,  3.74s/it]
