[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  90%|████████▉ | 7343/8192 [1:59:22<12:03,  1.17it/s]
score/teacher_prompt:  90%|████████▉ | 7344/8192 [1:59:23<11:18,  1.25it/s]
score/teacher_prompt:  90%|████████▉ | 7345/8192 [1:59:24<14:05,  1.00it/s]
score/teacher_prompt:  90%|████████▉ | 7346/8192 [1:59:26<15:11,  1.08s/it]
score/teacher_prompt:  90%|████████▉ | 7347/8192 [1:59:27<17:37,  1.25s/it]
score/teacher_prompt:  90%|████████▉ | 7348/8192 [1:59:29<17:54,  1.27s/it]
score/teacher_prompt:  90%|████████▉ | 7349/8192 [1:59:32<25:51,  1.84s/it]
score/teacher_prompt:  90%|████████▉ | 7350/8192 [1:59:34<26:37,  1.90s/it]
score/teacher_prompt:  90%|████████▉ | 7351/8192 [1:59:37<31:02,  2.21s/it]
score/teacher_prompt:  90%|████████▉ | 7352/8192 [1:59:39<31:46,  2.27s/it]
score/teacher_prompt:  90%|████████▉ | 7353/8192 [1:59:40<23:30,  1.68s/it]
score/teacher_prompt:  90%|████████▉ | 7354/8192 [1:59:40<17:24,  1.25s/it]
score/teacher_prompt:  90%|████████▉ | 7355/8192 [1:59:40<13:09,  1.06it/s]
score/teacher_prompt:  90%|████████▉ | 7356/8192 [1:59:40<10:24,  1.34it/s]
score/teacher_prompt:  90%|████████▉ | 7357/8192 [1:59:41<09:33,  1.46it/s]
score/teacher_prompt:  90%|████████▉ | 7358/8192 [1:59:41<07:30,  1.85it/s]
score/teacher_prompt:  90%|████████▉ | 7359/8192 [1:59:41<06:26,  2.16it/s]
score/teacher_prompt:  90%|████████▉ | 7360/8192 [1:59:42<06:27,  2.15it/s]
score/teacher_prompt:  90%|████████▉ | 7361/8192 [1:59:43<07:19,  1.89it/s]
score/teacher_prompt:  90%|████████▉ | 7362/8192 [1:59:43<08:33,  1.62it/s]
score/teacher_prompt:  90%|████████▉ | 7363/8192 [1:59:44<09:31,  1.45it/s]
score/teacher_prompt:  90%|████████▉ | 7364/8192 [1:59:45<11:33,  1.19it/s]
score/teacher_prompt:  90%|████████▉ | 7365/8192 [1:59:46<10:15,  1.34it/s]
score/teacher_prompt:  90%|████████▉ | 7366/8192 [1:59:46<09:29,  1.45it/s]
score/teacher_prompt:  90%|████████▉ | 7367/8192 [1:59:47<09:32,  1.44it/s]
score/teacher_prompt:  90%|████████▉ | 7368/8192 [1:59:48<08:43,  1.58it/s]
score/teacher_prompt:  90%|████████▉ | 7369/8192 [1:59:51<19:10,  1.40s/it]
score/teacher_prompt:  90%|████████▉ | 7370/8192 [1:59:55<32:28,  2.37s/it]
score/teacher_prompt:  90%|████████▉ | 7371/8192 [1:59:59<36:45,  2.69s/it]
score/teacher_prompt:  90%|████████▉ | 7372/8192 [2:00:07<57:16,  4.19s/it]
score/teacher_prompt:  90%|█████████ | 7373/8192 [2:00:07<42:26,  3.11s/it]
score/teacher_prompt:  90%|█████████ | 7374/8192 [2:00:08<33:23,  2.45s/it]
score/teacher_prompt:  90%|█████████ | 7375/8192 [2:00:09<26:56,  1.98s/it]
score/teacher_prompt:  90%|█████████ | 7376/8192 [2:00:10<21:39,  1.59s/it]
score/teacher_prompt:  90%|█████████ | 7377/8192 [2:00:10<17:12,  1.27s/it]
score/teacher_prompt:  90%|█████████ | 7378/8192 [2:00:11<16:01,  1.18s/it]
score/teacher_prompt:  90%|█████████ | 7379/8192 [2:00:12<13:34,  1.00s/it]
score/teacher_prompt:  90%|█████████ | 7380/8192 [2:00:12<11:36,  1.17it/s]
score/teacher_prompt:  90%|█████████ | 7381/8192 [2:00:13<11:30,  1.17it/s]
score/teacher_prompt:  90%|█████████ | 7382/8192 [2:00:14<10:49,  1.25it/s]
score/teacher_prompt:  90%|█████████ | 7383/8192 [2:00:15<10:50,  1.24it/s]
score/teacher_prompt:  90%|█████████ | 7384/8192 [2:00:15<10:36,  1.27it/s]
score/teacher_prompt:  90%|█████████ | 7385/8192 [2:00:17<12:09,  1.11it/s]
score/teacher_prompt:  90%|█████████ | 7386/8192 [2:00:19<17:23,  1.29s/it]
score/teacher_prompt:  90%|█████████ | 7387/8192 [2:00:20<15:23,  1.15s/it]
score/teacher_prompt:  90%|█████████ | 7388/8192 [2:00:22<19:24,  1.45s/it]
score/teacher_prompt:  90%|█████████ | 7389/8192 [2:00:23<17:03,  1.27s/it]
score/teacher_prompt:  90%|█████████ | 7390/8192 [2:00:23<15:29,  1.16s/it]
score/teacher_prompt:  90%|█████████ | 7391/8192 [2:00:24<14:26,  1.08s/it]
score/teacher_prompt:  90%|█████████ | 7392/8192 [2:00:27<21:37,  1.62s/it]
score/teacher_prompt:  90%|█████████ | 7393/8192 [2:00:28<17:17,  1.30s/it]
score/teacher_prompt:  90%|█████████ | 7394/8192 [2:00:28<14:44,  1.11s/it]
score/teacher_prompt:  90%|█████████ | 7395/8192 [2:00:29<12:44,  1.04it/s]
score/teacher_prompt:  90%|█████████ | 7396/8192 [2:00:30<11:28,  1.16it/s]
score/teacher_prompt:  90%|█████████ | 7397/8192 [2:00:31<12:00,  1.10it/s]
score/teacher_prompt:  90%|█████████ | 7398/8192 [2:00:32<13:12,  1.00it/s]
score/teacher_prompt:  90%|█████████ | 7399/8192 [2:00:33<12:16,  1.08it/s]
score/teacher_prompt:  90%|█████████ | 7400/8192 [2:00:33<11:12,  1.18it/s]
score/teacher_prompt:  90%|█████████ | 7401/8192 [2:00:34<09:02,  1.46it/s]
score/teacher_prompt:  90%|█████████ | 7402/8192 [2:00:34<07:32,  1.75it/s]
score/teacher_prompt:  90%|█████████ | 7403/8192 [2:00:34<06:22,  2.06it/s]
score/teacher_prompt:  90%|█████████ | 7404/8192 [2:00:35<05:43,  2.30it/s]
score/teacher_prompt:  90%|█████████ | 7405/8192 [2:00:35<07:23,  1.77it/s]
score/teacher_prompt:  90%|█████████ | 7406/8192 [2:00:36<07:04,  1.85it/s]
score/teacher_prompt:  90%|█████████ | 7407/8192 [2:00:36<06:20,  2.06it/s]
score/teacher_prompt:  90%|█████████ | 7408/8192 [2:00:37<07:48,  1.67it/s]
score/teacher_prompt:  90%|█████████ | 7409/8192 [2:00:38<08:45,  1.49it/s]
score/teacher_prompt:  90%|█████████ | 7410/8192 [2:00:39<08:56,  1.46it/s]
score/teacher_prompt:  90%|█████████ | 7411/8192 [2:00:39<08:23,  1.55it/s]
score/teacher_prompt:  90%|█████████ | 7412/8192 [2:00:40<08:40,  1.50it/s]
score/teacher_prompt:  90%|█████████ | 7413/8192 [2:00:41<10:33,  1.23it/s]
score/teacher_prompt:  91%|█████████ | 7414/8192 [2:00:42<12:04,  1.07it/s]
score/teacher_prompt:  91%|█████████ | 7415/8192 [2:00:44<13:36,  1.05s/it]
score/teacher_prompt:  91%|█████████ | 7416/8192 [2:00:46<17:07,  1.32s/it]
score/teacher_prompt:  91%|█████████ | 7417/8192 [2:00:46<13:19,  1.03s/it]
score/teacher_prompt:  91%|█████████ | 7418/8192 [2:00:46<10:33,  1.22it/s]
score/teacher_prompt:  91%|█████████ | 7419/8192 [2:00:47<08:26,  1.53it/s]
score/teacher_prompt:  91%|█████████ | 7420/8192 [2:00:47<06:54,  1.86it/s]
score/teacher_prompt:  91%|█████████ | 7421/8192 [2:00:47<06:45,  1.90it/s]
score/teacher_prompt:  91%|█████████ | 7422/8192 [2:00:48<06:10,  2.08it/s]
score/teacher_prompt:  91%|█████████ | 7423/8192 [2:00:48<06:22,  2.01it/s]
score/teacher_prompt:  91%|█████████ | 7424/8192 [2:00:49<06:34,  1.94it/s]
score/teacher_prompt:  91%|█████████ | 7425/8192 [2:00:49<05:41,  2.25it/s]
score/teacher_prompt:  91%|█████████ | 7426/8192 [2:00:49<05:11,  2.46it/s]
score/teacher_prompt:  91%|█████████ | 7427/8192 [2:00:50<04:44,  2.69it/s]
score/teacher_prompt:  91%|█████████ | 7428/8192 [2:00:50<04:23,  2.90it/s]
score/teacher_prompt:  91%|█████████ | 7429/8192 [2:00:51<06:24,  1.98it/s]
score/teacher_prompt:  91%|█████████ | 7430/8192 [2:00:52<07:54,  1.61it/s]
score/teacher_prompt:  91%|█████████ | 7431/8192 [2:00:54<12:46,  1.01s/it]
score/teacher_prompt:  91%|█████████ | 7432/8192 [2:00:54<10:58,  1.15it/s]
score/teacher_prompt:  91%|█████████ | 7433/8192 [2:00:55<09:30,  1.33it/s]
score/teacher_prompt:  91%|█████████ | 7434/8192 [2:00:55<08:38,  1.46it/s]
score/teacher_prompt:  91%|█████████ | 7435/8192 [2:00:56<07:33,  1.67it/s]
score/teacher_prompt:  91%|█████████ | 7436/8192 [2:00:56<06:32,  1.93it/s]
score/teacher_prompt:  91%|█████████ | 7437/8192 [2:00:57<08:44,  1.44it/s]
score/teacher_prompt:  91%|█████████ | 7438/8192 [2:00:58<10:21,  1.21it/s]
score/teacher_prompt:  91%|█████████ | 7439/8192 [2:00:59<12:18,  1.02it/s]
score/teacher_prompt:  91%|█████████ | 7440/8192 [2:01:00<11:05,  1.13it/s]
score/teacher_prompt:  91%|█████████ | 7441/8192 [2:01:01<09:32,  1.31it/s]
score/teacher_prompt:  91%|█████████ | 7442/8192 [2:01:01<07:45,  1.61it/s]
score/teacher_prompt:  91%|█████████ | 7443/8192 [2:01:01<06:20,  1.97it/s]
score/teacher_prompt:  91%|█████████ | 7444/8192 [2:01:01<05:16,  2.36it/s]
score/teacher_prompt:  91%|█████████ | 7445/8192 [2:01:02<04:56,  2.52it/s]
score/teacher_prompt:  91%|█████████ | 7446/8192 [2:01:02<04:26,  2.80it/s]
score/teacher_prompt:  91%|█████████ | 7447/8192 [2:01:02<04:11,  2.96it/s]
score/teacher_prompt:  91%|█████████ | 7448/8192 [2:01:03<04:10,  2.97it/s]
score/teacher_prompt:  91%|█████████ | 7449/8192 [2:01:03<03:55,  3.15it/s]
score/teacher_prompt:  91%|█████████ | 7450/8192 [2:01:03<03:45,  3.29it/s]
score/teacher_prompt:  91%|█████████ | 7451/8192 [2:01:03<03:49,  3.23it/s]
score/teacher_prompt:  91%|█████████ | 7452/8192 [2:01:04<03:42,  3.32it/s]
score/teacher_prompt:  91%|█████████ | 7453/8192 [2:01:04<03:58,  3.09it/s]
score/teacher_prompt:  91%|█████████ | 7454/8192 [2:01:05<04:25,  2.78it/s]
score/teacher_prompt:  91%|█████████ | 7455/8192 [2:01:05<04:46,  2.58it/s]
score/teacher_prompt:  91%|█████████ | 7456/8192 [2:01:05<04:32,  2.70it/s]
score/teacher_prompt:  91%|█████████ | 7457/8192 [2:01:06<05:54,  2.08it/s]
score/teacher_prompt:  91%|█████████ | 7458/8192 [2:01:07<06:28,  1.89it/s]
score/teacher_prompt:  91%|█████████ | 7459/8192 [2:01:08<07:45,  1.57it/s]
score/teacher_prompt:  91%|█████████ | 7460/8192 [2:01:09<08:45,  1.39it/s]
score/teacher_prompt:  91%|█████████ | 7461/8192 [2:01:09<08:48,  1.38it/s]
score/teacher_prompt:  91%|█████████ | 7462/8192 [2:01:10<08:31,  1.43it/s]
score/teacher_prompt:  91%|█████████ | 7463/8192 [2:01:11<08:36,  1.41it/s]
score/teacher_prompt:  91%|█████████ | 7464/8192 [2:01:11<08:24,  1.44it/s]
score/teacher_prompt:  91%|█████████ | 7465/8192 [2:01:12<07:38,  1.59it/s]
score/teacher_prompt:  91%|█████████ | 7466/8192 [2:01:12<07:17,  1.66it/s]
score/teacher_prompt:  91%|█████████ | 7467/8192 [2:01:13<06:57,  1.74it/s]
score/teacher_prompt:  91%|█████████ | 7468/8192 [2:01:14<08:39,  1.39it/s]
score/teacher_prompt:  91%|█████████ | 7469/8192 [2:01:15<09:16,  1.30it/s]
score/teacher_prompt:  91%|█████████ | 7470/8192 [2:01:16<10:44,  1.12it/s]
score/teacher_prompt:  91%|█████████ | 7471/8192 [2:01:17<10:41,  1.12it/s]
score/teacher_prompt:  91%|█████████ | 7472/8192 [2:01:17<09:45,  1.23it/s]
score/teacher_prompt:  91%|█████████ | 7473/8192 [2:01:20<16:46,  1.40s/it]
score/teacher_prompt:  91%|█████████ | 7474/8192 [2:01:21<15:14,  1.27s/it]
score/teacher_prompt:  91%|█████████ | 7475/8192 [2:01:23<16:14,  1.36s/it]
score/teacher_prompt:  91%|█████████▏| 7476/8192 [2:01:24<14:45,  1.24s/it]
score/teacher_prompt:  91%|█████████▏| 7477/8192 [2:01:25<15:30,  1.30s/it]
score/teacher_prompt:  91%|█████████▏| 7478/8192 [2:01:26<15:19,  1.29s/it]
score/teacher_prompt:  91%|█████████▏| 7479/8192 [2:01:28<16:20,  1.38s/it]
score/teacher_prompt:  91%|█████████▏| 7480/8192 [2:01:30<17:19,  1.46s/it]
score/teacher_prompt:  91%|█████████▏| 7481/8192 [2:01:30<13:22,  1.13s/it]
score/teacher_prompt:  91%|█████████▏| 7482/8192 [2:01:30<10:30,  1.13it/s]
score/teacher_prompt:  91%|█████████▏| 7483/8192 [2:01:31<08:44,  1.35it/s]
score/teacher_prompt:  91%|█████████▏| 7484/8192 [2:01:31<07:20,  1.61it/s]
score/teacher_prompt:  91%|█████████▏| 7485/8192 [2:01:31<06:22,  1.85it/s]
score/teacher_prompt:  91%|█████████▏| 7486/8192 [2:01:32<05:52,  2.00it/s]
score/teacher_prompt:  91%|█████████▏| 7487/8192 [2:01:32<05:50,  2.01it/s]
score/teacher_prompt:  91%|█████████▏| 7488/8192 [2:01:33<05:17,  2.22it/s]
score/teacher_prompt:  91%|█████████▏| 7489/8192 [2:01:33<04:53,  2.40it/s]
score/teacher_prompt:  91%|█████████▏| 7490/8192 [2:01:33<04:36,  2.54it/s]
score/teacher_prompt:  91%|█████████▏| 7491/8192 [2:01:34<04:29,  2.60it/s]
score/teacher_prompt:  91%|█████████▏| 7492/8192 [2:01:34<04:14,  2.75it/s]
score/teacher_prompt:  91%|█████████▏| 7493/8192 [2:01:35<05:00,  2.33it/s]
score/teacher_prompt:  91%|█████████▏| 7494/8192 [2:01:35<05:19,  2.18it/s]
score/teacher_prompt:  91%|█████████▏| 7495/8192 [2:01:36<05:22,  2.16it/s]
score/teacher_prompt:  92%|█████████▏| 7496/8192 [2:01:36<05:40,  2.04it/s]
score/teacher_prompt:  92%|█████████▏| 7497/8192 [2:01:44<29:25,  2.54s/it]
score/teacher_prompt:  92%|█████████▏| 7498/8192 [2:01:45<26:46,  2.31s/it]
score/teacher_prompt:  92%|█████████▏| 7499/8192 [2:01:58<1:02:19,  5.40s/it]
score/teacher_prompt:  92%|█████████▏| 7500/8192 [2:02:00<52:28,  4.55s/it]  
score/teacher_prompt:  92%|█████████▏| 7501/8192 [2:02:01<38:07,  3.31s/it]
score/teacher_prompt:  92%|█████████▏| 7502/8192 [2:02:01<28:16,  2.46s/it]
score/teacher_prompt:  92%|█████████▏| 7503/8192 [2:02:02<21:25,  1.87s/it]
score/teacher_prompt:  92%|█████████▏| 7504/8192 [2:02:02<16:24,  1.43s/it]
score/teacher_prompt:  92%|█████████▏| 7505/8192 [2:02:03<13:28,  1.18s/it]
score/teacher_prompt:  92%|█████████▏| 7506/8192 [2:02:04<11:44,  1.03s/it]
score/teacher_prompt:  92%|█████████▏| 7507/8192 [2:02:04<10:21,  1.10it/s]
score/teacher_prompt:  92%|█████████▏| 7508/8192 [2:02:05<09:22,  1.22it/s]
score/teacher_prompt:  92%|█████████▏| 7509/8192 [2:02:05<07:52,  1.44it/s]
score/teacher_prompt:  92%|█████████▏| 7510/8192 [2:02:06<07:19,  1.55it/s]
score/teacher_prompt:  92%|█████████▏| 7511/8192 [2:02:06<06:36,  1.72it/s]
score/teacher_prompt:  92%|█████████▏| 7512/8192 [2:02:07<05:53,  1.92it/s]
score/teacher_prompt:  92%|█████████▏| 7513/8192 [2:02:07<05:18,  2.13it/s]
score/teacher_prompt:  92%|█████████▏| 7514/8192 [2:02:07<04:55,  2.30it/s]
score/teacher_prompt:  92%|█████████▏| 7515/8192 [2:02:08<04:38,  2.43it/s]
score/teacher_prompt:  92%|█████████▏| 7516/8192 [2:02:08<04:28,  2.52it/s]
score/teacher_prompt:  92%|█████████▏| 7517/8192 [2:02:08<04:41,  2.39it/s]
score/teacher_prompt:  92%|█████████▏| 7518/8192 [2:02:09<04:25,  2.54it/s]
score/teacher_prompt:  92%|█████████▏| 7519/8192 [2:02:09<04:05,  2.75it/s]
score/teacher_prompt:  92%|█████████▏| 7520/8192 [2:02:10<04:33,  2.46it/s]
score/teacher_prompt:  92%|█████████▏| 7521/8192 [2:02:12<10:41,  1.05it/s]
score/teacher_prompt:  92%|█████████▏| 7522/8192 [2:02:16<21:31,  1.93s/it]
score/teacher_prompt:  92%|█████████▏| 7523/8192 [2:02:22<33:35,  3.01s/it]
score/teacher_prompt:  92%|█████████▏| 7524/8192 [2:02:24<33:25,  3.00s/it]
score/teacher_prompt:  92%|█████████▏| 7525/8192 [2:02:25<25:28,  2.29s/it]
score/teacher_prompt:  92%|█████████▏| 7526/8192 [2:02:26<20:23,  1.84s/it]
score/teacher_prompt:  92%|█████████▏| 7527/8192 [2:02:27<16:57,  1.53s/it]
score/teacher_prompt:  92%|█████████▏| 7528/8192 [2:02:28<15:11,  1.37s/it]
score/teacher_prompt:  92%|█████████▏| 7529/8192 [2:02:28<12:02,  1.09s/it]
score/teacher_prompt:  92%|█████████▏| 7530/8192 [2:02:29<10:10,  1.09it/s]
score/teacher_prompt:  92%|█████████▏| 7531/8192 [2:02:29<08:35,  1.28it/s]
score/teacher_prompt:  92%|█████████▏| 7532/8192 [2:02:29<07:09,  1.54it/s]
score/teacher_prompt:  92%|█████████▏| 7533/8192 [2:02:30<07:04,  1.55it/s]
score/teacher_prompt:  92%|█████████▏| 7534/8192 [2:02:31<07:18,  1.50it/s]
