[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  79%|███████▉  | 6453/8192 [7:54:03<2:55:56,  6.07s/it]
score/teacher_prompt:  79%|███████▉  | 6454/8192 [7:54:04<2:18:15,  4.77s/it]
score/teacher_prompt:  79%|███████▉  | 6455/8192 [7:54:07<1:57:03,  4.04s/it]
score/teacher_prompt:  79%|███████▉  | 6456/8192 [7:54:09<1:38:37,  3.41s/it]
score/teacher_prompt:  79%|███████▉  | 6457/8192 [7:54:11<1:27:55,  3.04s/it]
score/teacher_prompt:  79%|███████▉  | 6458/8192 [7:54:12<1:14:27,  2.58s/it]
score/teacher_prompt:  79%|███████▉  | 6459/8192 [7:54:14<1:04:31,  2.23s/it]
score/teacher_prompt:  79%|███████▉  | 6460/8192 [7:54:16<1:04:55,  2.25s/it]
score/teacher_prompt:  79%|███████▉  | 6461/8192 [7:54:18<1:05:02,  2.25s/it]
score/teacher_prompt:  79%|███████▉  | 6462/8192 [7:54:21<1:13:42,  2.56s/it]
score/teacher_prompt:  79%|███████▉  | 6463/8192 [7:54:24<1:11:37,  2.49s/it]
score/teacher_prompt:  79%|███████▉  | 6464/8192 [7:54:26<1:10:08,  2.44s/it]
score/teacher_prompt:  79%|███████▉  | 6465/8192 [7:54:29<1:11:08,  2.47s/it]
score/teacher_prompt:  79%|███████▉  | 6466/8192 [7:54:32<1:21:31,  2.83s/it]
score/teacher_prompt:  79%|███████▉  | 6467/8192 [7:54:35<1:19:50,  2.78s/it]
score/teacher_prompt:  79%|███████▉  | 6468/8192 [7:54:39<1:31:51,  3.20s/it]
score/teacher_prompt:  79%|███████▉  | 6469/8192 [7:54:46<2:00:15,  4.19s/it]
score/teacher_prompt:  79%|███████▉  | 6470/8192 [7:54:53<2:31:22,  5.27s/it]
score/teacher_prompt:  79%|███████▉  | 6471/8192 [7:55:01<2:53:35,  6.05s/it]
score/teacher_prompt:  79%|███████▉  | 6472/8192 [7:55:10<3:17:30,  6.89s/it]
score/teacher_prompt:  79%|███████▉  | 6473/8192 [7:55:14<2:49:10,  5.90s/it]
score/teacher_prompt:  79%|███████▉  | 6474/8192 [7:55:17<2:23:15,  5.00s/it]
score/teacher_prompt:  79%|███████▉  | 6475/8192 [7:55:20<2:05:28,  4.38s/it]
score/teacher_prompt:  79%|███████▉  | 6476/8192 [7:55:23<1:53:54,  3.98s/it]
score/teacher_prompt:  79%|███████▉  | 6477/8192 [7:55:24<1:29:55,  3.15s/it]
score/teacher_prompt:  79%|███████▉  | 6478/8192 [7:55:25<1:15:12,  2.63s/it]
score/teacher_prompt:  79%|███████▉  | 6479/8192 [7:55:27<1:03:23,  2.22s/it]
score/teacher_prompt:  79%|███████▉  | 6480/8192 [7:55:28<54:04,  1.90s/it]  
score/teacher_prompt:  79%|███████▉  | 6481/8192 [7:55:30<58:29,  2.05s/it]
score/teacher_prompt:  79%|███████▉  | 6482/8192 [7:55:33<1:02:12,  2.18s/it]
score/teacher_prompt:  79%|███████▉  | 6483/8192 [7:55:35<1:01:48,  2.17s/it]
score/teacher_prompt:  79%|███████▉  | 6484/8192 [7:55:37<1:05:49,  2.31s/it]
score/teacher_prompt:  79%|███████▉  | 6485/8192 [7:55:39<59:06,  2.08s/it]  
score/teacher_prompt:  79%|███████▉  | 6486/8192 [7:55:40<51:21,  1.81s/it]
score/teacher_prompt:  79%|███████▉  | 6487/8192 [7:55:41<47:40,  1.68s/it]
score/teacher_prompt:  79%|███████▉  | 6488/8192 [7:55:44<51:45,  1.82s/it]
score/teacher_prompt:  79%|███████▉  | 6489/8192 [7:55:51<1:41:57,  3.59s/it]
score/teacher_prompt:  79%|███████▉  | 6490/8192 [7:55:59<2:16:14,  4.80s/it]
score/teacher_prompt:  79%|███████▉  | 6491/8192 [7:56:06<2:31:41,  5.35s/it]
score/teacher_prompt:  79%|███████▉  | 6492/8192 [7:56:12<2:39:21,  5.62s/it]
score/teacher_prompt:  79%|███████▉  | 6493/8192 [7:56:14<2:09:52,  4.59s/it]
score/teacher_prompt:  79%|███████▉  | 6494/8192 [7:56:16<1:45:04,  3.71s/it]
score/teacher_prompt:  79%|███████▉  | 6495/8192 [7:56:18<1:30:08,  3.19s/it]
score/teacher_prompt:  79%|███████▉  | 6496/8192 [7:56:20<1:18:33,  2.78s/it]
score/teacher_prompt:  79%|███████▉  | 6497/8192 [7:56:27<1:58:54,  4.21s/it]
score/teacher_prompt:  79%|███████▉  | 6498/8192 [7:56:39<3:06:31,  6.61s/it]
score/teacher_prompt:  79%|███████▉  | 6499/8192 [7:56:43<2:42:40,  5.76s/it]
score/teacher_prompt:  79%|███████▉  | 6500/8192 [7:56:48<2:37:49,  5.60s/it]
score/teacher_prompt:  79%|███████▉  | 6501/8192 [7:56:50<2:08:57,  4.58s/it]
score/teacher_prompt:  79%|███████▉  | 6502/8192 [7:56:53<1:54:31,  4.07s/it]
score/teacher_prompt:  79%|███████▉  | 6503/8192 [7:56:58<2:02:05,  4.34s/it]
score/teacher_prompt:  79%|███████▉  | 6504/8192 [7:57:01<1:47:15,  3.81s/it]
score/teacher_prompt:  79%|███████▉  | 6505/8192 [7:57:03<1:31:59,  3.27s/it]
score/teacher_prompt:  79%|███████▉  | 6506/8192 [7:57:05<1:22:55,  2.95s/it]
score/teacher_prompt:  79%|███████▉  | 6507/8192 [7:57:07<1:15:04,  2.67s/it]
score/teacher_prompt:  79%|███████▉  | 6508/8192 [7:57:09<1:11:31,  2.55s/it]
score/teacher_prompt:  79%|███████▉  | 6509/8192 [7:57:12<1:11:07,  2.54s/it]
score/teacher_prompt:  79%|███████▉  | 6510/8192 [7:57:14<1:05:15,  2.33s/it]
score/teacher_prompt:  79%|███████▉  | 6511/8192 [7:57:15<1:00:26,  2.16s/it]
score/teacher_prompt:  79%|███████▉  | 6512/8192 [7:57:17<56:31,  2.02s/it]  
score/teacher_prompt:  80%|███████▉  | 6513/8192 [7:57:19<55:05,  1.97s/it]
score/teacher_prompt:  80%|███████▉  | 6514/8192 [7:57:21<54:35,  1.95s/it]
score/teacher_prompt:  80%|███████▉  | 6515/8192 [7:57:23<58:00,  2.08s/it]
score/teacher_prompt:  80%|███████▉  | 6516/8192 [7:57:26<1:01:04,  2.19s/it]
score/teacher_prompt:  80%|███████▉  | 6517/8192 [7:57:45<3:24:41,  7.33s/it]
score/teacher_prompt:  80%|███████▉  | 6518/8192 [7:57:51<3:11:38,  6.87s/it]
score/teacher_prompt:  80%|███████▉  | 6519/8192 [7:57:59<3:22:38,  7.27s/it]
score/teacher_prompt:  80%|███████▉  | 6520/8192 [7:58:07<3:25:02,  7.36s/it]
score/teacher_prompt:  80%|███████▉  | 6521/8192 [7:58:09<2:46:42,  5.99s/it]
score/teacher_prompt:  80%|███████▉  | 6522/8192 [7:58:13<2:24:11,  5.18s/it]
score/teacher_prompt:  80%|███████▉  | 6523/8192 [7:58:17<2:14:52,  4.85s/it]
score/teacher_prompt:  80%|███████▉  | 6524/8192 [7:58:20<1:58:48,  4.27s/it]
score/teacher_prompt:  80%|███████▉  | 6525/8192 [7:58:22<1:38:54,  3.56s/it]
score/teacher_prompt:  80%|███████▉  | 6526/8192 [7:58:24<1:24:48,  3.05s/it]
score/teacher_prompt:  80%|███████▉  | 6527/8192 [7:58:25<1:13:11,  2.64s/it]
score/teacher_prompt:  80%|███████▉  | 6528/8192 [7:58:27<1:07:56,  2.45s/it]
score/teacher_prompt:  80%|███████▉  | 6529/8192 [7:58:31<1:18:16,  2.82s/it]
score/teacher_prompt:  80%|███████▉  | 6530/8192 [7:58:36<1:39:30,  3.59s/it]
score/teacher_prompt:  80%|███████▉  | 6531/8192 [7:58:41<1:45:37,  3.82s/it]
score/teacher_prompt:  80%|███████▉  | 6532/8192 [7:58:44<1:41:58,  3.69s/it]
score/teacher_prompt:  80%|███████▉  | 6533/8192 [7:58:48<1:47:24,  3.88s/it]
score/teacher_prompt:  80%|███████▉  | 6534/8192 [7:58:54<1:58:43,  4.30s/it]
score/teacher_prompt:  80%|███████▉  | 6535/8192 [7:58:58<1:57:09,  4.24s/it]
score/teacher_prompt:  80%|███████▉  | 6536/8192 [7:59:03<2:02:06,  4.42s/it]
score/teacher_prompt:  80%|███████▉  | 6537/8192 [7:59:05<1:48:22,  3.93s/it]
score/teacher_prompt:  80%|███████▉  | 6538/8192 [7:59:07<1:31:01,  3.30s/it]
score/teacher_prompt:  80%|███████▉  | 6539/8192 [7:59:11<1:34:16,  3.42s/it]
score/teacher_prompt:  80%|███████▉  | 6540/8192 [7:59:16<1:47:45,  3.91s/it]
score/teacher_prompt:  80%|███████▉  | 6541/8192 [7:59:19<1:40:26,  3.65s/it]
score/teacher_prompt:  80%|███████▉  | 6542/8192 [7:59:22<1:37:18,  3.54s/it]
score/teacher_prompt:  80%|███████▉  | 6543/8192 [7:59:26<1:37:32,  3.55s/it]
score/teacher_prompt:  80%|███████▉  | 6544/8192 [7:59:29<1:33:11,  3.39s/it]
score/teacher_prompt:  80%|███████▉  | 6545/8192 [7:59:34<1:44:49,  3.82s/it]
score/teacher_prompt:  80%|███████▉  | 6546/8192 [7:59:41<2:14:30,  4.90s/it]
score/teacher_prompt:  80%|███████▉  | 6547/8192 [7:59:44<1:59:11,  4.35s/it]
score/teacher_prompt:  80%|███████▉  | 6548/8192 [7:59:47<1:46:49,  3.90s/it]
score/teacher_prompt:  80%|███████▉  | 6549/8192 [7:59:49<1:28:53,  3.25s/it]
score/teacher_prompt:  80%|███████▉  | 6550/8192 [7:59:50<1:14:56,  2.74s/it]
score/teacher_prompt:  80%|███████▉  | 6551/8192 [7:59:51<1:00:34,  2.21s/it]
score/teacher_prompt:  80%|███████▉  | 6552/8192 [7:59:52<52:04,  1.91s/it]  
score/teacher_prompt:  80%|███████▉  | 6553/8192 [7:59:54<51:28,  1.88s/it]
score/teacher_prompt:  80%|████████  | 6554/8192 [7:59:57<55:58,  2.05s/it]
score/teacher_prompt:  80%|████████  | 6555/8192 [7:59:59<53:37,  1.97s/it]
score/teacher_prompt:  80%|████████  | 6556/8192 [8:00:00<53:21,  1.96s/it]
score/teacher_prompt:  80%|████████  | 6557/8192 [8:00:06<1:19:33,  2.92s/it]
score/teacher_prompt:  80%|████████  | 6558/8192 [8:00:13<1:57:59,  4.33s/it]
score/teacher_prompt:  80%|████████  | 6559/8192 [8:00:18<2:02:20,  4.49s/it]
score/teacher_prompt:  80%|████████  | 6560/8192 [8:00:23<2:08:00,  4.71s/it]
score/teacher_prompt:  80%|████████  | 6561/8192 [8:00:27<1:56:19,  4.28s/it]
score/teacher_prompt:  80%|████████  | 6562/8192 [8:00:28<1:34:01,  3.46s/it]
score/teacher_prompt:  80%|████████  | 6563/8192 [8:00:31<1:32:18,  3.40s/it]
score/teacher_prompt:  80%|████████  | 6564/8192 [8:00:35<1:32:42,  3.42s/it]
score/teacher_prompt:  80%|████████  | 6565/8192 [8:00:41<1:51:43,  4.12s/it]
score/teacher_prompt:  80%|████████  | 6566/8192 [8:00:45<1:57:04,  4.32s/it]
score/teacher_prompt:  80%|████████  | 6567/8192 [8:00:49<1:51:18,  4.11s/it]
score/teacher_prompt:  80%|████████  | 6568/8192 [8:00:53<1:48:25,  4.01s/it]
score/teacher_prompt:  80%|████████  | 6569/8192 [8:00:54<1:29:44,  3.32s/it]
score/teacher_prompt:  80%|████████  | 6570/8192 [8:00:57<1:22:10,  3.04s/it]
score/teacher_prompt:  80%|████████  | 6571/8192 [8:00:59<1:13:44,  2.73s/it]
score/teacher_prompt:  80%|████████  | 6572/8192 [8:01:00<1:04:31,  2.39s/it]
score/teacher_prompt:  80%|████████  | 6573/8192 [8:01:03<1:04:38,  2.40s/it]
score/teacher_prompt:  80%|████████  | 6574/8192 [8:01:05<1:03:15,  2.35s/it]
score/teacher_prompt:  80%|████████  | 6575/8192 [8:01:07<1:02:19,  2.31s/it]
score/teacher_prompt:  80%|████████  | 6576/8192 [8:01:11<1:10:36,  2.62s/it]
score/teacher_prompt:  80%|████████  | 6577/8192 [8:01:18<1:52:02,  4.16s/it]
score/teacher_prompt:  80%|████████  | 6578/8192 [8:01:27<2:29:06,  5.54s/it]
score/teacher_prompt:  80%|████████  | 6579/8192 [8:01:37<3:00:31,  6.71s/it]
score/teacher_prompt:  80%|████████  | 6580/8192 [8:01:46<3:22:54,  7.55s/it]
score/teacher_prompt:  80%|████████  | 6581/8192 [8:01:55<3:30:02,  7.82s/it]
score/teacher_prompt:  80%|████████  | 6582/8192 [8:02:02<3:25:25,  7.66s/it]
score/teacher_prompt:  80%|████████  | 6583/8192 [8:02:08<3:15:00,  7.27s/it]
score/teacher_prompt:  80%|████████  | 6584/8192 [8:02:40<6:32:25, 14.64s/it]
score/teacher_prompt:  80%|████████  | 6585/8192 [8:02:44<5:04:16, 11.36s/it]
score/teacher_prompt:  80%|████████  | 6586/8192 [8:02:47<3:58:20,  8.90s/it]
score/teacher_prompt:  80%|████████  | 6587/8192 [8:02:52<3:24:55,  7.66s/it]
score/teacher_prompt:  80%|████████  | 6588/8192 [8:02:55<2:53:03,  6.47s/it]
score/teacher_prompt:  80%|████████  | 6589/8192 [8:03:00<2:39:03,  5.95s/it]
score/teacher_prompt:  80%|████████  | 6590/8192 [8:03:06<2:35:08,  5.81s/it]
score/teacher_prompt:  80%|████████  | 6591/8192 [8:03:12<2:42:38,  6.10s/it]
score/teacher_prompt:  80%|████████  | 6592/8192 [8:03:19<2:43:46,  6.14s/it]
score/teacher_prompt:  80%|████████  | 6593/8192 [8:03:21<2:12:54,  4.99s/it]
score/teacher_prompt:  80%|████████  | 6594/8192 [8:03:27<2:20:22,  5.27s/it]
score/teacher_prompt:  81%|████████  | 6595/8192 [8:03:30<2:06:11,  4.74s/it]
score/teacher_prompt:  81%|████████  | 6596/8192 [8:03:35<2:03:29,  4.64s/it]
score/teacher_prompt:  81%|████████  | 6597/8192 [8:03:39<1:59:14,  4.49s/it]
score/teacher_prompt:  81%|████████  | 6598/8192 [8:03:42<1:50:54,  4.17s/it]
score/teacher_prompt:  81%|████████  | 6599/8192 [8:03:46<1:43:47,  3.91s/it]
score/teacher_prompt:  81%|████████  | 6600/8192 [8:03:49<1:41:33,  3.83s/it]
score/teacher_prompt:  81%|████████  | 6601/8192 [8:03:52<1:31:50,  3.46s/it]
score/teacher_prompt:  81%|████████  | 6602/8192 [8:03:54<1:21:43,  3.08s/it]
score/teacher_prompt:  81%|████████  | 6603/8192 [8:03:57<1:15:59,  2.87s/it]
score/teacher_prompt:  81%|████████  | 6604/8192 [8:04:00<1:18:00,  2.95s/it]
score/teacher_prompt:  81%|████████  | 6605/8192 [8:04:02<1:10:13,  2.65s/it]
score/teacher_prompt:  81%|████████  | 6606/8192 [8:04:04<1:06:29,  2.52s/it]
score/teacher_prompt:  81%|████████  | 6607/8192 [8:04:06<1:02:31,  2.37s/it]
score/teacher_prompt:  81%|████████  | 6608/8192 [8:04:09<1:09:24,  2.63s/it]
score/teacher_prompt:  81%|████████  | 6609/8192 [8:04:11<1:04:12,  2.43s/it]
score/teacher_prompt:  81%|████████  | 6610/8192 [8:04:13<1:03:57,  2.43s/it]
score/teacher_prompt:  81%|████████  | 6611/8192 [8:04:16<1:01:26,  2.33s/it]
score/teacher_prompt:  81%|████████  | 6612/8192 [8:04:17<57:53,  2.20s/it]  
score/teacher_prompt:  81%|████████  | 6613/8192 [8:04:31<2:28:07,  5.63s/it]
score/teacher_prompt:  81%|████████  | 6614/8192 [8:04:36<2:21:01,  5.36s/it]
score/teacher_prompt:  81%|████████  | 6615/8192 [8:04:39<2:02:47,  4.67s/it]
score/teacher_prompt:  81%|████████  | 6616/8192 [8:04:49<2:48:44,  6.42s/it]
score/teacher_prompt:  81%|████████  | 6617/8192 [8:04:53<2:29:11,  5.68s/it]
score/teacher_prompt:  81%|████████  | 6618/8192 [8:04:57<2:09:18,  4.93s/it]
score/teacher_prompt:  81%|████████  | 6619/8192 [8:05:00<1:57:08,  4.47s/it]
score/teacher_prompt:  81%|████████  | 6620/8192 [8:05:04<1:51:42,  4.26s/it]
score/teacher_prompt:  81%|████████  | 6621/8192 [8:05:33<5:04:50, 11.64s/it]
score/teacher_prompt:  81%|████████  | 6622/8192 [8:05:41<4:37:27, 10.60s/it]
score/teacher_prompt:  81%|████████  | 6623/8192 [8:05:52<4:42:33, 10.81s/it]
score/teacher_prompt:  81%|████████  | 6624/8192 [8:06:23<7:19:02, 16.80s/it]
score/teacher_prompt:  81%|████████  | 6625/8192 [8:06:33<6:25:57, 14.78s/it]
score/teacher_prompt:  81%|████████  | 6626/8192 [8:06:40<5:23:30, 12.39s/it]
score/teacher_prompt:  81%|████████  | 6627/8192 [8:06:47<4:42:35, 10.83s/it]
score/teacher_prompt:  81%|████████  | 6628/8192 [8:06:56<4:28:50, 10.31s/it]
score/teacher_prompt:  81%|████████  | 6629/8192 [8:07:07<4:35:10, 10.56s/it]
score/teacher_prompt:  81%|████████  | 6630/8192 [8:07:10<3:32:26,  8.16s/it]
score/teacher_prompt:  81%|████████  | 6631/8192 [8:07:12<2:46:54,  6.42s/it]
score/teacher_prompt:  81%|████████  | 6632/8192 [8:07:16<2:27:30,  5.67s/it]
score/teacher_prompt:  81%|████████  | 6633/8192 [8:07:22<2:28:35,  5.72s/it]
score/teacher_prompt:  81%|████████  | 6634/8192 [8:07:26<2:18:55,  5.35s/it]
score/teacher_prompt:  81%|████████  | 6635/8192 [8:07:32<2:23:37,  5.53s/it]
score/teacher_prompt:  81%|████████  | 6636/8192 [8:07:38<2:23:56,  5.55s/it]
score/teacher_prompt:  81%|████████  | 6637/8192 [8:07:40<1:55:06,  4.44s/it]
score/teacher_prompt:  81%|████████  | 6638/8192 [8:07:42<1:41:28,  3.92s/it]
score/teacher_prompt:  81%|████████  | 6639/8192 [8:07:45<1:31:50,  3.55s/it]
score/teacher_prompt:  81%|████████  | 6640/8192 [8:07:47<1:20:45,  3.12s/it]
score/teacher_prompt:  81%|████████  | 6641/8192 [8:07:50<1:15:44,  2.93s/it]
score/teacher_prompt:  81%|████████  | 6642/8192 [8:07:54<1:26:52,  3.36s/it]
score/teacher_prompt:  81%|████████  | 6643/8192 [8:07:59<1:36:27,  3.74s/it]
score/teacher_prompt:  81%|████████  | 6644/8192 [8:08:04<1:46:20,  4.12s/it]
score/teacher_prompt:  81%|████████  | 6645/8192 [8:08:12<2:16:38,  5.30s/it]
score/teacher_prompt:  81%|████████  | 6646/8192 [8:08:18<2:21:30,  5.49s/it]
score/teacher_prompt:  81%|████████  | 6647/8192 [8:08:24<2:27:16,  5.72s/it]
score/teacher_prompt:  81%|████████  | 6648/8192 [8:08:29<2:18:38,  5.39s/it]
score/teacher_prompt:  81%|████████  | 6649/8192 [8:08:34<2:20:46,  5.47s/it]
score/teacher_prompt:  81%|████████  | 6650/8192 [8:08:40<2:22:34,  5.55s/it]
score/teacher_prompt:  81%|████████  | 6651/8192 [8:08:43<2:05:24,  4.88s/it]
score/teacher_prompt:  81%|████████  | 6652/8192 [8:08:47<1:59:20,  4.65s/it]
score/teacher_prompt:  81%|████████  | 6653/8192 [8:08:51<1:50:34,  4.31s/it]
score/teacher_prompt:  81%|████████  | 6654/8192 [8:08:54<1:40:56,  3.94s/it]
score/teacher_prompt:  81%|████████  | 6655/8192 [8:08:58<1:40:06,  3.91s/it]
score/teacher_prompt:  81%|████████▏ | 6656/8192 [8:09:01<1:38:03,  3.83s/it]
score/teacher_prompt:  81%|████████▏ | 6657/8192 [8:09:03<1:20:50,  3.16s/it]
