[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  87%|████████▋ | 7122/8192 [10:43:02<1:46:08,  5.95s/it]
score/teacher_prompt:  87%|████████▋ | 7123/8192 [10:43:10<1:54:58,  6.45s/it]
score/teacher_prompt:  87%|████████▋ | 7124/8192 [10:43:19<2:09:39,  7.28s/it]
score/teacher_prompt:  87%|████████▋ | 7125/8192 [10:43:25<2:04:33,  7.00s/it]
score/teacher_prompt:  87%|████████▋ | 7126/8192 [10:43:32<2:05:39,  7.07s/it]
score/teacher_prompt:  87%|████████▋ | 7127/8192 [10:43:37<1:54:43,  6.46s/it]
score/teacher_prompt:  87%|████████▋ | 7128/8192 [10:43:43<1:50:13,  6.22s/it]
score/teacher_prompt:  87%|████████▋ | 7129/8192 [10:43:51<1:57:05,  6.61s/it]
score/teacher_prompt:  87%|████████▋ | 7130/8192 [10:43:57<1:58:12,  6.68s/it]
score/teacher_prompt:  87%|████████▋ | 7131/8192 [10:44:07<2:13:02,  7.52s/it]
score/teacher_prompt:  87%|████████▋ | 7132/8192 [10:44:16<2:19:43,  7.91s/it]
score/teacher_prompt:  87%|████████▋ | 7133/8192 [10:44:28<2:42:57,  9.23s/it]
score/teacher_prompt:  87%|████████▋ | 7134/8192 [10:44:43<3:11:18, 10.85s/it]
score/teacher_prompt:  87%|████████▋ | 7135/8192 [10:45:00<3:45:59, 12.83s/it]
score/teacher_prompt:  87%|████████▋ | 7136/8192 [10:45:18<4:10:36, 14.24s/it]
score/teacher_prompt:  87%|████████▋ | 7137/8192 [10:45:22<3:17:23, 11.23s/it]
score/teacher_prompt:  87%|████████▋ | 7138/8192 [10:45:26<2:37:46,  8.98s/it]
score/teacher_prompt:  87%|████████▋ | 7139/8192 [10:45:29<2:07:43,  7.28s/it]
score/teacher_prompt:  87%|████████▋ | 7140/8192 [10:45:33<1:49:21,  6.24s/it]
score/teacher_prompt:  87%|████████▋ | 7141/8192 [10:45:39<1:49:03,  6.23s/it]
score/teacher_prompt:  87%|████████▋ | 7142/8192 [10:45:44<1:43:26,  5.91s/it]
score/teacher_prompt:  87%|████████▋ | 7143/8192 [10:45:50<1:41:17,  5.79s/it]
score/teacher_prompt:  87%|████████▋ | 7144/8192 [10:45:55<1:41:20,  5.80s/it]
score/teacher_prompt:  87%|████████▋ | 7145/8192 [10:45:57<1:21:04,  4.65s/it]
score/teacher_prompt:  87%|████████▋ | 7146/8192 [10:45:59<1:05:38,  3.77s/it]
score/teacher_prompt:  87%|████████▋ | 7147/8192 [10:46:01<56:06,  3.22s/it]  
score/teacher_prompt:  87%|████████▋ | 7148/8192 [10:46:03<49:24,  2.84s/it]
score/teacher_prompt:  87%|████████▋ | 7149/8192 [10:46:08<58:40,  3.38s/it]
score/teacher_prompt:  87%|████████▋ | 7150/8192 [10:46:12<1:05:58,  3.80s/it]
score/teacher_prompt:  87%|████████▋ | 7151/8192 [10:46:17<1:08:45,  3.96s/it]
score/teacher_prompt:  87%|████████▋ | 7152/8192 [10:46:21<1:09:52,  4.03s/it]
score/teacher_prompt:  87%|████████▋ | 7153/8192 [10:46:28<1:27:41,  5.06s/it]
score/teacher_prompt:  87%|████████▋ | 7154/8192 [10:46:40<2:03:50,  7.16s/it]
score/teacher_prompt:  87%|████████▋ | 7155/8192 [10:46:52<2:27:54,  8.56s/it]
score/teacher_prompt:  87%|████████▋ | 7156/8192 [10:47:02<2:34:51,  8.97s/it]
score/teacher_prompt:  87%|████████▋ | 7157/8192 [10:47:04<1:56:17,  6.74s/it]
score/teacher_prompt:  87%|████████▋ | 7158/8192 [10:47:05<1:30:08,  5.23s/it]
score/teacher_prompt:  87%|████████▋ | 7159/8192 [10:47:07<1:10:06,  4.07s/it]
score/teacher_prompt:  87%|████████▋ | 7160/8192 [10:47:08<57:14,  3.33s/it]  
score/teacher_prompt:  87%|████████▋ | 7161/8192 [10:47:12<1:00:20,  3.51s/it]
score/teacher_prompt:  87%|████████▋ | 7162/8192 [10:47:19<1:16:00,  4.43s/it]
score/teacher_prompt:  87%|████████▋ | 7163/8192 [10:47:24<1:19:15,  4.62s/it]
score/teacher_prompt:  87%|████████▋ | 7164/8192 [10:47:30<1:27:47,  5.12s/it]
score/teacher_prompt:  87%|████████▋ | 7165/8192 [10:47:33<1:13:49,  4.31s/it]
score/teacher_prompt:  87%|████████▋ | 7166/8192 [10:47:36<1:11:04,  4.16s/it]
score/teacher_prompt:  87%|████████▋ | 7167/8192 [10:47:39<1:01:57,  3.63s/it]
score/teacher_prompt:  88%|████████▊ | 7168/8192 [10:47:43<1:03:23,  3.71s/it]
score/teacher_prompt:  88%|████████▊ | 7169/8192 [10:47:48<1:08:55,  4.04s/it]
score/teacher_prompt:  88%|████████▊ | 7170/8192 [10:47:54<1:19:54,  4.69s/it]
score/teacher_prompt:  88%|████████▊ | 7171/8192 [10:47:59<1:21:16,  4.78s/it]
score/teacher_prompt:  88%|████████▊ | 7172/8192 [10:48:04<1:26:01,  5.06s/it]
score/teacher_prompt:  88%|████████▊ | 7173/8192 [10:48:12<1:37:48,  5.76s/it]
score/teacher_prompt:  88%|████████▊ | 7174/8192 [10:48:20<1:52:06,  6.61s/it]
score/teacher_prompt:  88%|████████▊ | 7175/8192 [10:48:30<2:05:03,  7.38s/it]
score/teacher_prompt:  88%|████████▊ | 7176/8192 [10:48:37<2:03:25,  7.29s/it]
score/teacher_prompt:  88%|████████▊ | 7177/8192 [10:48:39<1:39:55,  5.91s/it]
score/teacher_prompt:  88%|████████▊ | 7178/8192 [10:48:43<1:28:17,  5.22s/it]
score/teacher_prompt:  88%|████████▊ | 7179/8192 [10:48:46<1:14:52,  4.43s/it]
score/teacher_prompt:  88%|████████▊ | 7180/8192 [10:48:48<1:03:32,  3.77s/it]
score/teacher_prompt:  88%|████████▊ | 7181/8192 [10:48:53<1:11:30,  4.24s/it]
score/teacher_prompt:  88%|████████▊ | 7182/8192 [10:48:58<1:15:20,  4.48s/it]
score/teacher_prompt:  88%|████████▊ | 7183/8192 [10:49:04<1:21:44,  4.86s/it]
score/teacher_prompt:  88%|████████▊ | 7184/8192 [10:49:09<1:21:36,  4.86s/it]
score/teacher_prompt:  88%|████████▊ | 7185/8192 [10:49:12<1:14:47,  4.46s/it]
score/teacher_prompt:  88%|████████▊ | 7186/8192 [10:49:16<1:09:44,  4.16s/it]
score/teacher_prompt:  88%|████████▊ | 7187/8192 [10:49:21<1:14:29,  4.45s/it]
score/teacher_prompt:  88%|████████▊ | 7188/8192 [10:49:24<1:09:22,  4.15s/it]
score/teacher_prompt:  88%|████████▊ | 7189/8192 [10:49:29<1:12:30,  4.34s/it]
score/teacher_prompt:  88%|████████▊ | 7190/8192 [10:49:34<1:16:23,  4.57s/it]
score/teacher_prompt:  88%|████████▊ | 7191/8192 [10:49:39<1:17:06,  4.62s/it]
score/teacher_prompt:  88%|████████▊ | 7192/8192 [10:49:45<1:24:41,  5.08s/it]
score/teacher_prompt:  88%|████████▊ | 7193/8192 [10:49:49<1:20:48,  4.85s/it]
score/teacher_prompt:  88%|████████▊ | 7194/8192 [10:49:54<1:18:11,  4.70s/it]
score/teacher_prompt:  88%|████████▊ | 7195/8192 [10:49:58<1:15:34,  4.55s/it]
score/teacher_prompt:  88%|████████▊ | 7196/8192 [10:50:03<1:15:38,  4.56s/it]
score/teacher_prompt:  88%|████████▊ | 7197/8192 [10:50:05<1:06:55,  4.04s/it]
score/teacher_prompt:  88%|████████▊ | 7198/8192 [10:50:08<58:26,  3.53s/it]  
score/teacher_prompt:  88%|████████▊ | 7199/8192 [10:50:11<54:36,  3.30s/it]
score/teacher_prompt:  88%|████████▊ | 7200/8192 [10:50:14<56:29,  3.42s/it]
score/teacher_prompt:  88%|████████▊ | 7201/8192 [10:50:21<1:12:58,  4.42s/it]
score/teacher_prompt:  88%|████████▊ | 7202/8192 [10:50:26<1:15:49,  4.60s/it]
score/teacher_prompt:  88%|████████▊ | 7203/8192 [10:50:34<1:30:41,  5.50s/it]
score/teacher_prompt:  88%|████████▊ | 7204/8192 [10:50:40<1:34:43,  5.75s/it]
score/teacher_prompt:  88%|████████▊ | 7205/8192 [10:50:53<2:12:33,  8.06s/it]
score/teacher_prompt:  88%|████████▊ | 7206/8192 [10:51:06<2:35:33,  9.47s/it]
score/teacher_prompt:  88%|████████▊ | 7207/8192 [10:51:20<2:56:19, 10.74s/it]
score/teacher_prompt:  88%|████████▊ | 7208/8192 [10:51:29<2:48:34, 10.28s/it]
score/teacher_prompt:  88%|████████▊ | 7209/8192 [10:51:31<2:08:36,  7.85s/it]
score/teacher_prompt:  88%|████████▊ | 7210/8192 [10:51:33<1:40:27,  6.14s/it]
score/teacher_prompt:  88%|████████▊ | 7211/8192 [10:51:36<1:23:24,  5.10s/it]
score/teacher_prompt:  88%|████████▊ | 7212/8192 [10:51:39<1:11:22,  4.37s/it]
score/teacher_prompt:  88%|████████▊ | 7213/8192 [10:51:46<1:26:14,  5.29s/it]
score/teacher_prompt:  88%|████████▊ | 7214/8192 [10:51:54<1:38:32,  6.05s/it]
score/teacher_prompt:  88%|████████▊ | 7215/8192 [10:52:02<1:46:28,  6.54s/it]
score/teacher_prompt:  88%|████████▊ | 7216/8192 [10:52:10<1:55:56,  7.13s/it]
score/teacher_prompt:  88%|████████▊ | 7217/8192 [10:52:16<1:49:11,  6.72s/it]
score/teacher_prompt:  88%|████████▊ | 7218/8192 [10:52:21<1:39:42,  6.14s/it]
score/teacher_prompt:  88%|████████▊ | 7219/8192 [10:52:27<1:42:12,  6.30s/it]
score/teacher_prompt:  88%|████████▊ | 7220/8192 [10:52:35<1:50:07,  6.80s/it]
score/teacher_prompt:  88%|████████▊ | 7221/8192 [10:52:42<1:47:32,  6.65s/it]
score/teacher_prompt:  88%|████████▊ | 7222/8192 [10:52:46<1:35:22,  5.90s/it]
score/teacher_prompt:  88%|████████▊ | 7223/8192 [10:52:50<1:28:54,  5.51s/it]
score/teacher_prompt:  88%|████████▊ | 7224/8192 [10:52:57<1:35:05,  5.89s/it]
score/teacher_prompt:  88%|████████▊ | 7225/8192 [10:52:59<1:16:21,  4.74s/it]
score/teacher_prompt:  88%|████████▊ | 7226/8192 [10:53:01<1:03:50,  3.96s/it]
score/teacher_prompt:  88%|████████▊ | 7227/8192 [10:53:04<55:19,  3.44s/it]  
score/teacher_prompt:  88%|████████▊ | 7228/8192 [10:53:06<50:44,  3.16s/it]
score/teacher_prompt:  88%|████████▊ | 7229/8192 [10:53:14<1:13:13,  4.56s/it]
score/teacher_prompt:  88%|████████▊ | 7230/8192 [10:53:23<1:33:45,  5.85s/it]
score/teacher_prompt:  88%|████████▊ | 7231/8192 [10:53:34<1:59:15,  7.45s/it]
score/teacher_prompt:  88%|████████▊ | 7232/8192 [10:53:40<1:54:06,  7.13s/it]
score/teacher_prompt:  88%|████████▊ | 7233/8192 [10:53:48<1:56:23,  7.28s/it]
score/teacher_prompt:  88%|████████▊ | 7234/8192 [10:54:08<2:55:37, 11.00s/it]
score/teacher_prompt:  88%|████████▊ | 7235/8192 [10:54:16<2:41:06, 10.10s/it]
score/teacher_prompt:  88%|████████▊ | 7236/8192 [10:54:41<3:54:32, 14.72s/it]
score/teacher_prompt:  88%|████████▊ | 7237/8192 [10:54:45<3:00:11, 11.32s/it]
score/teacher_prompt:  88%|████████▊ | 7238/8192 [10:54:49<2:25:42,  9.16s/it]
score/teacher_prompt:  88%|████████▊ | 7239/8192 [10:54:53<2:04:32,  7.84s/it]
score/teacher_prompt:  88%|████████▊ | 7240/8192 [10:54:58<1:49:12,  6.88s/it]
score/teacher_prompt:  88%|████████▊ | 7241/8192 [10:55:01<1:32:11,  5.82s/it]
score/teacher_prompt:  88%|████████▊ | 7242/8192 [10:55:03<1:13:15,  4.63s/it]
score/teacher_prompt:  88%|████████▊ | 7243/8192 [10:55:05<1:01:41,  3.90s/it]
score/teacher_prompt:  88%|████████▊ | 7244/8192 [10:55:07<50:58,  3.23s/it]  
score/teacher_prompt:  88%|████████▊ | 7245/8192 [10:55:11<56:13,  3.56s/it]
score/teacher_prompt:  88%|████████▊ | 7246/8192 [10:55:16<59:45,  3.79s/it]
score/teacher_prompt:  88%|████████▊ | 7247/8192 [10:55:20<1:01:18,  3.89s/it]
score/teacher_prompt:  88%|████████▊ | 7248/8192 [10:55:25<1:07:02,  4.26s/it]
score/teacher_prompt:  88%|████████▊ | 7249/8192 [10:55:30<1:11:03,  4.52s/it]
score/teacher_prompt:  89%|████████▊ | 7250/8192 [10:55:34<1:05:56,  4.20s/it]
score/teacher_prompt:  89%|████████▊ | 7251/8192 [10:55:37<1:00:51,  3.88s/it]
score/teacher_prompt:  89%|████████▊ | 7252/8192 [10:55:40<58:54,  3.76s/it]  
score/teacher_prompt:  89%|████████▊ | 7253/8192 [10:55:49<1:22:49,  5.29s/it]
score/teacher_prompt:  89%|████████▊ | 7254/8192 [10:55:57<1:34:18,  6.03s/it]
score/teacher_prompt:  89%|████████▊ | 7255/8192 [10:56:07<1:55:49,  7.42s/it]
score/teacher_prompt:  89%|████████▊ | 7256/8192 [10:56:16<2:00:04,  7.70s/it]
score/teacher_prompt:  89%|████████▊ | 7257/8192 [10:56:18<1:34:21,  6.06s/it]
score/teacher_prompt:  89%|████████▊ | 7258/8192 [10:56:21<1:20:14,  5.15s/it]
score/teacher_prompt:  89%|████████▊ | 7259/8192 [10:56:24<1:10:30,  4.53s/it]
score/teacher_prompt:  89%|████████▊ | 7260/8192 [10:56:27<1:04:22,  4.14s/it]
score/teacher_prompt:  89%|████████▊ | 7261/8192 [10:57:15<4:26:51, 17.20s/it]
score/teacher_prompt:  89%|████████▊ | 7262/8192 [10:57:36<4:42:53, 18.25s/it]
score/teacher_prompt:  89%|████████▊ | 7263/8192 [10:57:45<4:01:38, 15.61s/it]
score/teacher_prompt:  89%|████████▊ | 7264/8192 [10:58:04<4:15:23, 16.51s/it]
score/teacher_prompt:  89%|████████▊ | 7265/8192 [10:58:24<4:33:57, 17.73s/it]
score/teacher_prompt:  89%|████████▊ | 7266/8192 [10:58:34<3:57:44, 15.40s/it]
score/teacher_prompt:  89%|████████▊ | 7267/8192 [10:58:40<3:14:02, 12.59s/it]
score/teacher_prompt:  89%|████████▊ | 7268/8192 [10:58:56<3:26:35, 13.42s/it]
score/teacher_prompt:  89%|████████▊ | 7269/8192 [10:59:03<2:59:50, 11.69s/it]
score/teacher_prompt:  89%|████████▊ | 7270/8192 [10:59:08<2:28:33,  9.67s/it]
score/teacher_prompt:  89%|████████▉ | 7271/8192 [10:59:14<2:10:44,  8.52s/it]
score/teacher_prompt:  89%|████████▉ | 7272/8192 [10:59:20<1:57:35,  7.67s/it]
score/teacher_prompt:  89%|████████▉ | 7273/8192 [10:59:26<1:49:14,  7.13s/it]
score/teacher_prompt:  89%|████████▉ | 7274/8192 [10:59:31<1:39:21,  6.49s/it]
score/teacher_prompt:  89%|████████▉ | 7275/8192 [10:59:39<1:47:46,  7.05s/it]
score/teacher_prompt:  89%|████████▉ | 7276/8192 [10:59:45<1:43:07,  6.75s/it]
score/teacher_prompt:  89%|████████▉ | 7277/8192 [10:59:50<1:32:48,  6.09s/it]
score/teacher_prompt:  89%|████████▉ | 7278/8192 [10:59:55<1:26:39,  5.69s/it]
score/teacher_prompt:  89%|████████▉ | 7279/8192 [10:59:59<1:22:09,  5.40s/it]
score/teacher_prompt:  89%|████████▉ | 7280/8192 [11:00:05<1:23:00,  5.46s/it]
score/teacher_prompt:  89%|████████▉ | 7281/8192 [11:00:06<1:05:22,  4.31s/it]
score/teacher_prompt:  89%|████████▉ | 7282/8192 [11:00:09<55:44,  3.68s/it]  
score/teacher_prompt:  89%|████████▉ | 7283/8192 [11:00:12<52:50,  3.49s/it]
score/teacher_prompt:  89%|████████▉ | 7284/8192 [11:00:14<45:43,  3.02s/it]
score/teacher_prompt:  89%|████████▉ | 7285/8192 [11:00:20<1:00:15,  3.99s/it]
score/teacher_prompt:  89%|████████▉ | 7286/8192 [11:00:28<1:17:15,  5.12s/it]
score/teacher_prompt:  89%|████████▉ | 7287/8192 [11:00:39<1:43:45,  6.88s/it]
score/teacher_prompt:  89%|████████▉ | 7288/8192 [11:00:48<1:54:23,  7.59s/it]
score/teacher_prompt:  89%|████████▉ | 7289/8192 [11:00:53<1:43:02,  6.85s/it]
score/teacher_prompt:  89%|████████▉ | 7290/8192 [11:01:00<1:42:52,  6.84s/it]
score/teacher_prompt:  89%|████████▉ | 7291/8192 [11:01:07<1:42:35,  6.83s/it]
score/teacher_prompt:  89%|████████▉ | 7292/8192 [11:01:15<1:47:24,  7.16s/it]
score/teacher_prompt:  89%|████████▉ | 7293/8192 [11:01:19<1:35:03,  6.34s/it]
score/teacher_prompt:  89%|████████▉ | 7294/8192 [11:01:22<1:20:38,  5.39s/it]
score/teacher_prompt:  89%|████████▉ | 7295/8192 [11:01:26<1:13:08,  4.89s/it]
score/teacher_prompt:  89%|████████▉ | 7296/8192 [11:01:29<1:06:33,  4.46s/it]
score/teacher_prompt:  89%|████████▉ | 7297/8192 [11:01:35<1:12:47,  4.88s/it]
score/teacher_prompt:  89%|████████▉ | 7298/8192 [11:01:43<1:27:47,  5.89s/it]
score/teacher_prompt:  89%|████████▉ | 7299/8192 [11:01:49<1:24:09,  5.65s/it]
score/teacher_prompt:  89%|████████▉ | 7300/8192 [11:01:53<1:18:00,  5.25s/it]
score/teacher_prompt:  89%|████████▉ | 7301/8192 [11:01:56<1:08:24,  4.61s/it]
score/teacher_prompt:  89%|████████▉ | 7302/8192 [11:01:59<1:01:57,  4.18s/it]
score/teacher_prompt:  89%|████████▉ | 7303/8192 [11:02:01<51:31,  3.48s/it]  
score/teacher_prompt:  89%|████████▉ | 7304/8192 [11:02:05<52:16,  3.53s/it]
score/teacher_prompt:  89%|████████▉ | 7305/8192 [11:02:11<1:06:18,  4.49s/it]
score/teacher_prompt:  89%|████████▉ | 7306/8192 [11:02:18<1:14:26,  5.04s/it]
score/teacher_prompt:  89%|████████▉ | 7307/8192 [11:02:23<1:16:02,  5.16s/it]
score/teacher_prompt:  89%|████████▉ | 7308/8192 [11:02:29<1:20:45,  5.48s/it]
score/teacher_prompt:  89%|████████▉ | 7309/8192 [11:02:31<1:04:33,  4.39s/it]
score/teacher_prompt:  89%|████████▉ | 7310/8192 [11:02:33<53:06,  3.61s/it]  
score/teacher_prompt:  89%|████████▉ | 7311/8192 [11:02:34<42:58,  2.93s/it]
score/teacher_prompt:  89%|████████▉ | 7312/8192 [11:02:36<37:41,  2.57s/it]
score/teacher_prompt:  89%|████████▉ | 7313/8192 [11:02:45<1:05:10,  4.45s/it]
