[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  90%|████████▉ | 7345/8192 [12:21:07<1:06:41,  4.72s/it]
score/teacher_prompt:  90%|████████▉ | 7346/8192 [12:21:13<1:11:26,  5.07s/it]
score/teacher_prompt:  90%|████████▉ | 7347/8192 [12:21:19<1:16:12,  5.41s/it]
score/teacher_prompt:  90%|████████▉ | 7348/8192 [12:21:25<1:16:34,  5.44s/it]
score/teacher_prompt:  90%|████████▉ | 7349/8192 [12:21:31<1:17:54,  5.55s/it]
score/teacher_prompt:  90%|████████▉ | 7350/8192 [12:21:37<1:21:32,  5.81s/it]
score/teacher_prompt:  90%|████████▉ | 7351/8192 [12:21:44<1:24:42,  6.04s/it]
score/teacher_prompt:  90%|████████▉ | 7352/8192 [12:21:49<1:22:45,  5.91s/it]
score/teacher_prompt:  90%|████████▉ | 7353/8192 [12:21:54<1:17:07,  5.52s/it]
score/teacher_prompt:  90%|████████▉ | 7354/8192 [12:22:00<1:18:10,  5.60s/it]
score/teacher_prompt:  90%|████████▉ | 7355/8192 [12:22:04<1:14:43,  5.36s/it]
score/teacher_prompt:  90%|████████▉ | 7356/8192 [12:22:09<1:11:44,  5.15s/it]
score/teacher_prompt:  90%|████████▉ | 7357/8192 [12:22:14<1:11:20,  5.13s/it]
score/teacher_prompt:  90%|████████▉ | 7358/8192 [12:22:19<1:08:09,  4.90s/it]
score/teacher_prompt:  90%|████████▉ | 7359/8192 [12:22:23<1:06:04,  4.76s/it]
score/teacher_prompt:  90%|████████▉ | 7360/8192 [12:22:28<1:07:43,  4.88s/it]
score/teacher_prompt:  90%|████████▉ | 7361/8192 [12:22:33<1:07:32,  4.88s/it]
score/teacher_prompt:  90%|████████▉ | 7362/8192 [12:22:38<1:06:01,  4.77s/it]
score/teacher_prompt:  90%|████████▉ | 7363/8192 [12:22:42<1:05:58,  4.78s/it]
score/teacher_prompt:  90%|████████▉ | 7364/8192 [12:22:47<1:06:57,  4.85s/it]
score/teacher_prompt:  90%|████████▉ | 7365/8192 [12:22:55<1:20:06,  5.81s/it]
score/teacher_prompt:  90%|████████▉ | 7366/8192 [12:23:02<1:22:40,  6.01s/it]
score/teacher_prompt:  90%|████████▉ | 7367/8192 [12:23:07<1:17:34,  5.64s/it]
score/teacher_prompt:  90%|████████▉ | 7368/8192 [12:23:13<1:18:32,  5.72s/it]
score/teacher_prompt:  90%|████████▉ | 7369/8192 [12:23:19<1:20:34,  5.87s/it]
score/teacher_prompt:  90%|████████▉ | 7370/8192 [12:23:22<1:11:19,  5.21s/it]
score/teacher_prompt:  90%|████████▉ | 7371/8192 [12:23:28<1:13:11,  5.35s/it]
score/teacher_prompt:  90%|████████▉ | 7372/8192 [12:23:34<1:17:00,  5.63s/it]
score/teacher_prompt:  90%|█████████ | 7373/8192 [12:23:38<1:09:31,  5.09s/it]
score/teacher_prompt:  90%|█████████ | 7374/8192 [12:23:41<59:17,  4.35s/it]  
score/teacher_prompt:  90%|█████████ | 7375/8192 [12:23:45<57:08,  4.20s/it]
score/teacher_prompt:  90%|█████████ | 7376/8192 [12:23:49<57:54,  4.26s/it]
score/teacher_prompt:  90%|█████████ | 7377/8192 [12:23:58<1:16:13,  5.61s/it]
score/teacher_prompt:  90%|█████████ | 7378/8192 [12:24:05<1:23:00,  6.12s/it]
score/teacher_prompt:  90%|█████████ | 7379/8192 [12:24:22<2:08:00,  9.45s/it]
score/teacher_prompt:  90%|█████████ | 7380/8192 [12:24:33<2:11:21,  9.71s/it]
score/teacher_prompt:  90%|█████████ | 7381/8192 [12:24:37<1:51:02,  8.22s/it]
score/teacher_prompt:  90%|█████████ | 7382/8192 [12:24:41<1:33:03,  6.89s/it]
score/teacher_prompt:  90%|█████████ | 7383/8192 [12:24:46<1:22:38,  6.13s/it]
score/teacher_prompt:  90%|█████████ | 7384/8192 [12:24:50<1:14:55,  5.56s/it]
score/teacher_prompt:  90%|█████████ | 7385/8192 [12:24:57<1:23:06,  6.18s/it]
score/teacher_prompt:  90%|█████████ | 7386/8192 [12:25:05<1:30:11,  6.71s/it]
score/teacher_prompt:  90%|█████████ | 7387/8192 [12:25:11<1:25:11,  6.35s/it]
score/teacher_prompt:  90%|█████████ | 7388/8192 [12:25:16<1:18:13,  5.84s/it]
score/teacher_prompt:  90%|█████████ | 7389/8192 [12:25:18<1:05:08,  4.87s/it]
score/teacher_prompt:  90%|█████████ | 7390/8192 [12:25:21<55:09,  4.13s/it]  
score/teacher_prompt:  90%|█████████ | 7391/8192 [12:25:24<50:25,  3.78s/it]
score/teacher_prompt:  90%|█████████ | 7392/8192 [12:25:26<45:56,  3.45s/it]
score/teacher_prompt:  90%|█████████ | 7393/8192 [12:25:33<58:37,  4.40s/it]
score/teacher_prompt:  90%|█████████ | 7394/8192 [12:25:39<1:04:08,  4.82s/it]
score/teacher_prompt:  90%|█████████ | 7395/8192 [12:25:43<1:02:05,  4.67s/it]
score/teacher_prompt:  90%|█████████ | 7396/8192 [12:25:49<1:08:40,  5.18s/it]
score/teacher_prompt:  90%|█████████ | 7397/8192 [12:25:57<1:19:30,  6.00s/it]
score/teacher_prompt:  90%|█████████ | 7398/8192 [12:26:12<1:54:32,  8.66s/it]
score/teacher_prompt:  90%|█████████ | 7399/8192 [12:26:27<2:18:55, 10.51s/it]
score/teacher_prompt:  90%|█████████ | 7400/8192 [12:26:40<2:30:43, 11.42s/it]
score/teacher_prompt:  90%|█████████ | 7401/8192 [12:26:47<2:11:09,  9.95s/it]
score/teacher_prompt:  90%|█████████ | 7402/8192 [12:26:51<1:47:00,  8.13s/it]
score/teacher_prompt:  90%|█████████ | 7403/8192 [12:26:55<1:29:11,  6.78s/it]
score/teacher_prompt:  90%|█████████ | 7404/8192 [12:26:59<1:18:29,  5.98s/it]
score/teacher_prompt:  90%|█████████ | 7405/8192 [12:27:02<1:09:20,  5.29s/it]
score/teacher_prompt:  90%|█████████ | 7406/8192 [12:27:05<1:00:54,  4.65s/it]
score/teacher_prompt:  90%|█████████ | 7407/8192 [12:27:09<58:06,  4.44s/it]  
score/teacher_prompt:  90%|█████████ | 7408/8192 [12:27:12<50:53,  3.89s/it]
score/teacher_prompt:  90%|█████████ | 7409/8192 [12:27:21<1:11:17,  5.46s/it]
score/teacher_prompt:  90%|█████████ | 7410/8192 [12:27:30<1:23:00,  6.37s/it]
score/teacher_prompt:  90%|█████████ | 7411/8192 [12:27:37<1:27:54,  6.75s/it]
score/teacher_prompt:  90%|█████████ | 7412/8192 [12:27:45<1:30:26,  6.96s/it]
score/teacher_prompt:  90%|█████████ | 7413/8192 [12:27:49<1:18:08,  6.02s/it]
score/teacher_prompt:  91%|█████████ | 7414/8192 [12:27:53<1:11:06,  5.48s/it]
score/teacher_prompt:  91%|█████████ | 7415/8192 [12:27:57<1:06:48,  5.16s/it]
score/teacher_prompt:  91%|█████████ | 7416/8192 [12:28:00<59:00,  4.56s/it]  
score/teacher_prompt:  91%|█████████ | 7417/8192 [12:28:17<1:46:12,  8.22s/it]
score/teacher_prompt:  91%|█████████ | 7418/8192 [12:28:34<2:18:35, 10.74s/it]
score/teacher_prompt:  91%|█████████ | 7419/8192 [12:28:49<2:37:40, 12.24s/it]
score/teacher_prompt:  91%|█████████ | 7420/8192 [12:29:09<3:05:07, 14.39s/it]
score/teacher_prompt:  91%|█████████ | 7421/8192 [12:29:13<2:26:32, 11.40s/it]
score/teacher_prompt:  91%|█████████ | 7422/8192 [12:29:19<2:05:13,  9.76s/it]
score/teacher_prompt:  91%|█████████ | 7423/8192 [12:29:24<1:45:16,  8.21s/it]
score/teacher_prompt:  91%|█████████ | 7424/8192 [12:29:28<1:31:24,  7.14s/it]
score/teacher_prompt:  91%|█████████ | 7425/8192 [12:29:33<1:22:16,  6.44s/it]
score/teacher_prompt:  91%|█████████ | 7426/8192 [12:29:38<1:13:41,  5.77s/it]
score/teacher_prompt:  91%|█████████ | 7427/8192 [12:29:41<1:06:39,  5.23s/it]
score/teacher_prompt:  91%|█████████ | 7428/8192 [12:29:46<1:04:57,  5.10s/it]
score/teacher_prompt:  91%|█████████ | 7429/8192 [12:29:53<1:11:37,  5.63s/it]
score/teacher_prompt:  91%|█████████ | 7430/8192 [12:29:58<1:08:08,  5.37s/it]
score/teacher_prompt:  91%|█████████ | 7431/8192 [12:30:02<1:04:22,  5.08s/it]
score/teacher_prompt:  91%|█████████ | 7432/8192 [12:30:09<1:08:57,  5.44s/it]
score/teacher_prompt:  91%|█████████ | 7433/8192 [12:30:16<1:15:27,  5.97s/it]
score/teacher_prompt:  91%|█████████ | 7434/8192 [12:30:24<1:25:19,  6.75s/it]
score/teacher_prompt:  91%|█████████ | 7435/8192 [12:30:30<1:22:21,  6.53s/it]
score/teacher_prompt:  91%|█████████ | 7436/8192 [12:30:38<1:25:48,  6.81s/it]
score/teacher_prompt:  91%|█████████ | 7437/8192 [12:30:47<1:35:30,  7.59s/it]
score/teacher_prompt:  91%|█████████ | 7438/8192 [12:30:53<1:27:40,  6.98s/it]
score/teacher_prompt:  91%|█████████ | 7439/8192 [12:31:00<1:27:46,  6.99s/it]
score/teacher_prompt:  91%|█████████ | 7440/8192 [12:31:07<1:28:42,  7.08s/it]
score/teacher_prompt:  91%|█████████ | 7441/8192 [12:31:13<1:22:46,  6.61s/it]
score/teacher_prompt:  91%|█████████ | 7442/8192 [12:31:17<1:15:37,  6.05s/it]
score/teacher_prompt:  91%|█████████ | 7443/8192 [12:31:22<1:08:42,  5.50s/it]
score/teacher_prompt:  91%|█████████ | 7444/8192 [12:31:26<1:04:04,  5.14s/it]
score/teacher_prompt:  91%|█████████ | 7445/8192 [12:31:30<1:01:21,  4.93s/it]
score/teacher_prompt:  91%|█████████ | 7446/8192 [12:31:35<59:48,  4.81s/it]  
score/teacher_prompt:  91%|█████████ | 7447/8192 [12:31:39<56:26,  4.55s/it]
score/teacher_prompt:  91%|█████████ | 7448/8192 [12:31:43<54:22,  4.38s/it]
score/teacher_prompt:  91%|█████████ | 7449/8192 [12:31:48<58:24,  4.72s/it]
score/teacher_prompt:  91%|█████████ | 7450/8192 [12:31:54<1:03:11,  5.11s/it]
score/teacher_prompt:  91%|█████████ | 7451/8192 [12:32:00<1:04:36,  5.23s/it]
score/teacher_prompt:  91%|█████████ | 7452/8192 [12:32:05<1:02:41,  5.08s/it]
score/teacher_prompt:  91%|█████████ | 7453/8192 [12:32:12<1:09:42,  5.66s/it]
score/teacher_prompt:  91%|█████████ | 7454/8192 [12:32:18<1:12:34,  5.90s/it]
score/teacher_prompt:  91%|█████████ | 7455/8192 [12:32:26<1:21:01,  6.60s/it]
score/teacher_prompt:  91%|█████████ | 7456/8192 [12:32:34<1:24:10,  6.86s/it]
score/teacher_prompt:  91%|█████████ | 7457/8192 [12:32:37<1:09:39,  5.69s/it]
score/teacher_prompt:  91%|█████████ | 7458/8192 [12:32:39<57:26,  4.70s/it]  
score/teacher_prompt:  91%|█████████ | 7459/8192 [12:32:42<49:48,  4.08s/it]
score/teacher_prompt:  91%|█████████ | 7460/8192 [12:32:46<49:22,  4.05s/it]
score/teacher_prompt:  91%|█████████ | 7461/8192 [12:32:50<48:47,  4.00s/it]
score/teacher_prompt:  91%|█████████ | 7462/8192 [12:32:53<45:02,  3.70s/it]
score/teacher_prompt:  91%|█████████ | 7463/8192 [12:32:56<43:11,  3.55s/it]
score/teacher_prompt:  91%|█████████ | 7464/8192 [12:32:59<42:36,  3.51s/it]
score/teacher_prompt:  91%|█████████ | 7465/8192 [12:33:04<48:55,  4.04s/it]
score/teacher_prompt:  91%|█████████ | 7466/8192 [12:33:10<52:50,  4.37s/it]
score/teacher_prompt:  91%|█████████ | 7467/8192 [12:33:18<1:06:49,  5.53s/it]
score/teacher_prompt:  91%|█████████ | 7468/8192 [12:33:23<1:04:09,  5.32s/it]
score/teacher_prompt:  91%|█████████ | 7469/8192 [12:33:30<1:10:55,  5.89s/it]
score/teacher_prompt:  91%|█████████ | 7470/8192 [12:33:38<1:17:45,  6.46s/it]
score/teacher_prompt:  91%|█████████ | 7471/8192 [12:33:45<1:20:58,  6.74s/it]
score/teacher_prompt:  91%|█████████ | 7472/8192 [12:33:52<1:22:09,  6.85s/it]
score/teacher_prompt:  91%|█████████ | 7473/8192 [12:33:59<1:20:35,  6.72s/it]
score/teacher_prompt:  91%|█████████ | 7474/8192 [12:34:04<1:16:23,  6.38s/it]
score/teacher_prompt:  91%|█████████ | 7475/8192 [12:34:10<1:15:11,  6.29s/it]
score/teacher_prompt:  91%|█████████▏| 7476/8192 [12:34:19<1:22:08,  6.88s/it]
score/teacher_prompt:  91%|█████████▏| 7477/8192 [12:34:24<1:18:07,  6.56s/it]
score/teacher_prompt:  91%|█████████▏| 7478/8192 [12:34:30<1:16:32,  6.43s/it]
score/teacher_prompt:  91%|█████████▏| 7479/8192 [12:34:35<1:09:32,  5.85s/it]
score/teacher_prompt:  91%|█████████▏| 7480/8192 [12:34:40<1:06:23,  5.59s/it]
score/teacher_prompt:  91%|█████████▏| 7481/8192 [12:34:43<57:42,  4.87s/it]  
score/teacher_prompt:  91%|█████████▏| 7482/8192 [12:34:48<58:14,  4.92s/it]
score/teacher_prompt:  91%|█████████▏| 7483/8192 [12:34:51<51:09,  4.33s/it]
score/teacher_prompt:  91%|█████████▏| 7484/8192 [12:34:55<48:16,  4.09s/it]
score/teacher_prompt:  91%|█████████▏| 7485/8192 [12:34:57<43:42,  3.71s/it]
score/teacher_prompt:  91%|█████████▏| 7486/8192 [12:35:00<39:43,  3.38s/it]
score/teacher_prompt:  91%|█████████▏| 7487/8192 [12:35:03<38:28,  3.27s/it]
score/teacher_prompt:  91%|█████████▏| 7488/8192 [12:35:06<36:17,  3.09s/it]
score/teacher_prompt:  91%|█████████▏| 7489/8192 [12:35:11<43:51,  3.74s/it]
score/teacher_prompt:  91%|█████████▏| 7490/8192 [12:35:16<49:43,  4.25s/it]
score/teacher_prompt:  91%|█████████▏| 7491/8192 [12:35:21<51:00,  4.37s/it]
score/teacher_prompt:  91%|█████████▏| 7492/8192 [12:35:29<1:03:56,  5.48s/it]
score/teacher_prompt:  91%|█████████▏| 7493/8192 [12:35:34<1:02:32,  5.37s/it]
score/teacher_prompt:  91%|█████████▏| 7494/8192 [12:35:39<1:01:20,  5.27s/it]
score/teacher_prompt:  91%|█████████▏| 7495/8192 [12:35:44<58:53,  5.07s/it]  
score/teacher_prompt:  92%|█████████▏| 7496/8192 [12:35:50<1:01:01,  5.26s/it]
score/teacher_prompt:  92%|█████████▏| 7497/8192 [12:35:54<56:02,  4.84s/it]  
score/teacher_prompt:  92%|█████████▏| 7498/8192 [12:35:59<57:29,  4.97s/it]
score/teacher_prompt:  92%|█████████▏| 7499/8192 [12:36:03<54:49,  4.75s/it]
score/teacher_prompt:  92%|█████████▏| 7500/8192 [12:36:06<49:08,  4.26s/it]
score/teacher_prompt:  92%|█████████▏| 7501/8192 [12:36:14<1:02:08,  5.40s/it]
score/teacher_prompt:  92%|█████████▏| 7502/8192 [12:36:20<1:03:40,  5.54s/it]
score/teacher_prompt:  92%|█████████▏| 7503/8192 [12:36:27<1:08:33,  5.97s/it]
score/teacher_prompt:  92%|█████████▏| 7504/8192 [12:36:33<1:09:46,  6.08s/it]
score/teacher_prompt:  92%|█████████▏| 7505/8192 [12:36:37<1:01:46,  5.40s/it]
score/teacher_prompt:  92%|█████████▏| 7506/8192 [12:36:42<59:09,  5.17s/it]  
score/teacher_prompt:  92%|█████████▏| 7507/8192 [12:36:46<56:09,  4.92s/it]
score/teacher_prompt:  92%|█████████▏| 7508/8192 [12:36:52<58:13,  5.11s/it]
score/teacher_prompt:  92%|█████████▏| 7509/8192 [12:36:57<59:24,  5.22s/it]
score/teacher_prompt:  92%|█████████▏| 7510/8192 [12:37:04<1:04:40,  5.69s/it]
score/teacher_prompt:  92%|█████████▏| 7511/8192 [12:37:11<1:09:15,  6.10s/it]
score/teacher_prompt:  92%|█████████▏| 7512/8192 [12:37:19<1:14:20,  6.56s/it]
score/teacher_prompt:  92%|█████████▏| 7513/8192 [12:37:24<1:10:30,  6.23s/it]
score/teacher_prompt:  92%|█████████▏| 7514/8192 [12:37:30<1:08:11,  6.03s/it]
score/teacher_prompt:  92%|█████████▏| 7515/8192 [12:37:37<1:12:58,  6.47s/it]
score/teacher_prompt:  92%|█████████▏| 7516/8192 [12:37:44<1:15:04,  6.66s/it]
score/teacher_prompt:  92%|█████████▏| 7517/8192 [12:37:53<1:21:18,  7.23s/it]
score/teacher_prompt:  92%|█████████▏| 7518/8192 [12:38:02<1:26:12,  7.67s/it]
score/teacher_prompt:  92%|█████████▏| 7519/8192 [12:38:09<1:24:51,  7.57s/it]
score/teacher_prompt:  92%|█████████▏| 7520/8192 [12:38:17<1:25:56,  7.67s/it]
score/teacher_prompt:  92%|█████████▏| 7521/8192 [12:38:23<1:22:31,  7.38s/it]
score/teacher_prompt:  92%|█████████▏| 7522/8192 [12:38:28<1:14:09,  6.64s/it]
score/teacher_prompt:  92%|█████████▏| 7523/8192 [12:38:33<1:06:07,  5.93s/it]
score/teacher_prompt:  92%|█████████▏| 7524/8192 [12:38:38<1:03:58,  5.75s/it]
score/teacher_prompt:  92%|█████████▏| 7525/8192 [12:38:45<1:08:19,  6.15s/it]
score/teacher_prompt:  92%|█████████▏| 7526/8192 [12:38:51<1:08:52,  6.20s/it]
score/teacher_prompt:  92%|█████████▏| 7527/8192 [12:38:56<1:04:48,  5.85s/it]
score/teacher_prompt:  92%|█████████▏| 7528/8192 [12:39:03<1:07:16,  6.08s/it]
score/teacher_prompt:  92%|█████████▏| 7529/8192 [12:39:07<58:59,  5.34s/it]  
score/teacher_prompt:  92%|█████████▏| 7530/8192 [12:39:12<58:35,  5.31s/it]
score/teacher_prompt:  92%|█████████▏| 7531/8192 [12:39:17<56:37,  5.14s/it]
score/teacher_prompt:  92%|█████████▏| 7532/8192 [12:39:21<53:43,  4.88s/it]
score/teacher_prompt:  92%|█████████▏| 7533/8192 [12:39:25<50:21,  4.59s/it]
score/teacher_prompt:  92%|█████████▏| 7534/8192 [12:39:29<50:23,  4.59s/it]
score/teacher_prompt:  92%|█████████▏| 7535/8192 [12:39:33<46:24,  4.24s/it]
