[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  93%|█████████▎| 7618/8192 [7:56:05<29:24,  3.07s/it]
score/teacher_prompt:  93%|█████████▎| 7619/8192 [7:56:13<42:21,  4.44s/it]
score/teacher_prompt:  93%|█████████▎| 7620/8192 [7:56:15<36:58,  3.88s/it]
score/teacher_prompt:  93%|█████████▎| 7621/8192 [7:56:21<43:11,  4.54s/it]
score/teacher_prompt:  93%|█████████▎| 7622/8192 [7:56:29<52:32,  5.53s/it]
score/teacher_prompt:  93%|█████████▎| 7623/8192 [7:56:40<1:06:02,  6.96s/it]
score/teacher_prompt:  93%|█████████▎| 7624/8192 [7:56:48<1:10:30,  7.45s/it]
score/teacher_prompt:  93%|█████████▎| 7625/8192 [7:56:49<51:57,  5.50s/it]  
score/teacher_prompt:  93%|█████████▎| 7626/8192 [7:56:50<39:05,  4.14s/it]
score/teacher_prompt:  93%|█████████▎| 7627/8192 [7:56:51<30:12,  3.21s/it]
score/teacher_prompt:  93%|█████████▎| 7628/8192 [7:56:52<23:56,  2.55s/it]
score/teacher_prompt:  93%|█████████▎| 7629/8192 [7:56:59<35:09,  3.75s/it]
score/teacher_prompt:  93%|█████████▎| 7630/8192 [7:57:05<42:02,  4.49s/it]
score/teacher_prompt:  93%|█████████▎| 7631/8192 [7:57:11<48:00,  5.13s/it]
score/teacher_prompt:  93%|█████████▎| 7632/8192 [7:57:20<58:06,  6.23s/it]
score/teacher_prompt:  93%|█████████▎| 7633/8192 [7:57:27<1:00:03,  6.45s/it]
score/teacher_prompt:  93%|█████████▎| 7634/8192 [7:57:34<59:43,  6.42s/it]  
score/teacher_prompt:  93%|█████████▎| 7635/8192 [7:57:42<1:06:01,  7.11s/it]
score/teacher_prompt:  93%|█████████▎| 7636/8192 [7:57:48<1:00:41,  6.55s/it]
score/teacher_prompt:  93%|█████████▎| 7637/8192 [7:57:49<46:19,  5.01s/it]  
score/teacher_prompt:  93%|█████████▎| 7638/8192 [7:57:50<35:06,  3.80s/it]
score/teacher_prompt:  93%|█████████▎| 7639/8192 [7:57:51<28:27,  3.09s/it]
score/teacher_prompt:  93%|█████████▎| 7640/8192 [7:57:52<22:49,  2.48s/it]
score/teacher_prompt:  93%|█████████▎| 7641/8192 [7:58:11<1:06:17,  7.22s/it]
score/teacher_prompt:  93%|█████████▎| 7642/8192 [7:58:28<1:35:12, 10.39s/it]
score/teacher_prompt:  93%|█████████▎| 7643/8192 [7:58:44<1:50:26, 12.07s/it]
score/teacher_prompt:  93%|█████████▎| 7644/8192 [7:58:53<1:39:45, 10.92s/it]
score/teacher_prompt:  93%|█████████▎| 7645/8192 [7:58:55<1:16:30,  8.39s/it]
score/teacher_prompt:  93%|█████████▎| 7646/8192 [7:58:57<59:05,  6.49s/it]  
score/teacher_prompt:  93%|█████████▎| 7647/8192 [7:59:00<47:38,  5.24s/it]
score/teacher_prompt:  93%|█████████▎| 7648/8192 [7:59:02<39:43,  4.38s/it]
score/teacher_prompt:  93%|█████████▎| 7649/8192 [7:59:04<31:56,  3.53s/it]
score/teacher_prompt:  93%|█████████▎| 7650/8192 [7:59:05<25:57,  2.87s/it]
score/teacher_prompt:  93%|█████████▎| 7651/8192 [7:59:07<25:05,  2.78s/it]
score/teacher_prompt:  93%|█████████▎| 7652/8192 [7:59:09<22:00,  2.44s/it]
score/teacher_prompt:  93%|█████████▎| 7653/8192 [7:59:14<28:37,  3.19s/it]
score/teacher_prompt:  93%|█████████▎| 7654/8192 [7:59:19<32:07,  3.58s/it]
score/teacher_prompt:  93%|█████████▎| 7655/8192 [7:59:24<36:46,  4.11s/it]
score/teacher_prompt:  93%|█████████▎| 7656/8192 [7:59:28<35:53,  4.02s/it]
score/teacher_prompt:  93%|█████████▎| 7657/8192 [7:59:33<40:01,  4.49s/it]
score/teacher_prompt:  93%|█████████▎| 7658/8192 [7:59:37<37:04,  4.16s/it]
score/teacher_prompt:  93%|█████████▎| 7659/8192 [7:59:42<40:58,  4.61s/it]
score/teacher_prompt:  94%|█████████▎| 7660/8192 [7:59:46<39:10,  4.42s/it]
score/teacher_prompt:  94%|█████████▎| 7661/8192 [7:59:50<36:21,  4.11s/it]
score/teacher_prompt:  94%|█████████▎| 7662/8192 [7:59:53<34:26,  3.90s/it]
score/teacher_prompt:  94%|█████████▎| 7663/8192 [7:59:57<33:57,  3.85s/it]
score/teacher_prompt:  94%|█████████▎| 7664/8192 [8:00:01<33:51,  3.85s/it]
score/teacher_prompt:  94%|█████████▎| 7665/8192 [8:00:04<31:38,  3.60s/it]
score/teacher_prompt:  94%|█████████▎| 7666/8192 [8:00:06<28:33,  3.26s/it]
score/teacher_prompt:  94%|█████████▎| 7667/8192 [8:00:10<29:15,  3.34s/it]
score/teacher_prompt:  94%|█████████▎| 7668/8192 [8:00:13<29:53,  3.42s/it]
score/teacher_prompt:  94%|█████████▎| 7669/8192 [8:00:18<33:06,  3.80s/it]
score/teacher_prompt:  94%|█████████▎| 7670/8192 [8:00:23<36:13,  4.16s/it]
score/teacher_prompt:  94%|█████████▎| 7671/8192 [8:00:26<34:23,  3.96s/it]
score/teacher_prompt:  94%|█████████▎| 7672/8192 [8:00:30<32:05,  3.70s/it]
score/teacher_prompt:  94%|█████████▎| 7673/8192 [8:00:44<1:00:22,  6.98s/it]
score/teacher_prompt:  94%|█████████▎| 7674/8192 [8:01:02<1:27:12, 10.10s/it]
score/teacher_prompt:  94%|█████████▎| 7675/8192 [8:01:16<1:38:11, 11.40s/it]
score/teacher_prompt:  94%|█████████▎| 7676/8192 [8:01:37<2:03:05, 14.31s/it]
score/teacher_prompt:  94%|█████████▎| 7677/8192 [8:01:39<1:31:22, 10.64s/it]
score/teacher_prompt:  94%|█████████▎| 7678/8192 [8:01:41<1:07:52,  7.92s/it]
score/teacher_prompt:  94%|█████████▎| 7679/8192 [8:01:42<51:17,  6.00s/it]  
score/teacher_prompt:  94%|█████████▍| 7680/8192 [8:01:44<39:04,  4.58s/it]
score/teacher_prompt:  94%|█████████▍| 7681/8192 [8:01:46<33:39,  3.95s/it]
score/teacher_prompt:  94%|█████████▍| 7682/8192 [8:01:49<30:14,  3.56s/it]
score/teacher_prompt:  94%|█████████▍| 7683/8192 [8:01:52<30:01,  3.54s/it]
score/teacher_prompt:  94%|█████████▍| 7684/8192 [8:01:54<25:54,  3.06s/it]
score/teacher_prompt:  94%|█████████▍| 7685/8192 [8:01:58<27:17,  3.23s/it]
score/teacher_prompt:  94%|█████████▍| 7686/8192 [8:02:02<28:48,  3.42s/it]
score/teacher_prompt:  94%|█████████▍| 7687/8192 [8:02:05<28:04,  3.34s/it]
score/teacher_prompt:  94%|█████████▍| 7688/8192 [8:02:09<30:13,  3.60s/it]
score/teacher_prompt:  94%|█████████▍| 7689/8192 [8:02:11<26:55,  3.21s/it]
score/teacher_prompt:  94%|█████████▍| 7690/8192 [8:02:13<24:00,  2.87s/it]
score/teacher_prompt:  94%|█████████▍| 7691/8192 [8:02:16<23:37,  2.83s/it]
score/teacher_prompt:  94%|█████████▍| 7692/8192 [8:02:18<22:28,  2.70s/it]
score/teacher_prompt:  94%|█████████▍| 7693/8192 [8:02:22<23:21,  2.81s/it]
score/teacher_prompt:  94%|█████████▍| 7694/8192 [8:02:24<23:07,  2.79s/it]
score/teacher_prompt:  94%|█████████▍| 7695/8192 [8:02:28<24:30,  2.96s/it]
score/teacher_prompt:  94%|█████████▍| 7696/8192 [8:02:30<23:00,  2.78s/it]
score/teacher_prompt:  94%|█████████▍| 7697/8192 [8:02:40<41:06,  4.98s/it]
score/teacher_prompt:  94%|█████████▍| 7698/8192 [8:02:46<43:03,  5.23s/it]
score/teacher_prompt:  94%|█████████▍| 7699/8192 [8:02:54<49:45,  6.06s/it]
score/teacher_prompt:  94%|█████████▍| 7700/8192 [8:02:59<47:53,  5.84s/it]
score/teacher_prompt:  94%|█████████▍| 7701/8192 [8:03:00<35:56,  4.39s/it]
score/teacher_prompt:  94%|█████████▍| 7702/8192 [8:03:01<27:39,  3.39s/it]
score/teacher_prompt:  94%|█████████▍| 7703/8192 [8:03:02<21:59,  2.70s/it]
score/teacher_prompt:  94%|█████████▍| 7704/8192 [8:03:03<18:06,  2.23s/it]
score/teacher_prompt:  94%|█████████▍| 7705/8192 [8:03:07<20:23,  2.51s/it]
score/teacher_prompt:  94%|█████████▍| 7706/8192 [8:03:07<16:00,  1.98s/it]
score/teacher_prompt:  94%|█████████▍| 7707/8192 [8:03:08<13:17,  1.64s/it]
score/teacher_prompt:  94%|█████████▍| 7708/8192 [8:03:09<12:09,  1.51s/it]
score/teacher_prompt:  94%|█████████▍| 7709/8192 [8:03:13<16:18,  2.03s/it]
score/teacher_prompt:  94%|█████████▍| 7710/8192 [8:03:15<18:00,  2.24s/it]
score/teacher_prompt:  94%|█████████▍| 7711/8192 [8:03:18<19:29,  2.43s/it]
score/teacher_prompt:  94%|█████████▍| 7712/8192 [8:03:21<20:51,  2.61s/it]
score/teacher_prompt:  94%|█████████▍| 7713/8192 [8:03:22<16:09,  2.02s/it]
score/teacher_prompt:  94%|█████████▍| 7714/8192 [8:03:23<13:01,  1.64s/it]
score/teacher_prompt:  94%|█████████▍| 7715/8192 [8:03:23<10:35,  1.33s/it]
score/teacher_prompt:  94%|█████████▍| 7716/8192 [8:03:24<08:56,  1.13s/it]
score/teacher_prompt:  94%|█████████▍| 7717/8192 [8:03:28<14:37,  1.85s/it]
score/teacher_prompt:  94%|█████████▍| 7718/8192 [8:03:31<19:10,  2.43s/it]
score/teacher_prompt:  94%|█████████▍| 7719/8192 [8:03:34<20:53,  2.65s/it]
score/teacher_prompt:  94%|█████████▍| 7720/8192 [8:03:37<20:10,  2.57s/it]
score/teacher_prompt:  94%|█████████▍| 7721/8192 [8:03:38<17:58,  2.29s/it]
score/teacher_prompt:  94%|█████████▍| 7722/8192 [8:03:42<20:02,  2.56s/it]
score/teacher_prompt:  94%|█████████▍| 7723/8192 [8:03:43<18:04,  2.31s/it]
score/teacher_prompt:  94%|█████████▍| 7724/8192 [8:03:46<17:35,  2.26s/it]
score/teacher_prompt:  94%|█████████▍| 7725/8192 [8:03:47<15:10,  1.95s/it]
score/teacher_prompt:  94%|█████████▍| 7726/8192 [8:03:48<13:42,  1.76s/it]
score/teacher_prompt:  94%|█████████▍| 7727/8192 [8:03:49<12:30,  1.61s/it]
score/teacher_prompt:  94%|█████████▍| 7728/8192 [8:03:51<11:36,  1.50s/it]
score/teacher_prompt:  94%|█████████▍| 7729/8192 [8:04:00<28:58,  3.75s/it]
score/teacher_prompt:  94%|█████████▍| 7730/8192 [8:04:05<32:04,  4.17s/it]
score/teacher_prompt:  94%|█████████▍| 7731/8192 [8:04:18<53:07,  6.91s/it]
score/teacher_prompt:  94%|█████████▍| 7732/8192 [8:04:28<1:00:17,  7.86s/it]
score/teacher_prompt:  94%|█████████▍| 7733/8192 [8:04:29<44:23,  5.80s/it]  
score/teacher_prompt:  94%|█████████▍| 7734/8192 [8:04:30<33:46,  4.42s/it]
score/teacher_prompt:  94%|█████████▍| 7735/8192 [8:04:31<25:26,  3.34s/it]
score/teacher_prompt:  94%|█████████▍| 7736/8192 [8:04:33<20:57,  2.76s/it]
score/teacher_prompt:  94%|█████████▍| 7737/8192 [8:04:34<17:27,  2.30s/it]
score/teacher_prompt:  94%|█████████▍| 7738/8192 [8:04:35<15:49,  2.09s/it]
score/teacher_prompt:  94%|█████████▍| 7739/8192 [8:04:37<13:57,  1.85s/it]
score/teacher_prompt:  94%|█████████▍| 7740/8192 [8:04:38<12:59,  1.73s/it]
score/teacher_prompt:  94%|█████████▍| 7741/8192 [8:04:40<13:44,  1.83s/it]
score/teacher_prompt:  95%|█████████▍| 7742/8192 [8:04:43<14:56,  1.99s/it]
score/teacher_prompt:  95%|█████████▍| 7743/8192 [8:04:45<14:48,  1.98s/it]
score/teacher_prompt:  95%|█████████▍| 7744/8192 [8:04:46<14:31,  1.95s/it]
score/teacher_prompt:  95%|█████████▍| 7745/8192 [8:04:48<14:24,  1.93s/it]
score/teacher_prompt:  95%|█████████▍| 7746/8192 [8:04:50<14:25,  1.94s/it]
score/teacher_prompt:  95%|█████████▍| 7747/8192 [8:04:52<13:25,  1.81s/it]
score/teacher_prompt:  95%|█████████▍| 7748/8192 [8:04:54<13:36,  1.84s/it]
score/teacher_prompt:  95%|█████████▍| 7749/8192 [8:04:55<13:13,  1.79s/it]
score/teacher_prompt:  95%|█████████▍| 7750/8192 [8:04:58<14:11,  1.93s/it]
score/teacher_prompt:  95%|█████████▍| 7751/8192 [8:05:00<15:19,  2.08s/it]
score/teacher_prompt:  95%|█████████▍| 7752/8192 [8:05:02<14:52,  2.03s/it]
score/teacher_prompt:  95%|█████████▍| 7753/8192 [8:05:05<16:52,  2.31s/it]
score/teacher_prompt:  95%|█████████▍| 7754/8192 [8:05:07<16:47,  2.30s/it]
score/teacher_prompt:  95%|█████████▍| 7755/8192 [8:05:09<16:06,  2.21s/it]
score/teacher_prompt:  95%|█████████▍| 7756/8192 [8:05:12<17:33,  2.42s/it]
score/teacher_prompt:  95%|█████████▍| 7757/8192 [8:05:19<28:02,  3.87s/it]
score/teacher_prompt:  95%|█████████▍| 7758/8192 [8:05:36<56:39,  7.83s/it]
score/teacher_prompt:  95%|█████████▍| 7759/8192 [8:05:42<51:10,  7.09s/it]
score/teacher_prompt:  95%|█████████▍| 7760/8192 [8:05:52<58:14,  8.09s/it]
score/teacher_prompt:  95%|█████████▍| 7761/8192 [8:05:58<52:21,  7.29s/it]
score/teacher_prompt:  95%|█████████▍| 7762/8192 [8:06:04<50:11,  7.00s/it]
score/teacher_prompt:  95%|█████████▍| 7763/8192 [8:06:10<48:14,  6.75s/it]
score/teacher_prompt:  95%|█████████▍| 7764/8192 [8:06:18<50:32,  7.09s/it]
score/teacher_prompt:  95%|█████████▍| 7765/8192 [8:06:20<38:50,  5.46s/it]
score/teacher_prompt:  95%|█████████▍| 7766/8192 [8:06:22<31:25,  4.43s/it]
score/teacher_prompt:  95%|█████████▍| 7767/8192 [8:06:23<24:53,  3.51s/it]
score/teacher_prompt:  95%|█████████▍| 7768/8192 [8:06:26<24:33,  3.48s/it]
score/teacher_prompt:  95%|█████████▍| 7769/8192 [8:06:30<25:26,  3.61s/it]
score/teacher_prompt:  95%|█████████▍| 7770/8192 [8:06:32<22:18,  3.17s/it]
score/teacher_prompt:  95%|█████████▍| 7771/8192 [8:06:36<22:52,  3.26s/it]
score/teacher_prompt:  95%|█████████▍| 7772/8192 [8:06:38<19:40,  2.81s/it]
score/teacher_prompt:  95%|█████████▍| 7773/8192 [8:06:39<16:43,  2.40s/it]
score/teacher_prompt:  95%|█████████▍| 7774/8192 [8:06:40<14:24,  2.07s/it]
score/teacher_prompt:  95%|█████████▍| 7775/8192 [8:06:42<12:44,  1.83s/it]
score/teacher_prompt:  95%|█████████▍| 7776/8192 [8:06:43<12:02,  1.74s/it]
score/teacher_prompt:  95%|█████████▍| 7777/8192 [8:06:45<12:28,  1.80s/it]
score/teacher_prompt:  95%|█████████▍| 7778/8192 [8:06:47<13:05,  1.90s/it]
score/teacher_prompt:  95%|█████████▍| 7779/8192 [8:06:49<13:27,  1.96s/it]
score/teacher_prompt:  95%|█████████▍| 7780/8192 [8:06:51<13:38,  1.99s/it]
score/teacher_prompt:  95%|█████████▍| 7781/8192 [8:06:55<17:33,  2.56s/it]
score/teacher_prompt:  95%|█████████▍| 7782/8192 [8:07:00<20:47,  3.04s/it]
score/teacher_prompt:  95%|█████████▌| 7783/8192 [8:07:04<23:00,  3.37s/it]
score/teacher_prompt:  95%|█████████▌| 7784/8192 [8:07:09<27:08,  3.99s/it]
score/teacher_prompt:  95%|█████████▌| 7785/8192 [8:07:12<24:27,  3.60s/it]
score/teacher_prompt:  95%|█████████▌| 7786/8192 [8:07:17<26:34,  3.93s/it]
score/teacher_prompt:  95%|█████████▌| 7787/8192 [8:07:21<26:56,  3.99s/it]
score/teacher_prompt:  95%|█████████▌| 7788/8192 [8:07:25<27:55,  4.15s/it]
score/teacher_prompt:  95%|█████████▌| 7789/8192 [8:07:43<54:44,  8.15s/it]
score/teacher_prompt:  95%|█████████▌| 7790/8192 [8:07:53<59:04,  8.82s/it]
score/teacher_prompt:  95%|█████████▌| 7791/8192 [8:08:08<1:10:46, 10.59s/it]
score/teacher_prompt:  95%|█████████▌| 7792/8192 [8:08:27<1:28:53, 13.33s/it]
score/teacher_prompt:  95%|█████████▌| 7793/8192 [8:08:30<1:06:47, 10.04s/it]
score/teacher_prompt:  95%|█████████▌| 7794/8192 [8:08:32<51:04,  7.70s/it]  
score/teacher_prompt:  95%|█████████▌| 7795/8192 [8:08:34<40:23,  6.10s/it]
score/teacher_prompt:  95%|█████████▌| 7796/8192 [8:08:37<33:28,  5.07s/it]
score/teacher_prompt:  95%|█████████▌| 7797/8192 [8:08:41<30:09,  4.58s/it]
score/teacher_prompt:  95%|█████████▌| 7798/8192 [8:08:44<28:06,  4.28s/it]
score/teacher_prompt:  95%|█████████▌| 7799/8192 [8:08:48<27:09,  4.15s/it]
score/teacher_prompt:  95%|█████████▌| 7800/8192 [8:08:50<22:47,  3.49s/it]
score/teacher_prompt:  95%|█████████▌| 7801/8192 [8:08:53<22:01,  3.38s/it]
score/teacher_prompt:  95%|█████████▌| 7802/8192 [8:08:56<20:37,  3.17s/it]
score/teacher_prompt:  95%|█████████▌| 7803/8192 [8:08:59<20:58,  3.24s/it]
