[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  85%|████████▌ | 6996/8192 [4:24:10<46:38,  2.34s/it]
score/teacher_prompt:  85%|████████▌ | 6997/8192 [4:24:11<43:49,  2.20s/it]
score/teacher_prompt:  85%|████████▌ | 6998/8192 [4:24:13<39:27,  1.98s/it]
score/teacher_prompt:  85%|████████▌ | 6999/8192 [4:24:14<35:18,  1.78s/it]
score/teacher_prompt:  85%|████████▌ | 7000/8192 [4:24:16<32:36,  1.64s/it]
score/teacher_prompt:  85%|████████▌ | 7001/8192 [4:24:16<27:55,  1.41s/it]
score/teacher_prompt:  85%|████████▌ | 7002/8192 [4:24:17<24:35,  1.24s/it]
score/teacher_prompt:  85%|████████▌ | 7003/8192 [4:24:18<22:22,  1.13s/it]
score/teacher_prompt:  85%|████████▌ | 7004/8192 [4:24:19<21:35,  1.09s/it]
score/teacher_prompt:  86%|████████▌ | 7005/8192 [4:24:20<22:05,  1.12s/it]
score/teacher_prompt:  86%|████████▌ | 7006/8192 [4:24:22<24:45,  1.25s/it]
score/teacher_prompt:  86%|████████▌ | 7007/8192 [4:24:24<29:48,  1.51s/it]
score/teacher_prompt:  86%|████████▌ | 7008/8192 [4:24:26<31:00,  1.57s/it]
score/teacher_prompt:  86%|████████▌ | 7009/8192 [4:24:27<27:31,  1.40s/it]
score/teacher_prompt:  86%|████████▌ | 7010/8192 [4:24:28<28:20,  1.44s/it]
score/teacher_prompt:  86%|████████▌ | 7011/8192 [4:24:29<25:40,  1.30s/it]
score/teacher_prompt:  86%|████████▌ | 7012/8192 [4:24:30<24:10,  1.23s/it]
score/teacher_prompt:  86%|████████▌ | 7013/8192 [4:24:32<25:43,  1.31s/it]
score/teacher_prompt:  86%|████████▌ | 7014/8192 [4:24:33<27:08,  1.38s/it]
score/teacher_prompt:  86%|████████▌ | 7015/8192 [4:24:35<26:06,  1.33s/it]
score/teacher_prompt:  86%|████████▌ | 7016/8192 [4:24:36<29:14,  1.49s/it]
score/teacher_prompt:  86%|████████▌ | 7017/8192 [4:24:38<29:35,  1.51s/it]
score/teacher_prompt:  86%|████████▌ | 7018/8192 [4:24:39<27:52,  1.43s/it]
score/teacher_prompt:  86%|████████▌ | 7019/8192 [4:24:40<25:49,  1.32s/it]
score/teacher_prompt:  86%|████████▌ | 7020/8192 [4:24:42<27:11,  1.39s/it]
score/teacher_prompt:  86%|████████▌ | 7021/8192 [4:24:44<29:23,  1.51s/it]
score/teacher_prompt:  86%|████████▌ | 7022/8192 [4:24:45<27:24,  1.41s/it]
score/teacher_prompt:  86%|████████▌ | 7023/8192 [4:24:46<26:16,  1.35s/it]
score/teacher_prompt:  86%|████████▌ | 7024/8192 [4:24:47<25:24,  1.30s/it]
score/teacher_prompt:  86%|████████▌ | 7025/8192 [4:24:59<1:25:14,  4.38s/it]
score/teacher_prompt:  86%|████████▌ | 7026/8192 [4:25:02<1:18:29,  4.04s/it]
score/teacher_prompt:  86%|████████▌ | 7027/8192 [4:25:09<1:34:41,  4.88s/it]
score/teacher_prompt:  86%|████████▌ | 7028/8192 [4:25:18<1:58:20,  6.10s/it]
score/teacher_prompt:  86%|████████▌ | 7029/8192 [4:25:19<1:28:22,  4.56s/it]
score/teacher_prompt:  86%|████████▌ | 7030/8192 [4:25:21<1:15:31,  3.90s/it]
score/teacher_prompt:  86%|████████▌ | 7031/8192 [4:25:22<59:42,  3.09s/it]  
score/teacher_prompt:  86%|████████▌ | 7032/8192 [4:25:23<46:38,  2.41s/it]
score/teacher_prompt:  86%|████████▌ | 7033/8192 [4:25:25<41:41,  2.16s/it]
score/teacher_prompt:  86%|████████▌ | 7034/8192 [4:25:26<37:59,  1.97s/it]
score/teacher_prompt:  86%|████████▌ | 7035/8192 [4:25:28<37:38,  1.95s/it]
score/teacher_prompt:  86%|████████▌ | 7036/8192 [4:25:29<33:06,  1.72s/it]
score/teacher_prompt:  86%|████████▌ | 7037/8192 [4:25:39<1:18:19,  4.07s/it]
score/teacher_prompt:  86%|████████▌ | 7038/8192 [4:25:50<2:00:07,  6.25s/it]
score/teacher_prompt:  86%|████████▌ | 7039/8192 [4:25:59<2:16:52,  7.12s/it]
score/teacher_prompt:  86%|████████▌ | 7040/8192 [4:26:07<2:18:36,  7.22s/it]
score/teacher_prompt:  86%|████████▌ | 7041/8192 [4:26:09<1:52:06,  5.84s/it]
score/teacher_prompt:  86%|████████▌ | 7042/8192 [4:26:11<1:29:26,  4.67s/it]
score/teacher_prompt:  86%|████████▌ | 7043/8192 [4:26:14<1:17:51,  4.07s/it]
score/teacher_prompt:  86%|████████▌ | 7044/8192 [4:26:16<1:04:56,  3.39s/it]
score/teacher_prompt:  86%|████████▌ | 7045/8192 [4:26:17<52:04,  2.72s/it]  
score/teacher_prompt:  86%|████████▌ | 7046/8192 [4:26:18<42:13,  2.21s/it]
score/teacher_prompt:  86%|████████▌ | 7047/8192 [4:26:19<36:28,  1.91s/it]
score/teacher_prompt:  86%|████████▌ | 7048/8192 [4:26:20<32:23,  1.70s/it]
score/teacher_prompt:  86%|████████▌ | 7049/8192 [4:26:22<30:14,  1.59s/it]
score/teacher_prompt:  86%|████████▌ | 7050/8192 [4:26:23<29:48,  1.57s/it]
score/teacher_prompt:  86%|████████▌ | 7051/8192 [4:26:25<29:50,  1.57s/it]
score/teacher_prompt:  86%|████████▌ | 7052/8192 [4:26:26<28:15,  1.49s/it]
score/teacher_prompt:  86%|████████▌ | 7053/8192 [4:26:27<26:31,  1.40s/it]
score/teacher_prompt:  86%|████████▌ | 7054/8192 [4:26:28<24:35,  1.30s/it]
score/teacher_prompt:  86%|████████▌ | 7055/8192 [4:26:29<23:08,  1.22s/it]
score/teacher_prompt:  86%|████████▌ | 7056/8192 [4:26:30<21:52,  1.16s/it]
score/teacher_prompt:  86%|████████▌ | 7057/8192 [4:26:31<20:44,  1.10s/it]
score/teacher_prompt:  86%|████████▌ | 7058/8192 [4:26:33<20:48,  1.10s/it]
score/teacher_prompt:  86%|████████▌ | 7059/8192 [4:26:34<21:33,  1.14s/it]
score/teacher_prompt:  86%|████████▌ | 7060/8192 [4:26:35<20:00,  1.06s/it]
score/teacher_prompt:  86%|████████▌ | 7061/8192 [4:26:39<36:00,  1.91s/it]
score/teacher_prompt:  86%|████████▌ | 7062/8192 [4:26:42<45:04,  2.39s/it]
score/teacher_prompt:  86%|████████▌ | 7063/8192 [4:26:44<43:21,  2.30s/it]
score/teacher_prompt:  86%|████████▌ | 7064/8192 [4:26:47<45:32,  2.42s/it]
score/teacher_prompt:  86%|████████▌ | 7065/8192 [4:26:52<59:31,  3.17s/it]
score/teacher_prompt:  86%|████████▋ | 7066/8192 [4:26:55<1:01:12,  3.26s/it]
score/teacher_prompt:  86%|████████▋ | 7067/8192 [4:26:59<1:01:21,  3.27s/it]
score/teacher_prompt:  86%|████████▋ | 7068/8192 [4:27:03<1:05:25,  3.49s/it]
score/teacher_prompt:  86%|████████▋ | 7069/8192 [4:27:04<54:03,  2.89s/it]  
score/teacher_prompt:  86%|████████▋ | 7070/8192 [4:27:05<45:59,  2.46s/it]
score/teacher_prompt:  86%|████████▋ | 7071/8192 [4:27:07<40:44,  2.18s/it]
score/teacher_prompt:  86%|████████▋ | 7072/8192 [4:27:08<36:02,  1.93s/it]
score/teacher_prompt:  86%|████████▋ | 7073/8192 [4:27:09<30:08,  1.62s/it]
score/teacher_prompt:  86%|████████▋ | 7074/8192 [4:27:10<27:32,  1.48s/it]
score/teacher_prompt:  86%|████████▋ | 7075/8192 [4:27:11<23:54,  1.28s/it]
score/teacher_prompt:  86%|████████▋ | 7076/8192 [4:27:12<21:40,  1.17s/it]
score/teacher_prompt:  86%|████████▋ | 7077/8192 [4:27:14<26:19,  1.42s/it]
score/teacher_prompt:  86%|████████▋ | 7078/8192 [4:27:16<29:36,  1.59s/it]
score/teacher_prompt:  86%|████████▋ | 7079/8192 [4:27:18<31:54,  1.72s/it]
score/teacher_prompt:  86%|████████▋ | 7080/8192 [4:27:21<36:44,  1.98s/it]
score/teacher_prompt:  86%|████████▋ | 7081/8192 [4:27:22<33:57,  1.83s/it]
score/teacher_prompt:  86%|████████▋ | 7082/8192 [4:27:23<29:59,  1.62s/it]
score/teacher_prompt:  86%|████████▋ | 7083/8192 [4:27:25<29:00,  1.57s/it]
score/teacher_prompt:  86%|████████▋ | 7084/8192 [4:27:26<27:08,  1.47s/it]
score/teacher_prompt:  86%|████████▋ | 7085/8192 [4:27:31<47:47,  2.59s/it]
score/teacher_prompt:  86%|████████▋ | 7086/8192 [4:27:36<58:37,  3.18s/it]
score/teacher_prompt:  87%|████████▋ | 7087/8192 [4:27:38<55:48,  3.03s/it]
score/teacher_prompt:  87%|████████▋ | 7088/8192 [4:27:45<1:13:29,  3.99s/it]
score/teacher_prompt:  87%|████████▋ | 7089/8192 [4:27:46<59:40,  3.25s/it]  
score/teacher_prompt:  87%|████████▋ | 7090/8192 [4:27:48<50:12,  2.73s/it]
score/teacher_prompt:  87%|████████▋ | 7091/8192 [4:27:49<43:21,  2.36s/it]
score/teacher_prompt:  87%|████████▋ | 7092/8192 [4:27:51<41:45,  2.28s/it]
score/teacher_prompt:  87%|████████▋ | 7093/8192 [4:27:55<46:55,  2.56s/it]
score/teacher_prompt:  87%|████████▋ | 7094/8192 [4:27:57<44:44,  2.44s/it]
score/teacher_prompt:  87%|████████▋ | 7095/8192 [4:27:59<45:29,  2.49s/it]
score/teacher_prompt:  87%|████████▋ | 7096/8192 [4:28:03<50:59,  2.79s/it]
score/teacher_prompt:  87%|████████▋ | 7097/8192 [4:28:04<42:03,  2.30s/it]
score/teacher_prompt:  87%|████████▋ | 7098/8192 [4:28:05<36:20,  1.99s/it]
score/teacher_prompt:  87%|████████▋ | 7099/8192 [4:28:07<33:51,  1.86s/it]
score/teacher_prompt:  87%|████████▋ | 7100/8192 [4:28:08<28:55,  1.59s/it]
score/teacher_prompt:  87%|████████▋ | 7101/8192 [4:28:10<31:54,  1.75s/it]
score/teacher_prompt:  87%|████████▋ | 7102/8192 [4:28:12<33:44,  1.86s/it]
score/teacher_prompt:  87%|████████▋ | 7103/8192 [4:28:14<31:53,  1.76s/it]
score/teacher_prompt:  87%|████████▋ | 7104/8192 [4:28:16<37:27,  2.07s/it]
score/teacher_prompt:  87%|████████▋ | 7105/8192 [4:28:17<31:00,  1.71s/it]
score/teacher_prompt:  87%|████████▋ | 7106/8192 [4:28:18<26:22,  1.46s/it]
score/teacher_prompt:  87%|████████▋ | 7107/8192 [4:28:20<29:56,  1.66s/it]
score/teacher_prompt:  87%|████████▋ | 7108/8192 [4:28:22<29:02,  1.61s/it]
score/teacher_prompt:  87%|████████▋ | 7109/8192 [4:28:23<27:50,  1.54s/it]
score/teacher_prompt:  87%|████████▋ | 7110/8192 [4:28:24<25:11,  1.40s/it]
score/teacher_prompt:  87%|████████▋ | 7111/8192 [4:28:26<25:30,  1.42s/it]
score/teacher_prompt:  87%|████████▋ | 7112/8192 [4:28:27<26:06,  1.45s/it]
score/teacher_prompt:  87%|████████▋ | 7113/8192 [4:28:30<32:22,  1.80s/it]
score/teacher_prompt:  87%|████████▋ | 7114/8192 [4:28:34<44:30,  2.48s/it]
score/teacher_prompt:  87%|████████▋ | 7115/8192 [4:28:37<46:41,  2.60s/it]
score/teacher_prompt:  87%|████████▋ | 7116/8192 [4:28:40<50:57,  2.84s/it]
score/teacher_prompt:  87%|████████▋ | 7117/8192 [4:28:41<42:51,  2.39s/it]
score/teacher_prompt:  87%|████████▋ | 7118/8192 [4:28:43<36:52,  2.06s/it]
score/teacher_prompt:  87%|████████▋ | 7119/8192 [4:28:44<31:33,  1.76s/it]
score/teacher_prompt:  87%|████████▋ | 7120/8192 [4:28:45<29:04,  1.63s/it]
score/teacher_prompt:  87%|████████▋ | 7121/8192 [4:28:52<56:28,  3.16s/it]
score/teacher_prompt:  87%|████████▋ | 7122/8192 [4:28:58<1:13:14,  4.11s/it]
score/teacher_prompt:  87%|████████▋ | 7123/8192 [4:29:06<1:31:02,  5.11s/it]
score/teacher_prompt:  87%|████████▋ | 7124/8192 [4:29:17<2:04:17,  6.98s/it]
score/teacher_prompt:  87%|████████▋ | 7125/8192 [4:29:26<2:15:20,  7.61s/it]
score/teacher_prompt:  87%|████████▋ | 7126/8192 [4:29:32<2:08:00,  7.21s/it]
score/teacher_prompt:  87%|████████▋ | 7127/8192 [4:29:42<2:20:35,  7.92s/it]
score/teacher_prompt:  87%|████████▋ | 7128/8192 [4:29:51<2:29:07,  8.41s/it]
score/teacher_prompt:  87%|████████▋ | 7129/8192 [4:29:53<1:50:53,  6.26s/it]
score/teacher_prompt:  87%|████████▋ | 7130/8192 [4:29:54<1:25:14,  4.82s/it]
score/teacher_prompt:  87%|████████▋ | 7131/8192 [4:29:55<1:06:57,  3.79s/it]
score/teacher_prompt:  87%|████████▋ | 7132/8192 [4:29:57<53:09,  3.01s/it]  
score/teacher_prompt:  87%|████████▋ | 7133/8192 [4:29:58<43:03,  2.44s/it]
score/teacher_prompt:  87%|████████▋ | 7134/8192 [4:29:59<35:55,  2.04s/it]
score/teacher_prompt:  87%|████████▋ | 7135/8192 [4:30:00<31:34,  1.79s/it]
score/teacher_prompt:  87%|████████▋ | 7136/8192 [4:30:01<29:14,  1.66s/it]
score/teacher_prompt:  87%|████████▋ | 7137/8192 [4:30:03<28:14,  1.61s/it]
score/teacher_prompt:  87%|████████▋ | 7138/8192 [4:30:04<27:15,  1.55s/it]
score/teacher_prompt:  87%|████████▋ | 7139/8192 [4:30:06<28:23,  1.62s/it]
score/teacher_prompt:  87%|████████▋ | 7140/8192 [4:30:08<28:28,  1.62s/it]
score/teacher_prompt:  87%|████████▋ | 7141/8192 [4:30:09<25:35,  1.46s/it]
score/teacher_prompt:  87%|████████▋ | 7142/8192 [4:30:10<24:24,  1.39s/it]
score/teacher_prompt:  87%|████████▋ | 7143/8192 [4:30:12<27:03,  1.55s/it]
score/teacher_prompt:  87%|████████▋ | 7144/8192 [4:30:14<27:02,  1.55s/it]
score/teacher_prompt:  87%|████████▋ | 7145/8192 [4:30:16<34:17,  1.97s/it]
score/teacher_prompt:  87%|████████▋ | 7146/8192 [4:30:22<52:57,  3.04s/it]
score/teacher_prompt:  87%|████████▋ | 7147/8192 [4:30:28<1:09:38,  4.00s/it]
score/teacher_prompt:  87%|████████▋ | 7148/8192 [4:30:31<1:05:34,  3.77s/it]
score/teacher_prompt:  87%|████████▋ | 7149/8192 [4:30:34<58:47,  3.38s/it]  
score/teacher_prompt:  87%|████████▋ | 7150/8192 [4:30:35<48:46,  2.81s/it]
score/teacher_prompt:  87%|████████▋ | 7151/8192 [4:30:40<56:14,  3.24s/it]
score/teacher_prompt:  87%|████████▋ | 7152/8192 [4:30:42<50:57,  2.94s/it]
score/teacher_prompt:  87%|████████▋ | 7153/8192 [4:30:44<44:04,  2.55s/it]
score/teacher_prompt:  87%|████████▋ | 7154/8192 [4:30:45<36:47,  2.13s/it]
score/teacher_prompt:  87%|████████▋ | 7155/8192 [4:30:47<35:51,  2.07s/it]
score/teacher_prompt:  87%|████████▋ | 7156/8192 [4:30:49<34:53,  2.02s/it]
score/teacher_prompt:  87%|████████▋ | 7157/8192 [4:30:50<34:25,  2.00s/it]
score/teacher_prompt:  87%|████████▋ | 7158/8192 [4:30:52<34:02,  1.98s/it]
score/teacher_prompt:  87%|████████▋ | 7159/8192 [4:30:55<37:51,  2.20s/it]
score/teacher_prompt:  87%|████████▋ | 7160/8192 [4:30:59<47:52,  2.78s/it]
score/teacher_prompt:  87%|████████▋ | 7161/8192 [4:31:01<39:57,  2.33s/it]
score/teacher_prompt:  87%|████████▋ | 7162/8192 [4:31:02<34:24,  2.00s/it]
score/teacher_prompt:  87%|████████▋ | 7163/8192 [4:31:03<31:36,  1.84s/it]
score/teacher_prompt:  87%|████████▋ | 7164/8192 [4:31:05<28:31,  1.67s/it]
score/teacher_prompt:  87%|████████▋ | 7165/8192 [4:31:07<33:31,  1.96s/it]
score/teacher_prompt:  87%|████████▋ | 7166/8192 [4:31:09<31:13,  1.83s/it]
score/teacher_prompt:  87%|████████▋ | 7167/8192 [4:31:10<27:08,  1.59s/it]
score/teacher_prompt:  88%|████████▊ | 7168/8192 [4:31:11<26:09,  1.53s/it]
score/teacher_prompt:  88%|████████▊ | 7169/8192 [4:31:12<25:22,  1.49s/it]
score/teacher_prompt:  88%|████████▊ | 7170/8192 [4:31:14<27:35,  1.62s/it]
score/teacher_prompt:  88%|████████▊ | 7171/8192 [4:31:16<26:39,  1.57s/it]
score/teacher_prompt:  88%|████████▊ | 7172/8192 [4:31:17<26:16,  1.55s/it]
score/teacher_prompt:  88%|████████▊ | 7173/8192 [4:31:18<24:00,  1.41s/it]
score/teacher_prompt:  88%|████████▊ | 7174/8192 [4:31:19<21:47,  1.28s/it]
score/teacher_prompt:  88%|████████▊ | 7175/8192 [4:31:20<20:12,  1.19s/it]
score/teacher_prompt:  88%|████████▊ | 7176/8192 [4:31:21<18:59,  1.12s/it]
score/teacher_prompt:  88%|████████▊ | 7177/8192 [4:31:25<33:40,  1.99s/it]
score/teacher_prompt:  88%|████████▊ | 7178/8192 [4:31:29<40:41,  2.41s/it]
score/teacher_prompt:  88%|████████▊ | 7179/8192 [4:31:36<1:02:49,  3.72s/it]
score/teacher_prompt:  88%|████████▊ | 7180/8192 [4:31:38<55:07,  3.27s/it]  
score/teacher_prompt:  88%|████████▊ | 7181/8192 [4:31:39<43:07,  2.56s/it]
score/teacher_prompt:  88%|████████▊ | 7182/8192 [4:31:40<35:46,  2.13s/it]
score/teacher_prompt:  88%|████████▊ | 7183/8192 [4:31:41<29:35,  1.76s/it]
score/teacher_prompt:  88%|████████▊ | 7184/8192 [4:31:42<24:48,  1.48s/it]
score/teacher_prompt:  88%|████████▊ | 7185/8192 [4:31:45<37:19,  2.22s/it]
score/teacher_prompt:  88%|████████▊ | 7186/8192 [4:31:48<37:02,  2.21s/it]
score/teacher_prompt:  88%|████████▊ | 7187/8192 [4:31:54<57:48,  3.45s/it]
score/teacher_prompt:  88%|████████▊ | 7188/8192 [4:31:56<51:53,  3.10s/it]
