[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  85%|████████▌ | 6993/8192 [12:21:42<1:31:40,  4.59s/it]
score/teacher_prompt:  85%|████████▌ | 6994/8192 [12:21:51<2:01:55,  6.11s/it]
score/teacher_prompt:  85%|████████▌ | 6995/8192 [12:21:58<2:05:07,  6.27s/it]
score/teacher_prompt:  85%|████████▌ | 6996/8192 [12:22:01<1:48:50,  5.46s/it]
score/teacher_prompt:  85%|████████▌ | 6997/8192 [12:22:05<1:39:43,  5.01s/it]
score/teacher_prompt:  85%|████████▌ | 6998/8192 [12:22:10<1:35:23,  4.79s/it]
score/teacher_prompt:  85%|████████▌ | 6999/8192 [12:22:13<1:26:26,  4.35s/it]
score/teacher_prompt:  85%|████████▌ | 7000/8192 [12:22:16<1:21:08,  4.08s/it]
score/teacher_prompt:  85%|████████▌ | 7001/8192 [12:22:20<1:18:15,  3.94s/it]
score/teacher_prompt:  85%|████████▌ | 7002/8192 [12:22:23<1:11:29,  3.60s/it]
score/teacher_prompt:  85%|████████▌ | 7003/8192 [12:22:27<1:12:42,  3.67s/it]
score/teacher_prompt:  85%|████████▌ | 7004/8192 [12:22:31<1:16:16,  3.85s/it]
score/teacher_prompt:  86%|████████▌ | 7005/8192 [12:22:34<1:10:11,  3.55s/it]
score/teacher_prompt:  86%|████████▌ | 7006/8192 [12:22:39<1:20:55,  4.09s/it]
score/teacher_prompt:  86%|████████▌ | 7007/8192 [12:22:42<1:13:26,  3.72s/it]
score/teacher_prompt:  86%|████████▌ | 7008/8192 [12:22:46<1:13:11,  3.71s/it]
score/teacher_prompt:  86%|████████▌ | 7009/8192 [12:22:50<1:13:41,  3.74s/it]
score/teacher_prompt:  86%|████████▌ | 7010/8192 [12:22:53<1:11:50,  3.65s/it]
score/teacher_prompt:  86%|████████▌ | 7011/8192 [12:22:57<1:13:35,  3.74s/it]
score/teacher_prompt:  86%|████████▌ | 7012/8192 [12:23:01<1:13:08,  3.72s/it]
score/teacher_prompt:  86%|████████▌ | 7013/8192 [12:23:04<1:11:06,  3.62s/it]
score/teacher_prompt:  86%|████████▌ | 7014/8192 [12:23:08<1:10:27,  3.59s/it]
score/teacher_prompt:  86%|████████▌ | 7015/8192 [12:23:11<1:09:10,  3.53s/it]
score/teacher_prompt:  86%|████████▌ | 7016/8192 [12:23:14<1:07:50,  3.46s/it]
score/teacher_prompt:  86%|████████▌ | 7017/8192 [12:23:19<1:16:00,  3.88s/it]
score/teacher_prompt:  86%|████████▌ | 7018/8192 [12:23:24<1:19:07,  4.04s/it]
score/teacher_prompt:  86%|████████▌ | 7019/8192 [12:23:28<1:19:33,  4.07s/it]
score/teacher_prompt:  86%|████████▌ | 7020/8192 [12:23:32<1:18:20,  4.01s/it]
score/teacher_prompt:  86%|████████▌ | 7021/8192 [12:23:36<1:21:53,  4.20s/it]
score/teacher_prompt:  86%|████████▌ | 7022/8192 [12:23:41<1:26:38,  4.44s/it]
score/teacher_prompt:  86%|████████▌ | 7023/8192 [12:23:46<1:27:09,  4.47s/it]
score/teacher_prompt:  86%|████████▌ | 7024/8192 [12:23:52<1:35:15,  4.89s/it]
score/teacher_prompt:  86%|████████▌ | 7025/8192 [12:23:58<1:46:13,  5.46s/it]
score/teacher_prompt:  86%|████████▌ | 7026/8192 [12:24:12<2:35:07,  7.98s/it]
score/teacher_prompt:  86%|████████▌ | 7027/8192 [12:24:19<2:25:56,  7.52s/it]
score/teacher_prompt:  86%|████████▌ | 7028/8192 [12:24:27<2:33:19,  7.90s/it]
score/teacher_prompt:  86%|████████▌ | 7029/8192 [12:24:31<2:06:04,  6.50s/it]
score/teacher_prompt:  86%|████████▌ | 7030/8192 [12:24:35<1:52:34,  5.81s/it]
score/teacher_prompt:  86%|████████▌ | 7031/8192 [12:24:38<1:39:08,  5.12s/it]
score/teacher_prompt:  86%|████████▌ | 7032/8192 [12:24:43<1:35:13,  4.93s/it]
score/teacher_prompt:  86%|████████▌ | 7033/8192 [12:24:49<1:41:06,  5.23s/it]
score/teacher_prompt:  86%|████████▌ | 7034/8192 [12:24:56<1:53:36,  5.89s/it]
score/teacher_prompt:  86%|████████▌ | 7035/8192 [12:25:14<3:03:46,  9.53s/it]
score/teacher_prompt:  86%|████████▌ | 7036/8192 [12:25:29<3:33:46, 11.10s/it]
score/teacher_prompt:  86%|████████▌ | 7037/8192 [12:25:34<2:59:29,  9.32s/it]
score/teacher_prompt:  86%|████████▌ | 7038/8192 [12:25:39<2:33:31,  7.98s/it]
score/teacher_prompt:  86%|████████▌ | 7039/8192 [12:25:48<2:41:02,  8.38s/it]
score/teacher_prompt:  86%|████████▌ | 7040/8192 [12:25:53<2:21:24,  7.37s/it]
score/teacher_prompt:  86%|████████▌ | 7041/8192 [12:25:56<1:55:16,  6.01s/it]
score/teacher_prompt:  86%|████████▌ | 7042/8192 [12:25:59<1:34:16,  4.92s/it]
score/teacher_prompt:  86%|████████▌ | 7043/8192 [12:26:01<1:19:27,  4.15s/it]
score/teacher_prompt:  86%|████████▌ | 7044/8192 [12:26:04<1:12:34,  3.79s/it]
score/teacher_prompt:  86%|████████▌ | 7045/8192 [12:26:22<2:36:21,  8.18s/it]
score/teacher_prompt:  86%|████████▌ | 7046/8192 [12:26:33<2:50:40,  8.94s/it]
score/teacher_prompt:  86%|████████▌ | 7047/8192 [12:26:39<2:36:04,  8.18s/it]
score/teacher_prompt:  86%|████████▌ | 7048/8192 [12:26:51<2:52:53,  9.07s/it]
score/teacher_prompt:  86%|████████▌ | 7049/8192 [12:26:55<2:26:08,  7.67s/it]
score/teacher_prompt:  86%|████████▌ | 7050/8192 [12:27:00<2:10:07,  6.84s/it]
score/teacher_prompt:  86%|████████▌ | 7051/8192 [12:27:04<1:53:30,  5.97s/it]
score/teacher_prompt:  86%|████████▌ | 7052/8192 [12:27:10<1:56:01,  6.11s/it]
score/teacher_prompt:  86%|████████▌ | 7053/8192 [12:27:15<1:49:57,  5.79s/it]
score/teacher_prompt:  86%|████████▌ | 7054/8192 [12:27:19<1:40:44,  5.31s/it]
score/teacher_prompt:  86%|████████▌ | 7055/8192 [12:27:26<1:50:11,  5.82s/it]
score/teacher_prompt:  86%|████████▌ | 7056/8192 [12:27:32<1:47:15,  5.66s/it]
score/teacher_prompt:  86%|████████▌ | 7057/8192 [12:27:36<1:36:08,  5.08s/it]
score/teacher_prompt:  86%|████████▌ | 7058/8192 [12:27:39<1:27:29,  4.63s/it]
score/teacher_prompt:  86%|████████▌ | 7059/8192 [12:27:43<1:22:56,  4.39s/it]
score/teacher_prompt:  86%|████████▌ | 7060/8192 [12:27:47<1:21:48,  4.34s/it]
score/teacher_prompt:  86%|████████▌ | 7061/8192 [12:27:53<1:29:22,  4.74s/it]
score/teacher_prompt:  86%|████████▌ | 7062/8192 [12:27:57<1:28:08,  4.68s/it]
score/teacher_prompt:  86%|████████▌ | 7063/8192 [12:28:03<1:35:38,  5.08s/it]
score/teacher_prompt:  86%|████████▌ | 7064/8192 [12:28:08<1:30:12,  4.80s/it]
score/teacher_prompt:  86%|████████▌ | 7065/8192 [12:28:22<2:22:37,  7.59s/it]
score/teacher_prompt:  86%|████████▋ | 7066/8192 [12:28:36<2:59:54,  9.59s/it]
score/teacher_prompt:  86%|████████▋ | 7067/8192 [12:28:42<2:41:38,  8.62s/it]
score/teacher_prompt:  86%|████████▋ | 7068/8192 [12:28:57<3:13:25, 10.33s/it]
score/teacher_prompt:  86%|████████▋ | 7069/8192 [12:29:01<2:39:04,  8.50s/it]
score/teacher_prompt:  86%|████████▋ | 7070/8192 [12:29:03<2:05:22,  6.70s/it]
score/teacher_prompt:  86%|████████▋ | 7071/8192 [12:29:06<1:43:56,  5.56s/it]
score/teacher_prompt:  86%|████████▋ | 7072/8192 [12:29:10<1:33:38,  5.02s/it]
score/teacher_prompt:  86%|████████▋ | 7073/8192 [12:29:18<1:49:47,  5.89s/it]
score/teacher_prompt:  86%|████████▋ | 7074/8192 [12:29:39<3:16:29, 10.55s/it]
score/teacher_prompt:  86%|████████▋ | 7075/8192 [12:29:46<2:55:04,  9.40s/it]
score/teacher_prompt:  86%|████████▋ | 7076/8192 [12:29:58<3:09:45, 10.20s/it]
score/teacher_prompt:  86%|████████▋ | 7077/8192 [12:30:04<2:43:15,  8.79s/it]
score/teacher_prompt:  86%|████████▋ | 7078/8192 [12:30:09<2:23:22,  7.72s/it]
score/teacher_prompt:  86%|████████▋ | 7079/8192 [12:30:15<2:16:16,  7.35s/it]
score/teacher_prompt:  86%|████████▋ | 7080/8192 [12:30:24<2:22:25,  7.68s/it]
score/teacher_prompt:  86%|████████▋ | 7081/8192 [12:30:27<1:59:34,  6.46s/it]
score/teacher_prompt:  86%|████████▋ | 7082/8192 [12:30:32<1:49:29,  5.92s/it]
score/teacher_prompt:  86%|████████▋ | 7083/8192 [12:30:36<1:36:49,  5.24s/it]
score/teacher_prompt:  86%|████████▋ | 7084/8192 [12:30:39<1:27:54,  4.76s/it]
score/teacher_prompt:  86%|████████▋ | 7085/8192 [12:30:55<2:28:17,  8.04s/it]
score/teacher_prompt:  86%|████████▋ | 7086/8192 [12:31:10<3:08:13, 10.21s/it]
score/teacher_prompt:  87%|████████▋ | 7087/8192 [12:31:19<3:01:44,  9.87s/it]
score/teacher_prompt:  87%|████████▋ | 7088/8192 [12:31:42<4:13:07, 13.76s/it]
score/teacher_prompt:  87%|████████▋ | 7089/8192 [12:32:02<4:47:19, 15.63s/it]
score/teacher_prompt:  87%|████████▋ | 7090/8192 [12:32:12<4:14:41, 13.87s/it]
score/teacher_prompt:  87%|████████▋ | 7091/8192 [12:32:30<4:38:42, 15.19s/it]
score/teacher_prompt:  87%|████████▋ | 7092/8192 [12:32:38<3:56:00, 12.87s/it]
score/teacher_prompt:  87%|████████▋ | 7093/8192 [12:32:42<3:11:24, 10.45s/it]
score/teacher_prompt:  87%|████████▋ | 7094/8192 [12:32:46<2:33:44,  8.40s/it]
score/teacher_prompt:  87%|████████▋ | 7095/8192 [12:32:49<2:06:04,  6.90s/it]
score/teacher_prompt:  87%|████████▋ | 7096/8192 [12:32:53<1:45:08,  5.76s/it]
score/teacher_prompt:  87%|████████▋ | 7097/8192 [12:33:03<2:10:50,  7.17s/it]
score/teacher_prompt:  87%|████████▋ | 7098/8192 [12:33:08<1:58:38,  6.51s/it]
score/teacher_prompt:  87%|████████▋ | 7099/8192 [12:33:13<1:52:13,  6.16s/it]
score/teacher_prompt:  87%|████████▋ | 7100/8192 [12:33:18<1:45:34,  5.80s/it]
score/teacher_prompt:  87%|████████▋ | 7101/8192 [12:33:22<1:35:42,  5.26s/it]
score/teacher_prompt:  87%|████████▋ | 7102/8192 [12:33:26<1:29:41,  4.94s/it]
score/teacher_prompt:  87%|████████▋ | 7103/8192 [12:33:30<1:23:50,  4.62s/it]
score/teacher_prompt:  87%|████████▋ | 7104/8192 [12:33:35<1:24:09,  4.64s/it]
score/teacher_prompt:  87%|████████▋ | 7105/8192 [12:33:52<2:31:17,  8.35s/it]
score/teacher_prompt:  87%|████████▋ | 7106/8192 [12:34:12<3:33:17, 11.78s/it]
score/teacher_prompt:  87%|████████▋ | 7107/8192 [12:34:21<3:17:04, 10.90s/it]
score/teacher_prompt:  87%|████████▋ | 7108/8192 [12:34:41<4:05:33, 13.59s/it]
score/teacher_prompt:  87%|████████▋ | 7109/8192 [12:34:47<3:28:04, 11.53s/it]
score/teacher_prompt:  87%|████████▋ | 7110/8192 [12:34:52<2:53:35,  9.63s/it]
score/teacher_prompt:  87%|████████▋ | 7111/8192 [12:34:56<2:20:13,  7.78s/it]
score/teacher_prompt:  87%|████████▋ | 7112/8192 [12:35:03<2:17:07,  7.62s/it]
score/teacher_prompt:  87%|████████▋ | 7113/8192 [12:35:10<2:13:22,  7.42s/it]
score/teacher_prompt:  87%|████████▋ | 7114/8192 [12:35:16<2:04:10,  6.91s/it]
score/teacher_prompt:  87%|████████▋ | 7115/8192 [12:35:22<1:57:49,  6.56s/it]
score/teacher_prompt:  87%|████████▋ | 7116/8192 [12:35:27<1:50:24,  6.16s/it]
score/teacher_prompt:  87%|████████▋ | 7117/8192 [12:35:34<1:53:17,  6.32s/it]
score/teacher_prompt:  87%|████████▋ | 7118/8192 [12:35:38<1:43:43,  5.79s/it]
score/teacher_prompt:  87%|████████▋ | 7119/8192 [12:35:48<2:05:40,  7.03s/it]
score/teacher_prompt:  87%|████████▋ | 7120/8192 [12:35:54<1:59:56,  6.71s/it]
score/teacher_prompt:  87%|████████▋ | 7121/8192 [12:35:57<1:37:28,  5.46s/it]
score/teacher_prompt:  87%|████████▋ | 7122/8192 [12:35:59<1:22:34,  4.63s/it]
score/teacher_prompt:  87%|████████▋ | 7123/8192 [12:36:02<1:12:00,  4.04s/it]
score/teacher_prompt:  87%|████████▋ | 7124/8192 [12:36:04<1:01:33,  3.46s/it]
score/teacher_prompt:  87%|████████▋ | 7125/8192 [12:36:09<1:12:06,  4.05s/it]
score/teacher_prompt:  87%|████████▋ | 7126/8192 [12:36:15<1:21:37,  4.59s/it]
score/teacher_prompt:  87%|████████▋ | 7127/8192 [12:36:28<2:03:14,  6.94s/it]
score/teacher_prompt:  87%|████████▋ | 7128/8192 [12:36:32<1:48:58,  6.14s/it]
score/teacher_prompt:  87%|████████▋ | 7129/8192 [12:36:37<1:42:26,  5.78s/it]
score/teacher_prompt:  87%|████████▋ | 7130/8192 [12:36:42<1:37:41,  5.52s/it]
score/teacher_prompt:  87%|████████▋ | 7131/8192 [12:36:48<1:40:09,  5.66s/it]
score/teacher_prompt:  87%|████████▋ | 7132/8192 [12:36:54<1:44:02,  5.89s/it]
score/teacher_prompt:  87%|████████▋ | 7133/8192 [12:36:58<1:32:34,  5.24s/it]
score/teacher_prompt:  87%|████████▋ | 7134/8192 [12:37:04<1:36:53,  5.49s/it]
score/teacher_prompt:  87%|████████▋ | 7135/8192 [12:37:08<1:29:56,  5.11s/it]
score/teacher_prompt:  87%|████████▋ | 7136/8192 [12:37:13<1:28:50,  5.05s/it]
score/teacher_prompt:  87%|████████▋ | 7137/8192 [12:37:17<1:22:50,  4.71s/it]
score/teacher_prompt:  87%|████████▋ | 7138/8192 [12:37:21<1:19:21,  4.52s/it]
score/teacher_prompt:  87%|████████▋ | 7139/8192 [12:37:26<1:22:52,  4.72s/it]
score/teacher_prompt:  87%|████████▋ | 7140/8192 [12:37:30<1:18:28,  4.48s/it]
score/teacher_prompt:  87%|████████▋ | 7141/8192 [12:37:37<1:29:35,  5.11s/it]
score/teacher_prompt:  87%|████████▋ | 7142/8192 [12:37:43<1:36:25,  5.51s/it]
score/teacher_prompt:  87%|████████▋ | 7143/8192 [12:37:54<2:04:20,  7.11s/it]
score/teacher_prompt:  87%|████████▋ | 7144/8192 [12:38:00<1:56:43,  6.68s/it]
score/teacher_prompt:  87%|████████▋ | 7145/8192 [12:38:03<1:39:28,  5.70s/it]
score/teacher_prompt:  87%|████████▋ | 7146/8192 [12:38:06<1:25:14,  4.89s/it]
score/teacher_prompt:  87%|████████▋ | 7147/8192 [12:38:10<1:19:24,  4.56s/it]
score/teacher_prompt:  87%|████████▋ | 7148/8192 [12:38:14<1:17:07,  4.43s/it]
score/teacher_prompt:  87%|████████▋ | 7149/8192 [12:38:18<1:14:22,  4.28s/it]
score/teacher_prompt:  87%|████████▋ | 7150/8192 [12:38:23<1:16:14,  4.39s/it]
score/teacher_prompt:  87%|████████▋ | 7151/8192 [12:38:27<1:16:52,  4.43s/it]
score/teacher_prompt:  87%|████████▋ | 7152/8192 [12:38:32<1:18:05,  4.51s/it]
score/teacher_prompt:  87%|████████▋ | 7153/8192 [12:38:39<1:30:19,  5.22s/it]
score/teacher_prompt:  87%|████████▋ | 7154/8192 [12:38:45<1:37:45,  5.65s/it]
score/teacher_prompt:  87%|████████▋ | 7155/8192 [12:38:52<1:41:09,  5.85s/it]
score/teacher_prompt:  87%|████████▋ | 7156/8192 [12:39:00<1:51:54,  6.48s/it]
score/teacher_prompt:  87%|████████▋ | 7157/8192 [12:39:06<1:49:24,  6.34s/it]
score/teacher_prompt:  87%|████████▋ | 7158/8192 [12:39:11<1:45:06,  6.10s/it]
score/teacher_prompt:  87%|████████▋ | 7159/8192 [12:39:16<1:35:58,  5.57s/it]
score/teacher_prompt:  87%|████████▋ | 7160/8192 [12:39:20<1:30:48,  5.28s/it]
score/teacher_prompt:  87%|████████▋ | 7161/8192 [12:39:33<2:11:25,  7.65s/it]
score/teacher_prompt:  87%|████████▋ | 7162/8192 [12:39:41<2:11:24,  7.65s/it]
score/teacher_prompt:  87%|████████▋ | 7163/8192 [12:39:49<2:12:20,  7.72s/it]
score/teacher_prompt:  87%|████████▋ | 7164/8192 [12:39:54<2:00:02,  7.01s/it]
score/teacher_prompt:  87%|████████▋ | 7165/8192 [12:39:57<1:40:08,  5.85s/it]
score/teacher_prompt:  87%|████████▋ | 7166/8192 [12:40:00<1:23:48,  4.90s/it]
score/teacher_prompt:  87%|████████▋ | 7167/8192 [12:40:03<1:13:45,  4.32s/it]
score/teacher_prompt:  88%|████████▊ | 7168/8192 [12:40:07<1:09:23,  4.07s/it]
score/teacher_prompt:  88%|████████▊ | 7169/8192 [12:40:22<2:08:41,  7.55s/it]
score/teacher_prompt:  88%|████████▊ | 7170/8192 [12:40:29<2:02:50,  7.21s/it]
score/teacher_prompt:  88%|████████▊ | 7171/8192 [12:40:36<2:02:13,  7.18s/it]
score/teacher_prompt:  88%|████████▊ | 7172/8192 [12:40:45<2:09:59,  7.65s/it]
score/teacher_prompt:  88%|████████▊ | 7173/8192 [12:40:52<2:09:06,  7.60s/it]
score/teacher_prompt:  88%|████████▊ | 7174/8192 [12:41:00<2:10:06,  7.67s/it]
score/teacher_prompt:  88%|████████▊ | 7175/8192 [12:41:07<2:07:21,  7.51s/it]
score/teacher_prompt:  88%|████████▊ | 7176/8192 [12:41:16<2:15:46,  8.02s/it]
score/teacher_prompt:  88%|████████▊ | 7177/8192 [12:41:23<2:07:45,  7.55s/it]
score/teacher_prompt:  88%|████████▊ | 7178/8192 [12:41:27<1:49:34,  6.48s/it]
score/teacher_prompt:  88%|████████▊ | 7179/8192 [12:41:32<1:41:26,  6.01s/it]
score/teacher_prompt:  88%|████████▊ | 7180/8192 [12:41:34<1:24:33,  5.01s/it]
score/teacher_prompt:  88%|████████▊ | 7181/8192 [12:41:48<2:07:38,  7.58s/it]
score/teacher_prompt:  88%|████████▊ | 7182/8192 [12:42:07<3:04:00, 10.93s/it]
score/teacher_prompt:  88%|████████▊ | 7183/8192 [12:42:22<3:29:02, 12.43s/it]
score/teacher_prompt:  88%|████████▊ | 7184/8192 [12:42:33<3:19:19, 11.86s/it]
