[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  79%|███████▉  | 6456/8192 [9:33:11<1:47:15,  3.71s/it]
score/teacher_prompt:  79%|███████▉  | 6457/8192 [9:33:17<2:07:28,  4.41s/it]
score/teacher_prompt:  79%|███████▉  | 6458/8192 [9:33:22<2:09:59,  4.50s/it]
score/teacher_prompt:  79%|███████▉  | 6459/8192 [9:33:29<2:37:10,  5.44s/it]
score/teacher_prompt:  79%|███████▉  | 6460/8192 [9:33:35<2:39:54,  5.54s/it]
score/teacher_prompt:  79%|███████▉  | 6461/8192 [9:33:42<2:47:46,  5.82s/it]
score/teacher_prompt:  79%|███████▉  | 6462/8192 [9:33:47<2:41:22,  5.60s/it]
score/teacher_prompt:  79%|███████▉  | 6463/8192 [9:33:51<2:26:55,  5.10s/it]
score/teacher_prompt:  79%|███████▉  | 6464/8192 [9:33:56<2:28:04,  5.14s/it]
score/teacher_prompt:  79%|███████▉  | 6465/8192 [9:33:59<2:06:37,  4.40s/it]
score/teacher_prompt:  79%|███████▉  | 6466/8192 [9:34:03<2:06:43,  4.41s/it]
score/teacher_prompt:  79%|███████▉  | 6467/8192 [9:34:07<1:59:32,  4.16s/it]
score/teacher_prompt:  79%|███████▉  | 6468/8192 [9:34:10<1:56:16,  4.05s/it]
score/teacher_prompt:  79%|███████▉  | 6469/8192 [9:34:15<2:04:13,  4.33s/it]
score/teacher_prompt:  79%|███████▉  | 6470/8192 [9:34:21<2:18:42,  4.83s/it]
score/teacher_prompt:  79%|███████▉  | 6471/8192 [9:34:26<2:19:46,  4.87s/it]
score/teacher_prompt:  79%|███████▉  | 6472/8192 [9:34:36<3:00:14,  6.29s/it]
score/teacher_prompt:  79%|███████▉  | 6473/8192 [9:34:41<2:45:53,  5.79s/it]
score/teacher_prompt:  79%|███████▉  | 6474/8192 [9:34:45<2:31:34,  5.29s/it]
score/teacher_prompt:  79%|███████▉  | 6475/8192 [9:34:49<2:18:25,  4.84s/it]
score/teacher_prompt:  79%|███████▉  | 6476/8192 [9:34:52<2:10:15,  4.55s/it]
score/teacher_prompt:  79%|███████▉  | 6477/8192 [9:35:00<2:33:58,  5.39s/it]
score/teacher_prompt:  79%|███████▉  | 6478/8192 [9:35:07<2:50:57,  5.98s/it]
score/teacher_prompt:  79%|███████▉  | 6479/8192 [9:35:16<3:19:28,  6.99s/it]
score/teacher_prompt:  79%|███████▉  | 6480/8192 [9:35:22<3:10:30,  6.68s/it]
score/teacher_prompt:  79%|███████▉  | 6481/8192 [9:35:33<3:47:45,  7.99s/it]
score/teacher_prompt:  79%|███████▉  | 6482/8192 [9:35:38<3:19:04,  6.98s/it]
score/teacher_prompt:  79%|███████▉  | 6483/8192 [9:35:42<2:51:26,  6.02s/it]
score/teacher_prompt:  79%|███████▉  | 6484/8192 [9:35:46<2:38:40,  5.57s/it]
score/teacher_prompt:  79%|███████▉  | 6485/8192 [9:35:50<2:18:13,  4.86s/it]
score/teacher_prompt:  79%|███████▉  | 6486/8192 [9:35:57<2:37:35,  5.54s/it]
score/teacher_prompt:  79%|███████▉  | 6487/8192 [9:36:01<2:27:27,  5.19s/it]
score/teacher_prompt:  79%|███████▉  | 6488/8192 [9:36:05<2:18:23,  4.87s/it]
score/teacher_prompt:  79%|███████▉  | 6489/8192 [9:36:12<2:38:34,  5.59s/it]
score/teacher_prompt:  79%|███████▉  | 6490/8192 [9:36:17<2:27:34,  5.20s/it]
score/teacher_prompt:  79%|███████▉  | 6491/8192 [9:36:23<2:36:26,  5.52s/it]
score/teacher_prompt:  79%|███████▉  | 6492/8192 [9:36:30<2:51:27,  6.05s/it]
score/teacher_prompt:  79%|███████▉  | 6493/8192 [9:36:36<2:49:22,  5.98s/it]
score/teacher_prompt:  79%|███████▉  | 6494/8192 [9:36:44<3:05:14,  6.55s/it]
score/teacher_prompt:  79%|███████▉  | 6495/8192 [9:36:50<2:58:42,  6.32s/it]
score/teacher_prompt:  79%|███████▉  | 6496/8192 [9:36:56<2:54:54,  6.19s/it]
score/teacher_prompt:  79%|███████▉  | 6497/8192 [9:37:00<2:41:25,  5.71s/it]
score/teacher_prompt:  79%|███████▉  | 6498/8192 [9:37:04<2:23:18,  5.08s/it]
score/teacher_prompt:  79%|███████▉  | 6499/8192 [9:37:08<2:17:25,  4.87s/it]
score/teacher_prompt:  79%|███████▉  | 6500/8192 [9:37:12<2:06:40,  4.49s/it]
score/teacher_prompt:  79%|███████▉  | 6501/8192 [9:37:16<1:59:31,  4.24s/it]
score/teacher_prompt:  79%|███████▉  | 6502/8192 [9:37:19<1:51:28,  3.96s/it]
score/teacher_prompt:  79%|███████▉  | 6503/8192 [9:37:23<1:55:09,  4.09s/it]
score/teacher_prompt:  79%|███████▉  | 6504/8192 [9:37:27<1:53:19,  4.03s/it]
score/teacher_prompt:  79%|███████▉  | 6505/8192 [9:37:31<1:48:26,  3.86s/it]
score/teacher_prompt:  79%|███████▉  | 6506/8192 [9:37:35<1:50:54,  3.95s/it]
score/teacher_prompt:  79%|███████▉  | 6507/8192 [9:37:39<1:51:44,  3.98s/it]
score/teacher_prompt:  79%|███████▉  | 6508/8192 [9:37:43<1:51:08,  3.96s/it]
score/teacher_prompt:  79%|███████▉  | 6509/8192 [9:37:45<1:33:19,  3.33s/it]
score/teacher_prompt:  79%|███████▉  | 6510/8192 [9:37:46<1:20:59,  2.89s/it]
score/teacher_prompt:  79%|███████▉  | 6511/8192 [9:37:48<1:12:24,  2.58s/it]
score/teacher_prompt:  79%|███████▉  | 6512/8192 [9:37:50<1:09:03,  2.47s/it]
score/teacher_prompt:  80%|███████▉  | 6513/8192 [9:38:05<2:47:10,  5.97s/it]
score/teacher_prompt:  80%|███████▉  | 6514/8192 [9:38:09<2:35:16,  5.55s/it]
score/teacher_prompt:  80%|███████▉  | 6515/8192 [9:38:14<2:31:32,  5.42s/it]
score/teacher_prompt:  80%|███████▉  | 6516/8192 [9:38:21<2:40:13,  5.74s/it]
score/teacher_prompt:  80%|███████▉  | 6517/8192 [9:38:24<2:20:06,  5.02s/it]
score/teacher_prompt:  80%|███████▉  | 6518/8192 [9:38:28<2:13:59,  4.80s/it]
score/teacher_prompt:  80%|███████▉  | 6519/8192 [9:38:32<2:00:18,  4.31s/it]
score/teacher_prompt:  80%|███████▉  | 6520/8192 [9:38:35<1:56:11,  4.17s/it]
score/teacher_prompt:  80%|███████▉  | 6521/8192 [9:38:42<2:14:08,  4.82s/it]
score/teacher_prompt:  80%|███████▉  | 6522/8192 [9:38:47<2:15:47,  4.88s/it]
score/teacher_prompt:  80%|███████▉  | 6523/8192 [9:38:52<2:19:59,  5.03s/it]
score/teacher_prompt:  80%|███████▉  | 6524/8192 [9:38:57<2:14:56,  4.85s/it]
score/teacher_prompt:  80%|███████▉  | 6525/8192 [9:39:01<2:08:57,  4.64s/it]
score/teacher_prompt:  80%|███████▉  | 6526/8192 [9:39:05<2:08:24,  4.62s/it]
score/teacher_prompt:  80%|███████▉  | 6527/8192 [9:39:11<2:14:03,  4.83s/it]
score/teacher_prompt:  80%|███████▉  | 6528/8192 [9:39:16<2:15:38,  4.89s/it]
score/teacher_prompt:  80%|███████▉  | 6529/8192 [9:39:23<2:37:16,  5.67s/it]
score/teacher_prompt:  80%|███████▉  | 6530/8192 [9:39:30<2:45:40,  5.98s/it]
score/teacher_prompt:  80%|███████▉  | 6531/8192 [9:39:36<2:47:22,  6.05s/it]
score/teacher_prompt:  80%|███████▉  | 6532/8192 [9:39:41<2:37:56,  5.71s/it]
score/teacher_prompt:  80%|███████▉  | 6533/8192 [9:39:45<2:25:22,  5.26s/it]
score/teacher_prompt:  80%|███████▉  | 6534/8192 [9:39:51<2:28:02,  5.36s/it]
score/teacher_prompt:  80%|███████▉  | 6535/8192 [9:39:56<2:29:03,  5.40s/it]
score/teacher_prompt:  80%|███████▉  | 6536/8192 [9:40:01<2:25:26,  5.27s/it]
score/teacher_prompt:  80%|███████▉  | 6537/8192 [9:40:07<2:29:49,  5.43s/it]
score/teacher_prompt:  80%|███████▉  | 6538/8192 [9:40:14<2:42:29,  5.89s/it]
score/teacher_prompt:  80%|███████▉  | 6539/8192 [9:40:20<2:45:01,  5.99s/it]
score/teacher_prompt:  80%|███████▉  | 6540/8192 [9:40:27<2:47:35,  6.09s/it]
score/teacher_prompt:  80%|███████▉  | 6541/8192 [9:40:35<3:03:58,  6.69s/it]
score/teacher_prompt:  80%|███████▉  | 6542/8192 [9:40:42<3:06:40,  6.79s/it]
score/teacher_prompt:  80%|███████▉  | 6543/8192 [9:40:49<3:08:57,  6.88s/it]
score/teacher_prompt:  80%|███████▉  | 6544/8192 [9:40:55<3:02:38,  6.65s/it]
score/teacher_prompt:  80%|███████▉  | 6545/8192 [9:41:04<3:19:54,  7.28s/it]
score/teacher_prompt:  80%|███████▉  | 6546/8192 [9:41:12<3:25:43,  7.50s/it]
score/teacher_prompt:  80%|███████▉  | 6547/8192 [9:41:21<3:38:06,  7.96s/it]
score/teacher_prompt:  80%|███████▉  | 6548/8192 [9:41:28<3:36:53,  7.92s/it]
score/teacher_prompt:  80%|███████▉  | 6549/8192 [9:41:33<3:06:45,  6.82s/it]
score/teacher_prompt:  80%|███████▉  | 6550/8192 [9:41:38<2:53:57,  6.36s/it]
score/teacher_prompt:  80%|███████▉  | 6551/8192 [9:41:42<2:36:31,  5.72s/it]
score/teacher_prompt:  80%|███████▉  | 6552/8192 [9:41:46<2:23:28,  5.25s/it]
score/teacher_prompt:  80%|███████▉  | 6553/8192 [9:41:58<3:12:54,  7.06s/it]
score/teacher_prompt:  80%|████████  | 6554/8192 [9:42:07<3:27:02,  7.58s/it]
score/teacher_prompt:  80%|████████  | 6555/8192 [9:42:15<3:35:57,  7.92s/it]
score/teacher_prompt:  80%|████████  | 6556/8192 [9:42:24<3:44:10,  8.22s/it]
score/teacher_prompt:  80%|████████  | 6557/8192 [9:42:27<3:01:04,  6.64s/it]
score/teacher_prompt:  80%|████████  | 6558/8192 [9:42:30<2:31:39,  5.57s/it]
score/teacher_prompt:  80%|████████  | 6559/8192 [9:42:33<2:08:18,  4.71s/it]
score/teacher_prompt:  80%|████████  | 6560/8192 [9:42:36<1:54:37,  4.21s/it]
score/teacher_prompt:  80%|████████  | 6561/8192 [9:42:39<1:42:16,  3.76s/it]
score/teacher_prompt:  80%|████████  | 6562/8192 [9:42:41<1:26:58,  3.20s/it]
score/teacher_prompt:  80%|████████  | 6563/8192 [9:42:44<1:31:01,  3.35s/it]
score/teacher_prompt:  80%|████████  | 6564/8192 [9:42:47<1:27:54,  3.24s/it]
score/teacher_prompt:  80%|████████  | 6565/8192 [9:42:54<1:54:59,  4.24s/it]
score/teacher_prompt:  80%|████████  | 6566/8192 [9:43:00<2:13:52,  4.94s/it]
score/teacher_prompt:  80%|████████  | 6567/8192 [9:43:09<2:41:14,  5.95s/it]
score/teacher_prompt:  80%|████████  | 6568/8192 [9:43:14<2:37:04,  5.80s/it]
score/teacher_prompt:  80%|████████  | 6569/8192 [9:43:18<2:20:49,  5.21s/it]
score/teacher_prompt:  80%|████████  | 6570/8192 [9:43:22<2:08:36,  4.76s/it]
score/teacher_prompt:  80%|████████  | 6571/8192 [9:43:26<2:04:06,  4.59s/it]
score/teacher_prompt:  80%|████████  | 6572/8192 [9:43:30<1:58:51,  4.40s/it]
score/teacher_prompt:  80%|████████  | 6573/8192 [9:43:36<2:09:56,  4.82s/it]
score/teacher_prompt:  80%|████████  | 6574/8192 [9:43:41<2:14:26,  4.99s/it]
score/teacher_prompt:  80%|████████  | 6575/8192 [9:43:46<2:14:05,  4.98s/it]
score/teacher_prompt:  80%|████████  | 6576/8192 [9:43:51<2:13:09,  4.94s/it]
score/teacher_prompt:  80%|████████  | 6577/8192 [9:43:59<2:36:22,  5.81s/it]
score/teacher_prompt:  80%|████████  | 6578/8192 [9:44:03<2:24:40,  5.38s/it]
score/teacher_prompt:  80%|████████  | 6579/8192 [9:44:10<2:38:02,  5.88s/it]
score/teacher_prompt:  80%|████████  | 6580/8192 [9:44:15<2:30:45,  5.61s/it]
score/teacher_prompt:  80%|████████  | 6581/8192 [9:44:18<2:11:38,  4.90s/it]
score/teacher_prompt:  80%|████████  | 6582/8192 [9:44:22<2:01:32,  4.53s/it]
score/teacher_prompt:  80%|████████  | 6583/8192 [9:44:26<1:55:35,  4.31s/it]
score/teacher_prompt:  80%|████████  | 6584/8192 [9:44:29<1:45:21,  3.93s/it]
score/teacher_prompt:  80%|████████  | 6585/8192 [9:44:33<1:47:37,  4.02s/it]
score/teacher_prompt:  80%|████████  | 6586/8192 [9:44:36<1:42:19,  3.82s/it]
score/teacher_prompt:  80%|████████  | 6587/8192 [9:44:41<1:44:52,  3.92s/it]
score/teacher_prompt:  80%|████████  | 6588/8192 [9:44:45<1:46:13,  3.97s/it]
score/teacher_prompt:  80%|████████  | 6589/8192 [9:44:49<1:50:29,  4.14s/it]
score/teacher_prompt:  80%|████████  | 6590/8192 [9:44:57<2:20:55,  5.28s/it]
score/teacher_prompt:  80%|████████  | 6591/8192 [9:45:02<2:15:45,  5.09s/it]
score/teacher_prompt:  80%|████████  | 6592/8192 [9:45:10<2:39:22,  5.98s/it]
score/teacher_prompt:  80%|████████  | 6593/8192 [9:45:15<2:35:26,  5.83s/it]
score/teacher_prompt:  80%|████████  | 6594/8192 [9:45:19<2:21:13,  5.30s/it]
score/teacher_prompt:  81%|████████  | 6595/8192 [9:45:25<2:24:56,  5.45s/it]
score/teacher_prompt:  81%|████████  | 6596/8192 [9:45:32<2:39:29,  6.00s/it]
score/teacher_prompt:  81%|████████  | 6597/8192 [9:45:38<2:39:41,  6.01s/it]
score/teacher_prompt:  81%|████████  | 6598/8192 [9:45:42<2:23:57,  5.42s/it]
score/teacher_prompt:  81%|████████  | 6599/8192 [9:45:48<2:27:09,  5.54s/it]
score/teacher_prompt:  81%|████████  | 6600/8192 [9:45:54<2:26:33,  5.52s/it]
score/teacher_prompt:  81%|████████  | 6601/8192 [9:46:02<2:44:48,  6.22s/it]
score/teacher_prompt:  81%|████████  | 6602/8192 [9:46:08<2:46:22,  6.28s/it]
score/teacher_prompt:  81%|████████  | 6603/8192 [9:46:26<4:20:03,  9.82s/it]
score/teacher_prompt:  81%|████████  | 6604/8192 [9:46:32<3:48:22,  8.63s/it]
score/teacher_prompt:  81%|████████  | 6605/8192 [9:46:35<3:06:59,  7.07s/it]
score/teacher_prompt:  81%|████████  | 6606/8192 [9:46:38<2:34:58,  5.86s/it]
score/teacher_prompt:  81%|████████  | 6607/8192 [9:46:41<2:08:43,  4.87s/it]
score/teacher_prompt:  81%|████████  | 6608/8192 [9:46:44<1:56:27,  4.41s/it]
score/teacher_prompt:  81%|████████  | 6609/8192 [9:46:49<2:01:49,  4.62s/it]
score/teacher_prompt:  81%|████████  | 6610/8192 [9:46:54<2:04:03,  4.70s/it]
score/teacher_prompt:  81%|████████  | 6611/8192 [9:46:59<2:03:03,  4.67s/it]
score/teacher_prompt:  81%|████████  | 6612/8192 [9:47:03<1:59:43,  4.55s/it]
score/teacher_prompt:  81%|████████  | 6613/8192 [9:47:09<2:09:44,  4.93s/it]
score/teacher_prompt:  81%|████████  | 6614/8192 [9:47:15<2:19:26,  5.30s/it]
score/teacher_prompt:  81%|████████  | 6615/8192 [9:47:20<2:14:08,  5.10s/it]
score/teacher_prompt:  81%|████████  | 6616/8192 [9:47:25<2:10:46,  4.98s/it]
score/teacher_prompt:  81%|████████  | 6617/8192 [9:47:27<1:54:26,  4.36s/it]
score/teacher_prompt:  81%|████████  | 6618/8192 [9:47:31<1:45:42,  4.03s/it]
score/teacher_prompt:  81%|████████  | 6619/8192 [9:47:34<1:41:27,  3.87s/it]
score/teacher_prompt:  81%|████████  | 6620/8192 [9:47:38<1:38:20,  3.75s/it]
score/teacher_prompt:  81%|████████  | 6621/8192 [9:47:41<1:36:28,  3.68s/it]
score/teacher_prompt:  81%|████████  | 6622/8192 [9:47:46<1:44:45,  4.00s/it]
score/teacher_prompt:  81%|████████  | 6623/8192 [9:47:49<1:40:49,  3.86s/it]
score/teacher_prompt:  81%|████████  | 6624/8192 [9:47:53<1:41:14,  3.87s/it]
score/teacher_prompt:  81%|████████  | 6625/8192 [9:47:56<1:31:22,  3.50s/it]
score/teacher_prompt:  81%|████████  | 6626/8192 [9:47:58<1:22:03,  3.14s/it]
score/teacher_prompt:  81%|████████  | 6627/8192 [9:48:01<1:15:38,  2.90s/it]
score/teacher_prompt:  81%|████████  | 6628/8192 [9:48:03<1:12:06,  2.77s/it]
score/teacher_prompt:  81%|████████  | 6629/8192 [9:48:06<1:12:56,  2.80s/it]
score/teacher_prompt:  81%|████████  | 6630/8192 [9:48:08<1:06:17,  2.55s/it]
score/teacher_prompt:  81%|████████  | 6631/8192 [9:48:10<1:03:10,  2.43s/it]
score/teacher_prompt:  81%|████████  | 6632/8192 [9:48:12<1:01:20,  2.36s/it]
score/teacher_prompt:  81%|████████  | 6633/8192 [9:48:17<1:23:06,  3.20s/it]
score/teacher_prompt:  81%|████████  | 6634/8192 [9:48:22<1:33:16,  3.59s/it]
score/teacher_prompt:  81%|████████  | 6635/8192 [9:48:26<1:39:53,  3.85s/it]
score/teacher_prompt:  81%|████████  | 6636/8192 [9:48:30<1:36:21,  3.72s/it]
score/teacher_prompt:  81%|████████  | 6637/8192 [9:48:36<1:59:19,  4.60s/it]
score/teacher_prompt:  81%|████████  | 6638/8192 [9:48:43<2:17:34,  5.31s/it]
score/teacher_prompt:  81%|████████  | 6639/8192 [9:48:52<2:45:08,  6.38s/it]
score/teacher_prompt:  81%|████████  | 6640/8192 [9:48:58<2:37:57,  6.11s/it]
score/teacher_prompt:  81%|████████  | 6641/8192 [9:49:03<2:27:10,  5.69s/it]
score/teacher_prompt:  81%|████████  | 6642/8192 [9:49:10<2:44:39,  6.37s/it]
score/teacher_prompt:  81%|████████  | 6643/8192 [9:49:14<2:22:37,  5.52s/it]
score/teacher_prompt:  81%|████████  | 6644/8192 [9:49:17<2:06:19,  4.90s/it]
score/teacher_prompt:  81%|████████  | 6645/8192 [9:49:20<1:51:38,  4.33s/it]
score/teacher_prompt:  81%|████████  | 6646/8192 [9:49:24<1:41:31,  3.94s/it]
score/teacher_prompt:  81%|████████  | 6647/8192 [9:49:26<1:31:05,  3.54s/it]
score/teacher_prompt:  81%|████████  | 6648/8192 [9:49:29<1:23:11,  3.23s/it]
score/teacher_prompt:  81%|████████  | 6649/8192 [9:49:39<2:17:02,  5.33s/it]
score/teacher_prompt:  81%|████████  | 6650/8192 [9:49:46<2:33:44,  5.98s/it]
score/teacher_prompt:  81%|████████  | 6651/8192 [9:49:53<2:41:21,  6.28s/it]
score/teacher_prompt:  81%|████████  | 6652/8192 [9:50:03<3:09:42,  7.39s/it]
score/teacher_prompt:  81%|████████  | 6653/8192 [9:50:05<2:28:29,  5.79s/it]
score/teacher_prompt:  81%|████████  | 6654/8192 [9:50:08<2:04:14,  4.85s/it]
score/teacher_prompt:  81%|████████  | 6655/8192 [9:50:10<1:44:01,  4.06s/it]
score/teacher_prompt:  81%|████████▏ | 6656/8192 [9:50:12<1:27:48,  3.43s/it]
score/teacher_prompt:  81%|████████▏ | 6657/8192 [9:50:18<1:46:41,  4.17s/it]
score/teacher_prompt:  81%|████████▏ | 6658/8192 [9:50:23<1:56:00,  4.54s/it]
score/teacher_prompt:  81%|████████▏ | 6659/8192 [9:50:28<1:58:46,  4.65s/it]
score/teacher_prompt:  81%|████████▏ | 6660/8192 [9:50:34<2:03:41,  4.84s/it]
score/teacher_prompt:  81%|████████▏ | 6661/8192 [9:50:42<2:27:46,  5.79s/it]
