[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/entropy:  91%|█████████▏| 1870/2048 [30:02<02:38,  1.12it/s]
score/entropy:  91%|█████████▏| 1871/2048 [30:04<02:53,  1.02it/s]
score/entropy:  91%|█████████▏| 1872/2048 [30:05<03:02,  1.03s/it]
score/entropy:  91%|█████████▏| 1873/2048 [30:06<03:02,  1.04s/it]
score/entropy:  92%|█████████▏| 1874/2048 [30:07<03:08,  1.08s/it]
score/entropy:  92%|█████████▏| 1875/2048 [30:07<02:36,  1.11it/s]
score/entropy:  92%|█████████▏| 1876/2048 [30:08<02:10,  1.32it/s]
score/entropy:  92%|█████████▏| 1877/2048 [30:09<02:29,  1.14it/s]
score/entropy:  92%|█████████▏| 1878/2048 [30:10<02:41,  1.05it/s]
score/entropy:  92%|█████████▏| 1879/2048 [30:11<02:41,  1.05it/s]
score/entropy:  92%|█████████▏| 1880/2048 [30:12<02:32,  1.10it/s]
score/entropy:  92%|█████████▏| 1881/2048 [30:13<02:43,  1.02it/s]
score/entropy:  92%|█████████▏| 1882/2048 [30:14<02:50,  1.03s/it]
score/entropy:  92%|█████████▏| 1883/2048 [30:15<02:15,  1.22it/s]
score/entropy:  92%|█████████▏| 1884/2048 [30:15<01:50,  1.48it/s]
score/entropy:  92%|█████████▏| 1885/2048 [30:15<01:42,  1.59it/s]
score/entropy:  92%|█████████▏| 1886/2048 [30:17<02:08,  1.26it/s]
score/entropy:  92%|█████████▏| 1887/2048 [30:18<02:24,  1.11it/s]
score/entropy:  92%|█████████▏| 1888/2048 [30:18<02:11,  1.21it/s]
score/entropy:  92%|█████████▏| 1889/2048 [30:19<01:53,  1.40it/s]
score/entropy:  92%|█████████▏| 1890/2048 [30:20<01:55,  1.36it/s]
score/entropy:  92%|█████████▏| 1891/2048 [30:21<02:15,  1.16it/s]
score/entropy:  92%|█████████▏| 1892/2048 [30:22<02:28,  1.05it/s]
score/entropy:  92%|█████████▏| 1893/2048 [30:23<02:37,  1.01s/it]
score/entropy:  92%|█████████▏| 1894/2048 [30:24<02:24,  1.07it/s]
score/entropy:  93%|█████████▎| 1895/2048 [30:25<02:18,  1.10it/s]
score/entropy:  93%|█████████▎| 1896/2048 [30:26<02:20,  1.08it/s]
score/entropy:  93%|█████████▎| 1897/2048 [30:27<02:30,  1.00it/s]
score/entropy:  93%|█████████▎| 1898/2048 [30:28<02:36,  1.04s/it]
score/entropy:  93%|█████████▎| 1899/2048 [30:29<02:40,  1.08s/it]
score/entropy:  93%|█████████▎| 1900/2048 [30:30<02:43,  1.10s/it]
score/entropy:  93%|█████████▎| 1901/2048 [30:31<02:44,  1.12s/it]
score/entropy:  93%|█████████▎| 1902/2048 [30:33<02:45,  1.13s/it]
score/entropy:  93%|█████████▎| 1903/2048 [30:34<02:35,  1.07s/it]
score/entropy:  93%|█████████▎| 1904/2048 [30:35<02:38,  1.10s/it]
score/entropy:  93%|█████████▎| 1905/2048 [30:36<02:38,  1.11s/it]
score/entropy:  93%|█████████▎| 1906/2048 [30:37<02:39,  1.13s/it]
score/entropy:  93%|█████████▎| 1907/2048 [30:38<02:35,  1.10s/it]
score/entropy:  93%|█████████▎| 1908/2048 [30:39<02:21,  1.01s/it]
score/entropy:  93%|█████████▎| 1909/2048 [30:39<02:00,  1.15it/s]
score/entropy:  93%|█████████▎| 1910/2048 [30:40<02:08,  1.07it/s]
score/entropy:  93%|█████████▎| 1911/2048 [30:42<02:15,  1.01it/s]
score/entropy:  93%|█████████▎| 1912/2048 [30:43<02:22,  1.05s/it]
score/entropy:  93%|█████████▎| 1913/2048 [30:44<02:11,  1.03it/s]
score/entropy:  93%|█████████▎| 1914/2048 [30:44<02:04,  1.07it/s]
score/entropy:  94%|█████████▎| 1915/2048 [30:46<02:12,  1.00it/s]
score/entropy:  94%|█████████▎| 1916/2048 [30:47<02:18,  1.05s/it]
score/entropy:  94%|█████████▎| 1917/2048 [30:48<02:19,  1.06s/it]
score/entropy:  94%|█████████▎| 1918/2048 [30:49<02:14,  1.03s/it]
score/entropy:  94%|█████████▎| 1919/2048 [30:49<01:53,  1.14it/s]
score/entropy:  94%|█████████▍| 1920/2048 [30:50<02:01,  1.06it/s]
score/entropy:  94%|█████████▍| 1921/2048 [30:51<01:56,  1.09it/s]
score/entropy:  94%|█████████▍| 1922/2048 [30:52<02:03,  1.02it/s]
score/entropy:  94%|█████████▍| 1923/2048 [30:53<01:35,  1.31it/s]
score/entropy:  94%|█████████▍| 1924/2048 [30:54<01:49,  1.13it/s]
score/entropy:  94%|█████████▍| 1925/2048 [30:54<01:42,  1.20it/s]
score/entropy:  94%|█████████▍| 1926/2048 [30:55<01:47,  1.14it/s]
score/entropy:  94%|█████████▍| 1927/2048 [30:57<01:56,  1.04it/s]
score/entropy:  94%|█████████▍| 1928/2048 [30:57<01:45,  1.14it/s]
score/entropy:  94%|█████████▍| 1929/2048 [30:58<01:36,  1.23it/s]
score/entropy:  94%|█████████▍| 1930/2048 [30:59<01:36,  1.22it/s]
score/entropy:  94%|█████████▍| 1931/2048 [31:00<01:47,  1.09it/s]
score/entropy:  94%|█████████▍| 1932/2048 [31:01<01:50,  1.05it/s]
score/entropy:  94%|█████████▍| 1933/2048 [31:01<01:33,  1.23it/s]
score/entropy:  94%|█████████▍| 1934/2048 [31:03<01:43,  1.10it/s]
score/entropy:  94%|█████████▍| 1935/2048 [31:04<01:53,  1.00s/it]
score/entropy:  95%|█████████▍| 1936/2048 [31:05<01:57,  1.05s/it]
score/entropy:  95%|█████████▍| 1937/2048 [31:06<02:00,  1.08s/it]
score/entropy:  95%|█████████▍| 1938/2048 [31:07<02:00,  1.10s/it]
score/entropy:  95%|█████████▍| 1939/2048 [31:08<02:02,  1.12s/it]
score/entropy:  95%|█████████▍| 1940/2048 [31:10<02:02,  1.14s/it]
score/entropy:  95%|█████████▍| 1941/2048 [31:11<02:02,  1.15s/it]
score/entropy:  95%|█████████▍| 1942/2048 [31:12<02:02,  1.16s/it]
score/entropy:  95%|█████████▍| 1943/2048 [31:12<01:39,  1.06it/s]
score/entropy:  95%|█████████▍| 1944/2048 [31:13<01:35,  1.09it/s]
score/entropy:  95%|█████████▍| 1945/2048 [31:14<01:42,  1.01it/s]
score/entropy:  95%|█████████▌| 1946/2048 [31:16<01:47,  1.06s/it]
score/entropy:  95%|█████████▌| 1947/2048 [31:17<01:48,  1.08s/it]
score/entropy:  95%|█████████▌| 1948/2048 [31:17<01:31,  1.09it/s]
score/entropy:  95%|█████████▌| 1949/2048 [31:18<01:38,  1.01it/s]
score/entropy:  95%|█████████▌| 1950/2048 [31:20<01:41,  1.04s/it]
score/entropy:  95%|█████████▌| 1951/2048 [31:21<01:44,  1.08s/it]
score/entropy:  95%|█████████▌| 1952/2048 [31:22<01:46,  1.11s/it]
score/entropy:  95%|█████████▌| 1953/2048 [31:23<01:44,  1.10s/it]
score/entropy:  95%|█████████▌| 1954/2048 [31:24<01:31,  1.03it/s]
score/entropy:  95%|█████████▌| 1955/2048 [31:25<01:36,  1.04s/it]
score/entropy:  96%|█████████▌| 1956/2048 [31:26<01:32,  1.01s/it]
score/entropy:  96%|█████████▌| 1957/2048 [31:27<01:32,  1.02s/it]
score/entropy:  96%|█████████▌| 1958/2048 [31:27<01:11,  1.26it/s]
score/entropy:  96%|█████████▌| 1959/2048 [31:28<01:19,  1.12it/s]
score/entropy:  96%|█████████▌| 1960/2048 [31:29<01:25,  1.03it/s]
score/entropy:  96%|█████████▌| 1961/2048 [31:30<01:17,  1.12it/s]
score/entropy:  96%|█████████▌| 1962/2048 [31:31<01:23,  1.04it/s]
score/entropy:  96%|█████████▌| 1963/2048 [31:32<01:19,  1.07it/s]
score/entropy:  96%|█████████▌| 1964/2048 [31:33<01:10,  1.19it/s]
score/entropy:  96%|█████████▌| 1965/2048 [31:34<01:17,  1.07it/s]
score/entropy:  96%|█████████▌| 1966/2048 [31:35<01:20,  1.01it/s]
score/entropy:  96%|█████████▌| 1967/2048 [31:36<01:25,  1.05s/it]
score/entropy:  96%|█████████▌| 1968/2048 [31:37<01:16,  1.04it/s]
score/entropy:  96%|█████████▌| 1969/2048 [31:38<01:21,  1.03s/it]
score/entropy:  96%|█████████▌| 1970/2048 [31:39<01:23,  1.07s/it]
score/entropy:  96%|█████████▌| 1971/2048 [31:41<01:24,  1.10s/it]
score/entropy:  96%|█████████▋| 1972/2048 [31:42<01:21,  1.07s/it]
score/entropy:  96%|█████████▋| 1973/2048 [31:42<01:10,  1.06it/s]
score/entropy:  96%|█████████▋| 1974/2048 [31:43<01:12,  1.02it/s]
score/entropy:  96%|█████████▋| 1975/2048 [31:44<01:15,  1.04s/it]
score/entropy:  96%|█████████▋| 1976/2048 [31:45<01:14,  1.04s/it]
score/entropy:  97%|█████████▋| 1977/2048 [31:47<01:17,  1.09s/it]
score/entropy:  97%|█████████▋| 1978/2048 [31:48<01:18,  1.12s/it]
score/entropy:  97%|█████████▋| 1979/2048 [31:49<01:13,  1.07s/it]
score/entropy:  97%|█████████▋| 1980/2048 [31:49<00:56,  1.20it/s]
score/entropy:  97%|█████████▋| 1981/2048 [31:50<00:54,  1.24it/s]
score/entropy:  97%|█████████▋| 1982/2048 [31:51<00:59,  1.11it/s]
score/entropy:  97%|█████████▋| 1983/2048 [31:52<01:04,  1.02it/s]
score/entropy:  97%|█████████▋| 1984/2048 [31:53<01:04,  1.01s/it]
score/entropy:  97%|█████████▋| 1985/2048 [31:54<01:02,  1.01it/s]
score/entropy:  97%|█████████▋| 1986/2048 [31:55<01:04,  1.04s/it]
score/entropy:  97%|█████████▋| 1987/2048 [31:56<01:02,  1.02s/it]
score/entropy:  97%|█████████▋| 1988/2048 [31:57<00:58,  1.02it/s]
score/entropy:  97%|█████████▋| 1989/2048 [31:58<01:00,  1.03s/it]
score/entropy:  97%|█████████▋| 1990/2048 [31:59<01:02,  1.07s/it]
score/entropy:  97%|█████████▋| 1991/2048 [32:01<01:02,  1.10s/it]
score/entropy:  97%|█████████▋| 1992/2048 [32:02<01:04,  1.14s/it]
score/entropy:  97%|█████████▋| 1993/2048 [32:03<01:01,  1.11s/it]
score/entropy:  97%|█████████▋| 1994/2048 [32:04<01:00,  1.11s/it]
score/entropy:  97%|█████████▋| 1995/2048 [32:05<00:48,  1.08it/s]
score/entropy:  97%|█████████▋| 1996/2048 [32:05<00:39,  1.32it/s]
score/entropy:  98%|█████████▊| 1997/2048 [32:06<00:44,  1.14it/s]
score/entropy:  98%|█████████▊| 1998/2048 [32:07<00:46,  1.07it/s]
score/entropy:  98%|█████████▊| 1999/2048 [32:08<00:48,  1.01it/s]
score/entropy:  98%|█████████▊| 2000/2048 [32:09<00:49,  1.04s/it]
score/entropy:  98%|█████████▊| 2001/2048 [32:11<00:50,  1.07s/it]
score/entropy:  98%|█████████▊| 2002/2048 [32:11<00:44,  1.04it/s]
score/entropy:  98%|█████████▊| 2003/2048 [32:12<00:45,  1.02s/it]
score/entropy:  98%|█████████▊| 2004/2048 [32:13<00:37,  1.18it/s]
score/entropy:  98%|█████████▊| 2005/2048 [32:14<00:40,  1.06it/s]
score/entropy:  98%|█████████▊| 2006/2048 [32:14<00:33,  1.25it/s]
score/entropy:  98%|█████████▊| 2007/2048 [32:16<00:36,  1.12it/s]
score/entropy:  98%|█████████▊| 2008/2048 [32:16<00:35,  1.12it/s]
score/entropy:  98%|█████████▊| 2009/2048 [32:18<00:38,  1.01it/s]
score/entropy:  98%|█████████▊| 2010/2048 [32:19<00:39,  1.04s/it]
score/entropy:  98%|█████████▊| 2011/2048 [32:20<00:39,  1.06s/it]
score/entropy:  98%|█████████▊| 2012/2048 [32:21<00:35,  1.01it/s]
score/entropy:  98%|█████████▊| 2013/2048 [32:21<00:29,  1.18it/s]
score/entropy:  98%|█████████▊| 2014/2048 [32:22<00:29,  1.15it/s]
score/entropy:  98%|█████████▊| 2015/2048 [32:23<00:32,  1.03it/s]
score/entropy:  98%|█████████▊| 2016/2048 [32:24<00:30,  1.04it/s]
score/entropy:  98%|█████████▊| 2017/2048 [32:25<00:29,  1.06it/s]
score/entropy:  99%|█████████▊| 2018/2048 [32:26<00:30,  1.01s/it]
score/entropy:  99%|█████████▊| 2019/2048 [32:27<00:28,  1.03it/s]
score/entropy:  99%|█████████▊| 2020/2048 [32:29<00:28,  1.03s/it]
score/entropy:  99%|█████████▊| 2021/2048 [32:30<00:29,  1.09s/it]
score/entropy:  99%|█████████▊| 2022/2048 [32:31<00:26,  1.02s/it]
score/entropy:  99%|█████████▉| 2023/2048 [32:32<00:25,  1.02s/it]
score/entropy:  99%|█████████▉| 2024/2048 [32:33<00:24,  1.01s/it]
score/entropy:  99%|█████████▉| 2025/2048 [32:33<00:19,  1.21it/s]
score/entropy:  99%|█████████▉| 2026/2048 [32:34<00:20,  1.08it/s]
score/entropy:  99%|█████████▉| 2027/2048 [32:35<00:20,  1.01it/s]
score/entropy:  99%|█████████▉| 2028/2048 [32:36<00:16,  1.21it/s]
score/entropy:  99%|█████████▉| 2029/2048 [32:37<00:15,  1.22it/s]
score/entropy:  99%|█████████▉| 2030/2048 [32:38<00:16,  1.08it/s]
score/entropy:  99%|█████████▉| 2031/2048 [32:38<00:13,  1.27it/s]
score/entropy:  99%|█████████▉| 2032/2048 [32:39<00:12,  1.24it/s]
score/entropy:  99%|█████████▉| 2033/2048 [32:40<00:10,  1.37it/s]
score/entropy:  99%|█████████▉| 2034/2048 [32:41<00:11,  1.18it/s]
score/entropy:  99%|█████████▉| 2035/2048 [32:42<00:12,  1.05it/s]
score/entropy:  99%|█████████▉| 2036/2048 [32:43<00:11,  1.00it/s]
score/entropy:  99%|█████████▉| 2037/2048 [32:44<00:11,  1.05s/it]
score/entropy: 100%|█████████▉| 2038/2048 [32:45<00:09,  1.08it/s]
score/entropy: 100%|█████████▉| 2039/2048 [32:46<00:08,  1.06it/s]
score/entropy: 100%|█████████▉| 2040/2048 [32:47<00:07,  1.03it/s]
score/entropy: 100%|█████████▉| 2041/2048 [32:48<00:07,  1.03s/it]
score/entropy: 100%|█████████▉| 2042/2048 [32:49<00:06,  1.07s/it]
score/entropy: 100%|█████████▉| 2043/2048 [32:50<00:05,  1.09s/it]
score/entropy: 100%|█████████▉| 2044/2048 [32:51<00:04,  1.10s/it]
score/entropy: 100%|█████████▉| 2045/2048 [32:53<00:03,  1.10s/it]
score/entropy: 100%|█████████▉| 2046/2048 [32:53<00:02,  1.01s/it]
score/entropy: 100%|█████████▉| 2047/2048 [32:54<00:00,  1.09it/s]
score/entropy: 100%|██████████| 2048/2048 [32:55<00:00,  1.00it/s]
score/entropy: 100%|██████████| 2048/2048 [32:55<00:00,  1.04it/s]
[done] 2094.3s
  [he20] mean_jsd_kl=0.3472 top1_agree=0.716 mean_snr=0.5343 n=655924
  [le20] mean_jsd_kl=0.0043 top1_agree=1.000 mean_snr=482.5926 n=655924
  [he80] mean_jsd_kl=0.1572 top1_agree=0.904 mean_snr=11.7571 n=2621182
  [le80] mean_jsd_kl=0.0718 top1_agree=0.975 mean_snr=132.3706 n=2621182
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
total 3.5G
drwxr-xr-x 2 2501210611 malei 4.0K Aug 27 02:53 .
drwxr-xr-x 3 2501210611 malei 4.0K Aug 27 01:47 ..
-rw-r--r-- 1 2501210611 malei 3.6M Aug 27 02:52 rollout_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 3.7M Aug 27 02:52 rollout_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 3.7M Aug 27 02:52 rollout_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 3.5M Aug 27 02:52 rollout_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 3.7M Aug 27 02:52 rollout_metrics_le80.jsonl
-rw-r--r-- 1 2501210611 malei  47M Aug 27 02:18 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 9.8M Aug 27 01:48 samples.jsonl
-rw-r--r-- 1 2501210611 malei 280K Aug 27 02:53 summary.json
-rw-r--r-- 1 2501210611 malei 232M Aug 27 02:53 token_metrics_he20.jsonl
-rw-r--r-- 1 2501210611 malei 928M Aug 27 02:53 token_metrics_he80.jsonl
-rw-r--r-- 1 2501210611 malei 1.2G Aug 27 02:53 token_metrics.jsonl
-rw-r--r-- 1 2501210611 malei 214M Aug 27 02:53 token_metrics_le20.jsonl
-rw-r--r-- 1 2501210611 malei 910M Aug 27 02:53 token_metrics_le80.jsonl
