[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  92%|█████████▏| 1875/2048 [36:03<03:15,  1.13s/it]
score/teacher_prompt:  92%|█████████▏| 1876/2048 [36:04<03:17,  1.15s/it]
score/teacher_prompt:  92%|█████████▏| 1877/2048 [36:05<03:14,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1878/2048 [36:06<03:13,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1879/2048 [36:07<03:09,  1.12s/it]
score/teacher_prompt:  92%|█████████▏| 1880/2048 [36:08<03:07,  1.12s/it]
score/teacher_prompt:  92%|█████████▏| 1881/2048 [36:10<03:09,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1882/2048 [36:11<03:10,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1883/2048 [36:12<03:06,  1.13s/it]
score/teacher_prompt:  92%|█████████▏| 1884/2048 [36:13<03:06,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1885/2048 [36:14<03:03,  1.13s/it]
score/teacher_prompt:  92%|█████████▏| 1886/2048 [36:15<03:03,  1.13s/it]
score/teacher_prompt:  92%|█████████▏| 1887/2048 [36:16<03:01,  1.13s/it]
score/teacher_prompt:  92%|█████████▏| 1888/2048 [36:17<03:01,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1889/2048 [36:19<03:03,  1.15s/it]
score/teacher_prompt:  92%|█████████▏| 1890/2048 [36:20<03:02,  1.15s/it]
score/teacher_prompt:  92%|█████████▏| 1891/2048 [36:21<03:02,  1.16s/it]
score/teacher_prompt:  92%|█████████▏| 1892/2048 [36:22<03:00,  1.16s/it]
score/teacher_prompt:  92%|█████████▏| 1893/2048 [36:23<02:56,  1.14s/it]
score/teacher_prompt:  92%|█████████▏| 1894/2048 [36:24<02:57,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1895/2048 [36:26<02:59,  1.17s/it]
score/teacher_prompt:  93%|█████████▎| 1896/2048 [36:27<02:58,  1.17s/it]
score/teacher_prompt:  93%|█████████▎| 1897/2048 [36:28<02:56,  1.17s/it]
score/teacher_prompt:  93%|█████████▎| 1898/2048 [36:29<02:54,  1.16s/it]
score/teacher_prompt:  93%|█████████▎| 1899/2048 [36:30<02:54,  1.17s/it]
score/teacher_prompt:  93%|█████████▎| 1900/2048 [36:31<02:53,  1.17s/it]
score/teacher_prompt:  93%|█████████▎| 1901/2048 [36:33<02:53,  1.18s/it]
score/teacher_prompt:  93%|█████████▎| 1902/2048 [36:34<02:52,  1.18s/it]
score/teacher_prompt:  93%|█████████▎| 1903/2048 [36:35<02:48,  1.16s/it]
score/teacher_prompt:  93%|█████████▎| 1904/2048 [36:36<02:45,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1905/2048 [36:37<02:42,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1906/2048 [36:38<02:39,  1.12s/it]
score/teacher_prompt:  93%|█████████▎| 1907/2048 [36:39<02:38,  1.12s/it]
score/teacher_prompt:  93%|█████████▎| 1908/2048 [36:41<02:39,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1909/2048 [36:42<02:36,  1.13s/it]
score/teacher_prompt:  93%|█████████▎| 1910/2048 [36:43<02:35,  1.12s/it]
score/teacher_prompt:  93%|█████████▎| 1911/2048 [36:44<02:33,  1.12s/it]
score/teacher_prompt:  93%|█████████▎| 1912/2048 [36:45<02:34,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1913/2048 [36:46<02:35,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1914/2048 [36:47<02:32,  1.14s/it]
score/teacher_prompt:  94%|█████████▎| 1915/2048 [36:49<02:32,  1.15s/it]
score/teacher_prompt:  94%|█████████▎| 1916/2048 [36:50<02:30,  1.14s/it]
score/teacher_prompt:  94%|█████████▎| 1917/2048 [36:51<02:27,  1.13s/it]
score/teacher_prompt:  94%|█████████▎| 1918/2048 [36:52<02:28,  1.14s/it]
score/teacher_prompt:  94%|█████████▎| 1919/2048 [36:53<02:28,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1920/2048 [36:54<02:24,  1.13s/it]
score/teacher_prompt:  94%|█████████▍| 1921/2048 [36:55<02:24,  1.14s/it]
score/teacher_prompt:  94%|█████████▍| 1922/2048 [36:57<02:27,  1.17s/it]
score/teacher_prompt:  94%|█████████▍| 1923/2048 [36:58<02:22,  1.14s/it]
score/teacher_prompt:  94%|█████████▍| 1924/2048 [36:59<02:22,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1925/2048 [37:00<02:24,  1.17s/it]
score/teacher_prompt:  94%|█████████▍| 1926/2048 [37:01<02:20,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1927/2048 [37:02<02:19,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1928/2048 [37:03<02:17,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1929/2048 [37:05<02:17,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1930/2048 [37:06<02:16,  1.16s/it]
score/teacher_prompt:  94%|█████████▍| 1931/2048 [37:07<02:14,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1932/2048 [37:08<02:14,  1.16s/it]
score/teacher_prompt:  94%|█████████▍| 1933/2048 [37:09<02:11,  1.14s/it]
score/teacher_prompt:  94%|█████████▍| 1934/2048 [37:10<02:11,  1.15s/it]
score/teacher_prompt:  94%|█████████▍| 1935/2048 [37:12<02:11,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1936/2048 [37:13<02:08,  1.15s/it]
score/teacher_prompt:  95%|█████████▍| 1937/2048 [37:14<02:07,  1.15s/it]
score/teacher_prompt:  95%|█████████▍| 1938/2048 [37:15<02:06,  1.15s/it]
score/teacher_prompt:  95%|█████████▍| 1939/2048 [37:16<02:06,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1940/2048 [37:17<02:06,  1.17s/it]
score/teacher_prompt:  95%|█████████▍| 1941/2048 [37:18<02:03,  1.15s/it]
score/teacher_prompt:  95%|█████████▍| 1942/2048 [37:20<02:02,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1943/2048 [37:21<02:02,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1944/2048 [37:22<02:01,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1945/2048 [37:23<02:00,  1.17s/it]
score/teacher_prompt:  95%|█████████▌| 1946/2048 [37:24<01:59,  1.18s/it]
score/teacher_prompt:  95%|█████████▌| 1947/2048 [37:25<01:57,  1.16s/it]
score/teacher_prompt:  95%|█████████▌| 1948/2048 [37:27<01:56,  1.16s/it]
score/teacher_prompt:  95%|█████████▌| 1949/2048 [37:28<01:55,  1.17s/it]
score/teacher_prompt:  95%|█████████▌| 1950/2048 [37:29<01:54,  1.17s/it]
score/teacher_prompt:  95%|█████████▌| 1951/2048 [37:30<01:53,  1.17s/it]
score/teacher_prompt:  95%|█████████▌| 1952/2048 [37:31<01:50,  1.15s/it]
score/teacher_prompt:  95%|█████████▌| 1953/2048 [37:32<01:48,  1.14s/it]
score/teacher_prompt:  95%|█████████▌| 1954/2048 [37:34<01:48,  1.16s/it]
score/teacher_prompt:  95%|█████████▌| 1955/2048 [37:35<01:47,  1.16s/it]
score/teacher_prompt:  96%|█████████▌| 1956/2048 [37:36<01:45,  1.14s/it]
score/teacher_prompt:  96%|█████████▌| 1957/2048 [37:37<01:43,  1.14s/it]
score/teacher_prompt:  96%|█████████▌| 1958/2048 [37:38<01:40,  1.12s/it]
score/teacher_prompt:  96%|█████████▌| 1959/2048 [37:39<01:41,  1.14s/it]
score/teacher_prompt:  96%|█████████▌| 1960/2048 [37:40<01:41,  1.15s/it]
score/teacher_prompt:  96%|█████████▌| 1961/2048 [37:42<01:40,  1.15s/it]
score/teacher_prompt:  96%|█████████▌| 1962/2048 [37:43<01:40,  1.16s/it]
score/teacher_prompt:  96%|█████████▌| 1963/2048 [37:44<01:37,  1.15s/it]
score/teacher_prompt:  96%|█████████▌| 1964/2048 [37:45<01:37,  1.16s/it]
score/teacher_prompt:  96%|█████████▌| 1965/2048 [37:46<01:36,  1.16s/it]
score/teacher_prompt:  96%|█████████▌| 1966/2048 [37:47<01:35,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 1967/2048 [37:49<01:34,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 1968/2048 [37:50<01:33,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 1969/2048 [37:51<01:32,  1.17s/it]
score/teacher_prompt:  96%|█████████▌| 1970/2048 [37:52<01:30,  1.16s/it]
score/teacher_prompt:  96%|█████████▌| 1971/2048 [37:53<01:28,  1.15s/it]
score/teacher_prompt:  96%|█████████▋| 1972/2048 [37:54<01:26,  1.14s/it]
score/teacher_prompt:  96%|█████████▋| 1973/2048 [37:55<01:24,  1.13s/it]
score/teacher_prompt:  96%|█████████▋| 1974/2048 [37:57<01:23,  1.13s/it]
score/teacher_prompt:  96%|█████████▋| 1975/2048 [37:58<01:22,  1.13s/it]
score/teacher_prompt:  96%|█████████▋| 1976/2048 [37:59<01:22,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1977/2048 [38:00<01:21,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1978/2048 [38:01<01:20,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1979/2048 [38:02<01:19,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1980/2048 [38:04<01:19,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 1981/2048 [38:05<01:17,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 1982/2048 [38:06<01:17,  1.17s/it]
score/teacher_prompt:  97%|█████████▋| 1983/2048 [38:07<01:15,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1984/2048 [38:08<01:14,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 1985/2048 [38:09<01:12,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1986/2048 [38:10<01:10,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1987/2048 [38:12<01:10,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1988/2048 [38:13<01:09,  1.16s/it]
score/teacher_prompt:  97%|█████████▋| 1989/2048 [38:14<01:07,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1990/2048 [38:15<01:05,  1.13s/it]
score/teacher_prompt:  97%|█████████▋| 1991/2048 [38:16<01:04,  1.14s/it]
score/teacher_prompt:  97%|█████████▋| 1992/2048 [38:17<01:04,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1993/2048 [38:18<01:02,  1.13s/it]
score/teacher_prompt:  97%|█████████▋| 1994/2048 [38:20<01:01,  1.15s/it]
score/teacher_prompt:  97%|█████████▋| 1995/2048 [38:21<00:59,  1.13s/it]
score/teacher_prompt:  97%|█████████▋| 1996/2048 [38:22<00:59,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 1997/2048 [38:23<00:58,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 1998/2048 [38:24<00:57,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 1999/2048 [38:25<00:57,  1.18s/it]
score/teacher_prompt:  98%|█████████▊| 2000/2048 [38:27<00:56,  1.18s/it]
score/teacher_prompt:  98%|█████████▊| 2001/2048 [38:28<00:53,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 2002/2048 [38:29<00:53,  1.16s/it]
score/teacher_prompt:  98%|█████████▊| 2003/2048 [38:30<00:52,  1.17s/it]
score/teacher_prompt:  98%|█████████▊| 2004/2048 [38:31<00:51,  1.17s/it]
score/teacher_prompt:  98%|█████████▊| 2005/2048 [38:32<00:49,  1.16s/it]
score/teacher_prompt:  98%|█████████▊| 2006/2048 [38:33<00:48,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 2007/2048 [38:35<00:47,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 2008/2048 [38:36<00:46,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 2009/2048 [38:37<00:44,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 2010/2048 [38:38<00:43,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 2011/2048 [38:39<00:42,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 2012/2048 [38:40<00:41,  1.15s/it]
score/teacher_prompt:  98%|█████████▊| 2013/2048 [38:41<00:40,  1.16s/it]
score/teacher_prompt:  98%|█████████▊| 2014/2048 [38:43<00:38,  1.14s/it]
score/teacher_prompt:  98%|█████████▊| 2015/2048 [38:44<00:37,  1.13s/it]
score/teacher_prompt:  98%|█████████▊| 2016/2048 [38:45<00:36,  1.13s/it]
score/teacher_prompt:  98%|█████████▊| 2017/2048 [38:46<00:35,  1.14s/it]
score/teacher_prompt:  99%|█████████▊| 2018/2048 [38:47<00:34,  1.15s/it]
score/teacher_prompt:  99%|█████████▊| 2019/2048 [38:48<00:33,  1.15s/it]
score/teacher_prompt:  99%|█████████▊| 2020/2048 [38:49<00:32,  1.15s/it]
score/teacher_prompt:  99%|█████████▊| 2021/2048 [38:51<00:31,  1.15s/it]
score/teacher_prompt:  99%|█████████▊| 2022/2048 [38:52<00:29,  1.14s/it]
score/teacher_prompt:  99%|█████████▉| 2023/2048 [38:53<00:28,  1.14s/it]
score/teacher_prompt:  99%|█████████▉| 2024/2048 [38:54<00:27,  1.15s/it]
score/teacher_prompt:  99%|█████████▉| 2025/2048 [38:55<00:26,  1.15s/it]
score/teacher_prompt:  99%|█████████▉| 2026/2048 [38:56<00:25,  1.15s/it]
score/teacher_prompt:  99%|█████████▉| 2027/2048 [38:57<00:23,  1.14s/it]
score/teacher_prompt:  99%|█████████▉| 2028/2048 [38:59<00:23,  1.16s/it]
score/teacher_prompt:  99%|█████████▉| 2029/2048 [39:00<00:22,  1.16s/it]
score/teacher_prompt:  99%|█████████▉| 2030/2048 [39:01<00:20,  1.16s/it]
score/teacher_prompt:  99%|█████████▉| 2031/2048 [39:02<00:19,  1.17s/it]
score/teacher_prompt:  99%|█████████▉| 2032/2048 [39:03<00:18,  1.17s/it]
score/teacher_prompt:  99%|█████████▉| 2033/2048 [39:05<00:17,  1.17s/it]
score/teacher_prompt:  99%|█████████▉| 2034/2048 [39:06<00:16,  1.17s/it]
score/teacher_prompt:  99%|█████████▉| 2035/2048 [39:07<00:14,  1.15s/it]
score/teacher_prompt:  99%|█████████▉| 2036/2048 [39:08<00:13,  1.16s/it]
score/teacher_prompt:  99%|█████████▉| 2037/2048 [39:09<00:12,  1.17s/it]
score/teacher_prompt: 100%|█████████▉| 2038/2048 [39:10<00:11,  1.17s/it]
score/teacher_prompt: 100%|█████████▉| 2039/2048 [39:11<00:10,  1.15s/it]
score/teacher_prompt: 100%|█████████▉| 2040/2048 [39:12<00:09,  1.13s/it]
score/teacher_prompt: 100%|█████████▉| 2041/2048 [39:14<00:08,  1.14s/it]
score/teacher_prompt: 100%|█████████▉| 2042/2048 [39:15<00:06,  1.15s/it]
score/teacher_prompt: 100%|█████████▉| 2043/2048 [39:16<00:05,  1.14s/it]
score/teacher_prompt: 100%|█████████▉| 2044/2048 [39:17<00:04,  1.13s/it]
score/teacher_prompt: 100%|█████████▉| 2045/2048 [39:18<00:03,  1.14s/it]
score/teacher_prompt: 100%|█████████▉| 2046/2048 [39:19<00:02,  1.14s/it]
score/teacher_prompt: 100%|█████████▉| 2047/2048 [39:21<00:01,  1.14s/it]
score/teacher_prompt: 100%|██████████| 2048/2048 [39:22<00:00,  1.13s/it]
score/teacher_prompt: 100%|██████████| 2048/2048 [39:22<00:00,  1.15s/it]
[done] 2438.6s
  mean_jsd_kl=0.1154 top1_agree=0.926 mean_snr=3.1866 n_tokens=4214336
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
total 1.6G
drwxr-xr-x 2 2501210611 malei 4.0K Aug 26 21:54 .
drwxr-xr-x 4 2501210611 malei 4.0K Aug 26 20:38 ..
-rw-r--r-- 1 2501210611 malei 3.8M Aug 26 21:54 rollout_metrics.jsonl
-rw-r--r-- 1 2501210611 malei  56M Aug 26 21:13 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei  11M Aug 26 20:39 samples.jsonl
-rw-r--r-- 1 2501210611 malei  67K Aug 26 21:54 summary.json
-rw-r--r-- 1 2501210611 malei 1.5G Aug 26 21:54 token_metrics.jsonl
