[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  91%|█████████ | 1860/2048 [29:38<03:28,  1.11s/it]
score/teacher_prompt:  91%|█████████ | 1861/2048 [29:39<03:29,  1.12s/it]
score/teacher_prompt:  91%|█████████ | 1862/2048 [29:39<03:01,  1.03it/s]
score/teacher_prompt:  91%|█████████ | 1863/2048 [29:41<03:10,  1.03s/it]
score/teacher_prompt:  91%|█████████ | 1864/2048 [29:42<03:12,  1.05s/it]
score/teacher_prompt:  91%|█████████ | 1865/2048 [29:42<02:47,  1.09it/s]
score/teacher_prompt:  91%|█████████ | 1866/2048 [29:43<02:35,  1.17it/s]
score/teacher_prompt:  91%|█████████ | 1867/2048 [29:44<02:18,  1.31it/s]
score/teacher_prompt:  91%|█████████ | 1868/2048 [29:45<02:37,  1.14it/s]
score/teacher_prompt:  91%|█████████▏| 1869/2048 [29:46<02:51,  1.04it/s]
score/teacher_prompt:  91%|█████████▏| 1870/2048 [29:47<02:51,  1.04it/s]
score/teacher_prompt:  91%|█████████▏| 1871/2048 [29:48<03:04,  1.04s/it]
score/teacher_prompt:  91%|█████████▏| 1872/2048 [29:49<03:09,  1.08s/it]
score/teacher_prompt:  91%|█████████▏| 1873/2048 [29:50<02:57,  1.01s/it]
score/teacher_prompt:  92%|█████████▏| 1874/2048 [29:51<03:04,  1.06s/it]
score/teacher_prompt:  92%|█████████▏| 1875/2048 [29:52<02:32,  1.14it/s]
score/teacher_prompt:  92%|█████████▏| 1876/2048 [29:52<02:18,  1.24it/s]
score/teacher_prompt:  92%|█████████▏| 1877/2048 [29:53<02:34,  1.11it/s]
score/teacher_prompt:  92%|█████████▏| 1878/2048 [29:55<02:46,  1.02it/s]
score/teacher_prompt:  92%|█████████▏| 1879/2048 [29:56<02:43,  1.03it/s]
score/teacher_prompt:  92%|█████████▏| 1880/2048 [29:56<02:30,  1.11it/s]
score/teacher_prompt:  92%|█████████▏| 1881/2048 [29:57<02:42,  1.03it/s]
score/teacher_prompt:  92%|█████████▏| 1882/2048 [29:59<02:50,  1.03s/it]
score/teacher_prompt:  92%|█████████▏| 1883/2048 [29:59<02:15,  1.22it/s]
score/teacher_prompt:  92%|█████████▏| 1884/2048 [29:59<01:51,  1.47it/s]
score/teacher_prompt:  92%|█████████▏| 1885/2048 [30:00<02:01,  1.34it/s]
score/teacher_prompt:  92%|█████████▏| 1886/2048 [30:01<02:22,  1.14it/s]
score/teacher_prompt:  92%|█████████▏| 1887/2048 [30:02<02:33,  1.05it/s]
score/teacher_prompt:  92%|█████████▏| 1888/2048 [30:03<02:18,  1.15it/s]
score/teacher_prompt:  92%|█████████▏| 1889/2048 [30:04<01:58,  1.34it/s]
score/teacher_prompt:  92%|█████████▏| 1890/2048 [30:04<02:01,  1.30it/s]
score/teacher_prompt:  92%|█████████▏| 1891/2048 [30:06<02:19,  1.12it/s]
score/teacher_prompt:  92%|█████████▏| 1892/2048 [30:07<02:30,  1.04it/s]
score/teacher_prompt:  92%|█████████▏| 1893/2048 [30:08<02:38,  1.02s/it]
score/teacher_prompt:  92%|█████████▏| 1894/2048 [30:09<02:25,  1.06it/s]
score/teacher_prompt:  93%|█████████▎| 1895/2048 [30:09<02:15,  1.13it/s]
score/teacher_prompt:  93%|█████████▎| 1896/2048 [30:10<02:21,  1.08it/s]
score/teacher_prompt:  93%|█████████▎| 1897/2048 [30:12<02:31,  1.00s/it]
score/teacher_prompt:  93%|█████████▎| 1898/2048 [30:13<02:36,  1.04s/it]
score/teacher_prompt:  93%|█████████▎| 1899/2048 [30:14<02:38,  1.07s/it]
score/teacher_prompt:  93%|█████████▎| 1900/2048 [30:15<02:40,  1.08s/it]
score/teacher_prompt:  93%|█████████▎| 1901/2048 [30:16<02:43,  1.11s/it]
score/teacher_prompt:  93%|█████████▎| 1902/2048 [30:17<02:44,  1.13s/it]
score/teacher_prompt:  93%|█████████▎| 1903/2048 [30:18<02:42,  1.12s/it]
score/teacher_prompt:  93%|█████████▎| 1904/2048 [30:20<02:44,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1905/2048 [30:21<02:43,  1.14s/it]
score/teacher_prompt:  93%|█████████▎| 1906/2048 [30:22<02:42,  1.15s/it]
score/teacher_prompt:  93%|█████████▎| 1907/2048 [30:23<02:39,  1.13s/it]
score/teacher_prompt:  93%|█████████▎| 1908/2048 [30:24<02:21,  1.01s/it]
score/teacher_prompt:  93%|█████████▎| 1909/2048 [30:24<02:02,  1.14it/s]
score/teacher_prompt:  93%|█████████▎| 1910/2048 [30:25<02:12,  1.04it/s]
score/teacher_prompt:  93%|█████████▎| 1911/2048 [30:27<02:17,  1.01s/it]
score/teacher_prompt:  93%|█████████▎| 1912/2048 [30:28<02:24,  1.06s/it]
score/teacher_prompt:  93%|█████████▎| 1913/2048 [30:29<02:10,  1.03it/s]
score/teacher_prompt:  93%|█████████▎| 1914/2048 [30:29<02:06,  1.06it/s]
score/teacher_prompt:  94%|█████████▎| 1915/2048 [30:31<02:13,  1.00s/it]
score/teacher_prompt:  94%|█████████▎| 1916/2048 [30:32<02:19,  1.06s/it]
score/teacher_prompt:  94%|█████████▎| 1917/2048 [30:33<02:20,  1.08s/it]
score/teacher_prompt:  94%|█████████▎| 1918/2048 [30:33<01:54,  1.14it/s]
score/teacher_prompt:  94%|█████████▎| 1919/2048 [30:34<01:40,  1.28it/s]
score/teacher_prompt:  94%|█████████▍| 1920/2048 [30:35<01:52,  1.14it/s]
score/teacher_prompt:  94%|█████████▍| 1921/2048 [30:36<02:01,  1.04it/s]
score/teacher_prompt:  94%|█████████▍| 1922/2048 [30:37<02:07,  1.01s/it]
score/teacher_prompt:  94%|█████████▍| 1923/2048 [30:37<01:38,  1.27it/s]
score/teacher_prompt:  94%|█████████▍| 1924/2048 [30:39<01:52,  1.10it/s]
score/teacher_prompt:  94%|█████████▍| 1925/2048 [30:39<01:43,  1.19it/s]
score/teacher_prompt:  94%|█████████▍| 1926/2048 [30:40<01:47,  1.14it/s]
score/teacher_prompt:  94%|█████████▍| 1927/2048 [30:41<01:55,  1.05it/s]
score/teacher_prompt:  94%|█████████▍| 1928/2048 [30:42<01:49,  1.09it/s]
score/teacher_prompt:  94%|█████████▍| 1929/2048 [30:43<01:40,  1.18it/s]
score/teacher_prompt:  94%|█████████▍| 1930/2048 [30:44<01:47,  1.10it/s]
score/teacher_prompt:  94%|█████████▍| 1931/2048 [30:45<01:55,  1.02it/s]
score/teacher_prompt:  94%|█████████▍| 1932/2048 [30:46<01:50,  1.05it/s]
score/teacher_prompt:  94%|█████████▍| 1933/2048 [30:47<01:35,  1.21it/s]
score/teacher_prompt:  94%|█████████▍| 1934/2048 [30:48<01:45,  1.08it/s]
score/teacher_prompt:  94%|█████████▍| 1935/2048 [30:49<01:52,  1.00it/s]
score/teacher_prompt:  95%|█████████▍| 1936/2048 [30:50<01:57,  1.05s/it]
score/teacher_prompt:  95%|█████████▍| 1937/2048 [30:51<02:01,  1.09s/it]
score/teacher_prompt:  95%|█████████▍| 1938/2048 [30:52<01:56,  1.06s/it]
score/teacher_prompt:  95%|█████████▍| 1939/2048 [30:53<01:59,  1.10s/it]
score/teacher_prompt:  95%|█████████▍| 1940/2048 [30:55<02:01,  1.12s/it]
score/teacher_prompt:  95%|█████████▍| 1941/2048 [30:56<02:02,  1.14s/it]
score/teacher_prompt:  95%|█████████▍| 1942/2048 [30:57<02:02,  1.16s/it]
score/teacher_prompt:  95%|█████████▍| 1943/2048 [30:57<01:38,  1.06it/s]
score/teacher_prompt:  95%|█████████▍| 1944/2048 [30:58<01:39,  1.05it/s]
score/teacher_prompt:  95%|█████████▍| 1945/2048 [31:00<01:44,  1.02s/it]
score/teacher_prompt:  95%|█████████▌| 1946/2048 [31:01<01:47,  1.06s/it]
score/teacher_prompt:  95%|█████████▌| 1947/2048 [31:02<01:48,  1.07s/it]
score/teacher_prompt:  95%|█████████▌| 1948/2048 [31:02<01:32,  1.08it/s]
score/teacher_prompt:  95%|█████████▌| 1949/2048 [31:04<01:38,  1.00it/s]
score/teacher_prompt:  95%|█████████▌| 1950/2048 [31:05<01:38,  1.01s/it]
score/teacher_prompt:  95%|█████████▌| 1951/2048 [31:06<01:36,  1.00it/s]
score/teacher_prompt:  95%|█████████▌| 1952/2048 [31:07<01:40,  1.05s/it]
score/teacher_prompt:  95%|█████████▌| 1953/2048 [31:08<01:40,  1.06s/it]
score/teacher_prompt:  95%|█████████▌| 1954/2048 [31:08<01:26,  1.09it/s]
score/teacher_prompt:  95%|█████████▌| 1955/2048 [31:10<01:32,  1.00it/s]
score/teacher_prompt:  96%|█████████▌| 1956/2048 [31:11<01:32,  1.01s/it]
score/teacher_prompt:  96%|█████████▌| 1957/2048 [31:12<01:35,  1.05s/it]
score/teacher_prompt:  96%|█████████▌| 1958/2048 [31:12<01:12,  1.24it/s]
score/teacher_prompt:  96%|█████████▌| 1959/2048 [31:13<01:20,  1.10it/s]
score/teacher_prompt:  96%|█████████▌| 1960/2048 [31:14<01:26,  1.02it/s]
score/teacher_prompt:  96%|█████████▌| 1961/2048 [31:15<01:18,  1.11it/s]
score/teacher_prompt:  96%|█████████▌| 1962/2048 [31:16<01:24,  1.02it/s]
score/teacher_prompt:  96%|█████████▌| 1963/2048 [31:17<01:21,  1.05it/s]
score/teacher_prompt:  96%|█████████▌| 1964/2048 [31:18<01:11,  1.18it/s]
score/teacher_prompt:  96%|█████████▌| 1965/2048 [31:19<01:18,  1.06it/s]
score/teacher_prompt:  96%|█████████▌| 1966/2048 [31:20<01:18,  1.05it/s]
score/teacher_prompt:  96%|█████████▌| 1967/2048 [31:21<01:14,  1.09it/s]
score/teacher_prompt:  96%|█████████▌| 1968/2048 [31:21<01:06,  1.20it/s]
score/teacher_prompt:  96%|█████████▌| 1969/2048 [31:23<01:14,  1.06it/s]
score/teacher_prompt:  96%|█████████▌| 1970/2048 [31:24<01:19,  1.02s/it]
score/teacher_prompt:  96%|█████████▌| 1971/2048 [31:25<01:21,  1.06s/it]
score/teacher_prompt:  96%|█████████▋| 1972/2048 [31:26<01:17,  1.02s/it]
score/teacher_prompt:  96%|█████████▋| 1973/2048 [31:27<01:09,  1.08it/s]
score/teacher_prompt:  96%|█████████▋| 1974/2048 [31:28<01:10,  1.05it/s]
score/teacher_prompt:  96%|█████████▋| 1975/2048 [31:29<01:14,  1.02s/it]
score/teacher_prompt:  96%|█████████▋| 1976/2048 [31:30<01:11,  1.00it/s]
score/teacher_prompt:  97%|█████████▋| 1977/2048 [31:31<01:15,  1.06s/it]
score/teacher_prompt:  97%|█████████▋| 1978/2048 [31:32<01:16,  1.10s/it]
score/teacher_prompt:  97%|█████████▋| 1979/2048 [31:33<01:10,  1.03s/it]
score/teacher_prompt:  97%|█████████▋| 1980/2048 [31:33<00:57,  1.18it/s]
score/teacher_prompt:  97%|█████████▋| 1981/2048 [31:34<00:59,  1.13it/s]
score/teacher_prompt:  97%|█████████▋| 1982/2048 [31:35<01:02,  1.05it/s]
score/teacher_prompt:  97%|█████████▋| 1983/2048 [31:37<01:06,  1.02s/it]
score/teacher_prompt:  97%|█████████▋| 1984/2048 [31:38<01:04,  1.00s/it]
score/teacher_prompt:  97%|█████████▋| 1985/2048 [31:39<01:05,  1.05s/it]
score/teacher_prompt:  97%|█████████▋| 1986/2048 [31:40<01:06,  1.08s/it]
score/teacher_prompt:  97%|█████████▋| 1987/2048 [31:41<01:02,  1.02s/it]
score/teacher_prompt:  97%|█████████▋| 1988/2048 [31:42<01:02,  1.04s/it]
score/teacher_prompt:  97%|█████████▋| 1989/2048 [31:43<01:01,  1.05s/it]
score/teacher_prompt:  97%|█████████▋| 1990/2048 [31:44<01:02,  1.09s/it]
score/teacher_prompt:  97%|█████████▋| 1991/2048 [31:45<01:03,  1.12s/it]
score/teacher_prompt:  97%|█████████▋| 1992/2048 [31:46<01:03,  1.13s/it]
score/teacher_prompt:  97%|█████████▋| 1993/2048 [31:47<00:58,  1.07s/it]
score/teacher_prompt:  97%|█████████▋| 1994/2048 [31:48<00:58,  1.09s/it]
score/teacher_prompt:  97%|█████████▋| 1995/2048 [31:49<00:47,  1.11it/s]
score/teacher_prompt:  97%|█████████▋| 1996/2048 [31:49<00:39,  1.31it/s]
score/teacher_prompt:  98%|█████████▊| 1997/2048 [31:51<00:44,  1.14it/s]
score/teacher_prompt:  98%|█████████▊| 1998/2048 [31:52<00:49,  1.02it/s]
score/teacher_prompt:  98%|█████████▊| 1999/2048 [31:53<00:50,  1.03s/it]
score/teacher_prompt:  98%|█████████▊| 2000/2048 [31:54<00:51,  1.07s/it]
score/teacher_prompt:  98%|█████████▊| 2001/2048 [31:55<00:51,  1.09s/it]
score/teacher_prompt:  98%|█████████▊| 2002/2048 [31:56<00:45,  1.01it/s]
score/teacher_prompt:  98%|█████████▊| 2003/2048 [31:57<00:46,  1.04s/it]
score/teacher_prompt:  98%|█████████▊| 2004/2048 [31:57<00:36,  1.20it/s]
score/teacher_prompt:  98%|█████████▊| 2005/2048 [31:58<00:36,  1.16it/s]
score/teacher_prompt:  98%|█████████▊| 2006/2048 [31:59<00:31,  1.35it/s]
score/teacher_prompt:  98%|█████████▊| 2007/2048 [32:00<00:34,  1.19it/s]
score/teacher_prompt:  98%|█████████▊| 2008/2048 [32:01<00:37,  1.06it/s]
score/teacher_prompt:  98%|█████████▊| 2009/2048 [32:02<00:40,  1.03s/it]
score/teacher_prompt:  98%|█████████▊| 2010/2048 [32:03<00:40,  1.07s/it]
score/teacher_prompt:  98%|█████████▊| 2011/2048 [32:05<00:40,  1.09s/it]
score/teacher_prompt:  98%|█████████▊| 2012/2048 [32:05<00:35,  1.02it/s]
score/teacher_prompt:  98%|█████████▊| 2013/2048 [32:06<00:30,  1.16it/s]
score/teacher_prompt:  98%|█████████▊| 2014/2048 [32:07<00:32,  1.05it/s]
score/teacher_prompt:  98%|█████████▊| 2015/2048 [32:08<00:34,  1.03s/it]
score/teacher_prompt:  98%|█████████▊| 2016/2048 [32:09<00:33,  1.06s/it]
score/teacher_prompt:  98%|█████████▊| 2017/2048 [32:10<00:31,  1.03s/it]
score/teacher_prompt:  99%|█████████▊| 2018/2048 [32:12<00:32,  1.08s/it]
score/teacher_prompt:  99%|█████████▊| 2019/2048 [32:13<00:31,  1.09s/it]
score/teacher_prompt:  99%|█████████▊| 2020/2048 [32:14<00:31,  1.11s/it]
score/teacher_prompt:  99%|█████████▊| 2021/2048 [32:15<00:30,  1.14s/it]
score/teacher_prompt:  99%|█████████▊| 2022/2048 [32:16<00:26,  1.01s/it]
score/teacher_prompt:  99%|█████████▉| 2023/2048 [32:17<00:25,  1.04s/it]
score/teacher_prompt:  99%|█████████▉| 2024/2048 [32:18<00:23,  1.02it/s]
score/teacher_prompt:  99%|█████████▉| 2025/2048 [32:18<00:17,  1.28it/s]
score/teacher_prompt:  99%|█████████▉| 2026/2048 [32:19<00:19,  1.13it/s]
score/teacher_prompt:  99%|█████████▉| 2027/2048 [32:20<00:19,  1.07it/s]
score/teacher_prompt:  99%|█████████▉| 2028/2048 [32:21<00:16,  1.25it/s]
score/teacher_prompt:  99%|█████████▉| 2029/2048 [32:21<00:14,  1.34it/s]
score/teacher_prompt:  99%|█████████▉| 2030/2048 [32:22<00:14,  1.22it/s]
score/teacher_prompt:  99%|█████████▉| 2031/2048 [32:23<00:12,  1.38it/s]
score/teacher_prompt:  99%|█████████▉| 2032/2048 [32:24<00:13,  1.23it/s]
score/teacher_prompt:  99%|█████████▉| 2033/2048 [32:25<00:12,  1.16it/s]
score/teacher_prompt:  99%|█████████▉| 2034/2048 [32:26<00:13,  1.07it/s]
score/teacher_prompt:  99%|█████████▉| 2035/2048 [32:27<00:13,  1.02s/it]
score/teacher_prompt:  99%|█████████▉| 2036/2048 [32:28<00:12,  1.04s/it]
score/teacher_prompt:  99%|█████████▉| 2037/2048 [32:29<00:12,  1.09s/it]
score/teacher_prompt: 100%|█████████▉| 2038/2048 [32:30<00:10,  1.00s/it]
score/teacher_prompt: 100%|█████████▉| 2039/2048 [32:31<00:09,  1.03s/it]
score/teacher_prompt: 100%|█████████▉| 2040/2048 [32:32<00:08,  1.07s/it]
score/teacher_prompt: 100%|█████████▉| 2041/2048 [32:34<00:07,  1.10s/it]
score/teacher_prompt: 100%|█████████▉| 2042/2048 [32:35<00:06,  1.11s/it]
